comment,label,number
Kisan andolan propagation is not necessary.  Take up the matter of poor people suffering from kisan andolan and have lost their livelihood,0,1624
Now no one is talking about covid and these super spreaders ,0,11446
"Tikait graduated with anM.A.degree fromMeerut Universityand then didLLBafter that. He joinedDelhi Policein 1992, asconstablethen Sub Inspector,[6]but leftDelhi policein 19931994. After leaving police, he joined as a member of BKU.[5]After the death of his father, Tikait officially joined BKU and later became its spokesperson.[5]In 2018, Tikait was the leader of Kisan Kranti Yatra fromHaridwar,UttrakhandtoDelhi.[7]Tikait had contested the2007 UP Assembly electionsfrom theKhatauliseat as a candidate of the Bahujan Kisan Dal (BKD) party (withCongresssupport), only to finish a distant sixth.[8][9]In the2014 Indian general election, he fought on aRashtriya Lok Dalticket fromAmrohaLok Sabha constituency. He admits that he supported BJP in 2019 lok Sabha elections.[10]
When l Googled about him.he is not farmer  .I think farm law are good for farmers.They started protest repealing farm laws now they trying repealing modi from pm post,",0,7025
"They are not farmers, only farmers of Punjab are affecting what about other states?? Now this is so called peaceful protest.",0,9525
"Farmer's FAKE Protest : 

  , 
  .
  ,
  .  

  
   .
   , 
  . 

 ,
  . 
   
   . 

  ,
  . 
   ,
   . 

  ,
   . 
  ,
  .

 , 
 .
  ,
  .
 
 ,
  .
   , 
  .  

   
   
  
   

",0,4766
It's better to go  grave yard by Mr.RT instead of misleading the some good farmers.,0,3440
"My dear farmers why u r joining with this idiots protesters team lead by ''RT"" now in every home your children's are educated don't u listen their words weather it is good or bad the new farm law.

The new farm is in favour to the farmers not broker ,If u r protesting den u r supporting to brokers not farmer's.",0,9794
Rakesh decoit infront there is a crocodile festival for u...,0,11133
these people so menacong this man tikrit is devil incarnate shameless  man,0,1753
"I hear alot of noise from Tikait but no solutions...
I mean yes, make your noise... But back it up with something other than just protesting...",0,4845
"The funniest part of Indian Democracy is protests of peoples are based on hypothesis. Hypothetically humari citizenship chli jaegi, hypothetically humara land cheen liya jaega, hypothetically democracy is going to die in India. There isn't single case where the land of farmer was stolen nor there is single case where CAA and NRC took citizenship of any resident of India and yet you see chaos on the roads and stupidity of the peoples. See this is what happens when you alter the history and tell fake narratives and meaning about freedom struggle and freedom,people don't respect it!",0,1136
All the time all those protests were for UP elections. Rakesh dakait is a fraud,0,977
Is this a protest or politics? We NCR people are facing traffic problems every day no one concern,0,5622
Stone pelting farmers....Wow something new...,0,6396
Stop calling them farmers. They are not farmers. They are just the middlemen and some paid communists/khangressis.,0,14631
"Decoits protests...
What makes those turban people think that they are the only farmers in india.",0,7374
Looks like Punjab is turning into another west bengal,0,13459
"Fake farmer s movement. Jobless Yadav & co are agents of Congis & Cummins , Anti national Brigade.",0,2646
They aren't farmers  if they were the fruits and vegetables price would sky rocketing,0,9156
Tikait thinks he is the American  president,0,12959
"Arrest all the anti nationals
There is no problems with the farm bill.
The GOVERNMENT should remain firm",0,3822
Send them to Afghanistan where they are free to protest.,0,14547
"ye sab BICHOLIYE hai ... Farmers of the whole country don't have any problems  BUT ONLY  UP farmers have the problems with the FARM LAWS !!!!!!!!!!!!!!!!!!!!!!!    oh yes, Election is coming next year in UP...!!!",0,7054
"Corona be like i am a joke to you  
Election ke time pe hi ye fake farmers / Unions and political influenced people protest karte he ...",0,4140
Thank god I'm from Himachal,0,4415
*I'm pretty sure that at this point the real farmers would have starved to death. They are not poor farmers* ,0,7179
"Why don't give them a separate country "" Khalistan "" ?
Punjabis don't fit in the fabric of India.
https://www.youtube.com/c/TV84official/videos",0,6966
Abe hat kamine just pushing country into another Covid wave.,0,14771
These Farmers are not less than terrorists ,0,1252
"At this point, even the anti Modi media has stopped caring about these so called protests",0,7468
"Punjab is a feudal state. Being living  around the state I have witnessed it myself.

The more ""gunda"" you are the more respect you get.
Being a gunda is seen as ""cool"" in Punjab.

The more vandalism you do, the more cool you are.
The mentality of Punjabis is like 
road tere bap ki nhi hm isse block krenge,
Bus tere bap ki nhi hm isko jalayenge.
 etc etc",0,13829
Kik out Fake farmers from india ......,0,4755
Any Honest IAS Officer would have proceed with law and order if the farmers blocking the highway and in turn it might have triggered the traffic jam in the highway.,0,13615
These people don't pay taxes and gets every government subsidies that's why they don't care about government property only middle man has to suffer because of this gundas,0,11235
Thus how Punjab separatist form,0,14954
Is this Mahapanchayath? Seems to be less than 20-25 farmers. Karshaka samaram only in medias like yours. Even Punjab CM deserted this farmers,0,4525
No Farmers are involved in these road blocks and illegal agitations.Tikaet is getting funds from Khalistani supporters from abroad. Congress   party is fully behind hese illegal irresponsible  meaningless agitations by goons who just plan to block India's developments which are very rapid and remarkable  under Modi Government.,0,5123
"Dear YouTube, 10 hours ago, ndtv had 2 videos with the same storyline about official who asked to crack heads. This shows ndtv runs a propaganda news.",0,13035
"Ever since Sanatan Sikh Samrat Ranjit Singh's death, Dharma has declined in Punjab and this is the result. How ironic that the empire Khalistanis want to get back is actually based on Hindu values! Because modern day abrahamized  Sikhism is a creation of the British and ISI + radicals from the 1920 tat khalsa singh sabha, not any enlightened Guru. Bani + brainpower proves this, and the next generation is waking up to the spiritual loss of Sikhs.",0,1521
"People please understand even u r not happy with modi yes it is good for healthy democracy but sitution now a days becoming critical please understand that Lots country including american organisations and chinaitself doingfunding to destabilise india plz check the fact 
Their yt channel of String",0,9961
If these fake farmers have any problem with Bill then go and sit on table  talk about that. Country has already gone through such horrible Covid wave . And they protesting there without any precautions and call themselves saver of nation. Nation destroyers.,0,1192
"Farmers must not allow these anti-social elements to enter their area,  as farmers' name is losing respect. True farmers can not leave their land for even a week. They are toiling on the land and making record production of food grains for fellow nationals. Those who are on the road to make unrest to the general public are brokers and foreign agents paid for anti-national activities.",0,8306
"Salaa these gundas dont face any action, officers face action for doing duty",0,6188
 Are they farmers??,0,6309
We are with you  carry forward your work  help congress to win elections?,0,15063
Why they are behaving like peaceful community ,0,3307
Jay Seree Ram Sar,0,9008
Only farmers from Punjab are affected by farmer bill,0,8858
There violence in indian only not at taliban killing them running into India,0,5011
"Stone Pelting - India's most booming sport   
Every leftist party ruled  state is pro in this sport and achievers of ""National Liberandu Stone pelltor of the year"".  This game is organised every year near election date by Congress with a motto "" Modi hatao humko jitao vrna lathi khao "".",0,12103
"All citizen have right to express their feeling but in th situation of covid  this  people were brainwashed  by opposition    for elections and don't care of third wave if third wave comes opposition  tells its failure of gov  and if gov interfeir here   they  become  ""police beat badly farmers"") ",0,6692
Lol..it's a front for the opposition political party. Nice going,0,9128
It's not farmers but these extremists and terrorists doing it.,0,14869
These are terrorist not farmers...they must be punished,0,5537
LOL are these guys farmers..  look like gundas,0,1916
I request all the farmers of UP do not come under this fake farmer propaganda...Yogi is doing great work for UP... don't let UP again in the drain by supporting these fake farmers ...,0,3302
This tikait doesn't know anything about the farm laws.I saw one of his interview where he couldn't answer what is his problem with farm laws.I belong to a farmer family from andhra pradesh but I never voted BJP. I support farmlaws and Modiji.,0,8980
"No masks  no social distancing ?
and cry for oxygen and vaccines 
Im so sorry 
Indian people need to eat bacon  cheese  burger  
Use spoons  and chopsticks ",0,11850
Who give fk to these fake farmers and covid spreaders as they spreading covid since last one year... no actual farmers behave like this...and this fake news promoting them since last more than a year,0,6716
Leftists are spreading Corona everywhere.,0,4591
"Wonder why only farmers are protesting!!!
Farmers are fighting for every ordinary Indian citizens. The whole country should be supporting them.",0,3820
Looks like these Sikhs just wants to be very Sick,0,11400
Humble request to all farmers to stop such protests..,0,10856
They are not ordinary farmers they're cororpathya it is not daring all are frightened all are corona positive.,0,14419
Stupid Modi-Shah cause of Misery to Indian farmers,0,3187
Stupid farmers going against Modiji shame for them,0,14860
Why Punjab Government is not taking action against these protestors?????,0,430
SUSPEND this protest !! Corona is DANGEROUS !! Lawlessness is unfotunate !!,0,13637
This isn't the time to protest please stop,0,14151
Kill everyone raskals...they are not farmers. No took money and they are very rich people,0,4307
its hard to feel sorry for these people ...they are doing all this damage to themselves...no masks....rallys ...thier choice ..and they keep doing it...,0,13325
Now these people will get the virus and they will be the super spreader.,0,3988
send in the army to disperse the mass gatherings. Take action India to stop the spread. please,0,8616
"farmer protest only symbolic, fizzle out",0,3796
Covid will take care no issues,0,7543
"Whatever they are protesting against, is going to be in vain, your voice cannot be heard when you can't breathe and your fighting for your life due to COVID-19!!
Pffft!!",0,1592
"...salute to Modi govt with dealing with covid crisis along side the bengal ,maharashtra, delhi and farmer crisis..Jai shri ram..farmer protest Shaheen bagh bengal voilence all are financed by anti nationals..Modiji should not give up...",0,99
Why are they doing this? cant Barkha Dutt and Kejriwal tell them please or they listen to Rihana only,0,6035
"This is protest is done in the interest of  ""Middle man of Farm Produce"".",0,12131
"99 percent of these farmers are illiterate, in my state Kerala nobody is protesting . ask the leader of this protest to have a live debate , i dont know why these uneducated north indian support these idiots",0,10024
"Yes. Very nice. This is the best time. Let them gather in large numbers. These fake farmers who are actually Arthian and Bicholiyas, let them get accumulated in large numbers in and around haryana, Delh. And let they Corona Virus take care of these hooligans and finish the job ",0,12083
These rich farmers are doing unnecessary protests now and spreading carona. Courts have already suspended the law for some time and put experts committe to reform the bill. These rich leaders are just doing politics now.,0,12405
"They are trying to take advantage of the Covid situation. Farm laws along with direct benefit transfer has made this is a do or die battle for middle men and these protests should fail. Government should not budge. Many of the below ""farmer supporter"" just want to make the government to backtrack so they can use this politically.",0,13145
Arrest them...if they want to be arrested..fulfil their wishes...,0,10500
"it is really Horrible to see the attitude of the Farmers at this point of time , putting hundreds life in danger, what are they going to get out of this ??     Kindly Understand Please adhere to Covid appropriate behaviour. Your life is Precious for every Indian.",0,13931
Is this punjab or 5 year back Jammu Kashmir,0,9467
India is the known as land of traitors as the British terminology suggests like Australia is the land of convicts as well as New Zealand is known as the land of eccentrics.The man who seats  in a far away land wanted to creat new world order by behind the scene stage managed show of farmer's agitation to cripple the Indian state via his proxy's like different NGOS and different skyfall media groups who do anti-India propaganda to create mayhem and anarchy here in India.Let's see what happens as his missions in Ukraine failed miserably due to the solid thrashing by the Russian President Vladimir Putin.,0,8302
Everyone knows which party is funding these protests,0,9848
Those pelting stones are not farmers but anti-nationals criminals sponsored by congress kejriwal and Pakistan,0,8780
Tikat is misleading innocent people. What a shame,0,2966
Thank u farmers for inviting corona and once again heading towards lockdown. Desh ki unattai aise hi kijiyega,0,6935
Get ready for 3rd wave of corona virus.  Don't blame state or Central governments. Cos we farmers didn't take any precautions or follow covid SOP. Thank you,0,13303
He is trying to open his political account! Nothing else. Opportunist,0,10236
My all respect for people of Punjab has gone,0,10525
Stone pelting shifts from kashmir to Punjab.,0,14753
these fake farmars and Dakait is a toolkit of opposition parties...,0,4496
Practicing for the next Olympic event of stone pelting?,0,4414
These are fake farmers plz don't cover up the stories of these idots.,0,6832
They are all healthy.No one get infected. Corona dont come in farmers crowd?,0,524
No way to support these broker mandi walas. Let farmers get benefit from this bill,0,14649
Congress tasting their own venom,0,2990
"*Police should stand down. They are caught in the politician puppetry Let the PUBLIC face the Farmer protesters, leaders & politicians who are protesting, disrupting traffic, creating ruckus... violence etc. Let Public face the violence, only then will the public take action against these fools and support the police*",0,8366
"*People have the right to free movement---No one should deliberately disrupt the livelihood and movement of people---The Farmer's protest is just that. To create problems----They and their kind should be punished to the maximum so that people do not adopt such actions----Can we go infront of their family homes and protest, create ruckus and disrupt their movement for long period of time? If yes, public should do the same to these so call paid fake leaders*",0,9175
"Rakesh Tiket is playing politic under farmers disguise.
Why is the gov still soft on him ?",0,11894
"Taliban style of government, using brutal force to silence citizens.",0,5965
"Farmer in my place and western go vacation or picnic at seaside or travel to beautiful place or complete thier pilgrim mission but in india framer picnic in street and wasting time, disturd public peace and freedom.",0,8656
Tacait is Dacoit. Funded by foreign funding and Congress . Someone should make sure he is investigated for the wealth created over 20 years !! He is the main guy income converting black money to white by showing farm income ( tax free loophole) !!,0,806
One of the key cause for increase in the Covid case. Hope these useless guys get some enlightenment soon,0,3350
Let these mandi walas gain wealth for 7 generation by sucking real farmers blood buying onion 8 and sell for 100+. Let farmer live peacefully without these mandi middle man interruption.which farmer will protest for 7 months without farming,0,4084
Rapes deaths what more do these so called farmers want,0,12384
Anti nationalist forces assembled together,0,14642
This is need for rental broker.There is no kissan they are enemy of country Mallik jee is supporting to broker. This is not proper for him.,0,9236
"Not a big deal if there are changes in finance and decision people always protest. India need to change, cannot remain in old laws",0,8095
God save this country.....this can't be protest....,0,10139
Farm laws actually helps farmers so stop spreading hatred.,0,11833
Jai shree ram,0,58
Does only Punjab have farmers and not any other states ,0,3195
"this happens when mislead people protest , not knowing laws ... at the start of these protest we were supporting them but after some leaders of farmer protest used these for political purposes we started ignoring them and after26th january I lost faith in them completely....and then I myself took an account of laws and thought there is nothing to be worried about except a particular section for which government proposed amendments but they{ farmer leaders } never talk about that instead talk rubbish political talks sucking farmers vote...shameless people",0,2808
This video is from Pakistan there are no such protests in india! Fake news,0,12399
Rakesh tikait is so greedy,0,656
Indian media is defaming these farmers...,0,7329
I can see more pisfuls in this rally for their malicious propaganda,0,528
Jai shree ram,0,14066
"Flop protests , xposed and humilated for the fi lth they are",0,1492
To run tractors on police is violence,0,13497
"biggest  hypocrites are these farmers, with their global sympathy act LoL",0,585
Soc1 al dista ncing rules don't apply to di aper heads,0,10554
"Awww,..send them more  LoL..they need some attention for their fl opped dramatised  prots ts LoL",0,5126
"No South Indian farmer protester. Its just Chinese propaganda.  
They are loosing money. Poor getting rich. Oh protest against modi. Rich ppl vote for congress. Oh wait there in not many rich ppl compared to the ratio of the populations. Lol robbers and thieves.",0,7354
No support to these mandi walas in the name of farmers from congress toolkit,0,12299
Irony of this protect is that Indians already getting less than half price of crop in government procurement system and punjabi admire canadaian american system most and they having  private food market .,0,11068
"They were blocking roads, highway and throwing stones, why would police not take action against them.",0,10021
"Fatty Fatty  farmers family eating Pizzas ,wow enjoying picnics 
Retired people  political Backed by Canada's Sikhs.
Modi is all ve ",0,6666
"*No one will stop Modi.. Modi's popularity is increasing day by day in India.* It's just Al jazeera propaganda.. 
Jai Shree Ram 
*Long Live The Hindu Republic Of INDIA*",0,11652
Very good. These are not KISAN. They are traitors,0,8934
These farmers are not even wearing mask during pandemic and I am sure that India cases jumped in lakh all of sudden because of such people. They are not even farmers,0,8622
Congress wale  aise uchal rhe hn jaise unke time pe kisan swarg mein tha .. 72 hoor thi agal bagal or Mercedes se ghumte jaise bjp aayi sab khtm bhai sahab kuch bhi,0,6331
Shree Aditya Nath Yogi is a lion of up we will decide that kisaki sarkar banegi up main,0,10198
"You should ask income will be double, not crop price  will be double. And ask him how Rakesh has accumulated so much wealth",0,6102
I am a bhramin I request people of UP not to fall in SP and BSPs tactics they are fake.,0,5200
Another woman was molested at farmer protests at Singhu border today. Why are feminists and liberals silent?,0,10277
Tikait  ! You can not  set the  themes on  fire  because  you are not patriot. Country  first  Tikait  ji  then politics  go back  here no matter  nor your  chance,0,6888
Bakait and team playing black black ,0,9341
Bjp will shut all the dirty mouths in October November ,0,2805
Not farmers some paid goons of Congress!! Because farmers don't pelt stones nor they show violence in red fort on 26th jan!!,0,7471
"Rakesh tikait now chor, swarthi insan",0,8686
I support the farmers bills,0,2500
"*Stop calling them farmers! They are maoists + congressi+ ISI agents +khalistani, etc*",0,5594
Indias government has sold its soul for the corporate mantra. No one should be surprised at this level of corruption.,0,8540
BJP's only national party India,0,14230
Dakait congress party terrorist,0,4843
Not farmers its KHALISTHANI,0,12218
Your Islamic countries are very peacefully staying by your fraud saint Allah dog ideology,0,12317
Corporate farms are the worst for the planet and most people,0,5835
"Flop protestors, go beg at Greta some more LoL...You need all the help you can get !",0,7204
"Sports stars brighten country's name, not political farmers. This idiot anchor doesn't know that. Shame Shame to Rubbish Kumar.",0,10836
Ravish whatever way you cry and torn ur vocal cords is useless  ur part of dalla media .All of us know the truth,0,9968
RAKESH TIKAIT WANTS TO BE NEXT PM OF INDIA  INDIA HAS BRIGHT FUTURE,0,6153
These are fake farmers doing only politics,0,2322
Who is a farmer among these??? Thikait... Yogendra??? Glad that these losers are being ignored... Thikait failed politician now again trying his luck... Yogendra Yadav kicked out politician now again trying his luck... Chalo dekthe hain will these losers win ... Kaash yeh kuch kaam kar lete...,0,2009
These Kisaan leaders are CopyCat Talibans ?,0,4649
Ravish should be a man and join the anti Modi brigade... Sahi hain yeh aadmi... Kuch bhi ho jaye he needs to be anti Modi... By the pretence??? Go and officially join some opposition party and do some work than just talk and spread falsehoods...,0,14836
This is pure politics nothing to do with Kisaan,0,12308
"Wouldn't it be easier to put both the Dakait brothers behind bars instead? So much of time, money and energy would be saved.
I hope it rains heavily there.",0,9825
Shame on ehsaan faramosh Sanghi Government & their bhakts,0,386
They absolutely have nothing to do other than blocking the roads and to stop country's development they are not farmers they are just unemployed people  burning the country just to satisfy there own personal anger.,0,10456
Do you think these people are educated they get manipulated by the opposition and start protesting and every other state is welcoming these laws except Punjab because most of them are unemployed and has a personal grudge towards India,0,5752
People you see at 2:34. Do those kids even have a future other than that. People from this community even had a police officer hand cut just because he asked them not to roam in lockdown. They just want the world's attention so they can show they are mistreated and spread more hatred in the country.,0,8169
ravish you are really shameless your mindset is beyond repair. be wise do not spoil ndtv,0,234
"This in not a kissan andolan, its a political movement to oppose BJP even a kid can understand. Shame on these fake people.",0,4069
"Why the docait head has not bee cracked yet? I am disappointed. The officer who ordered to crack the head should be promoted. These undemocratic bunch of illiterates have taken the country into hostage. If the govt is not ready to listen to them, they should vote the opposition and defeat the present Govt. What is this nonsense going on since a year? The roads are blocked, people are suffering for these few sponsored so called Kishans",0,1794
Don't Act like Taliban this democracy,0,5240
Right action. Enemies of country. They are not kisaan.,0,11558
"50 th national shutdown announced that is only enforced in Punjab by violent famers.

I want them to make this an election issues and ponder at the results, just so they can see that their own children don't suport them",0,3166
"these farmers protests will be there until the Punjab elections. After that, they will shut down.",0,943
Modi is a great leader,0,14708
"These protests have fizzled out. These farmers cant tell what is wrong with the laws except that they want the new laws taken back. These protests are by vested interests and only around Delhi by Punjabi and UP rich landlords. There are NO such protests in west, east or south India.

Jai Modi and Jai Hindustan.",0,5691
"Lol, this is still going. I thought it was over.",0,4465
The Modi Govt n Indian Army must take strong action against  this corona super spreaders ASAP !,0,7114
"hahah ,, keep on protesting middle men and hoarders,,, you cannot malign the name of farmers ,, 10 thousand vs rest ,, we will entertain and enjoy your show until you go back home",0,10396
