comment,label,number
"The farm laws will benefit the farmers, they can still sell their crops in mandi if they want to, selling it to corporate is just optional",0,3569
That is good. These are not kissans but terrorists.,0,5837
"1. No masks or social distancing. 2. How are they still producing crops if they have all been at the rally for so many months? 3. All of them are the middle men, who will lose a lot by corporations taking over. Have I missed anything out? 
Do these idiots honestly think the pandemic is over? They may not be bothered about themselves, but what about the thousands who are going to be infected? 
Do these idiots really think that everybody believes that they are all farmers and that they haven't been harvesting the crops? 
Another super-spreader here and then they will blame the govt. for that, and never themselves. IMO, the protesters are all idiots and so are the people supporting them.",0,252
"Reason they lost this battle is because they stared riots with Anti Hindu slogans, if they stick to farmers slogan all Indians would support them",0,8731
Communist support farmers riots not every farmer in India is doing this drama shame on far-left to use farmer for their agenda,0,13581
Nobody is asking them to live there.....that is their choice......this is not a protest for India......it is only for the benefits of the community of those farmers.....not even a protest for all farmers in India.,0,3975
"?? Seriously folks, this protest is about as effective as a 2 year child old stomping his feet when he doesn't get what he wants... if you want to fight the giant corporations and survive, then block their front gates for a week or two and stop production, then when their sales drop they will change pay attention.",0,9715
"Brave heart Farmers gonna win did battle, shame on you ppl who r still supporting parasite capitalist Government who's fooling Andhbhakts in the name of Hinduism.
In Parjivio Ka koi Deen dharm nhi ha",1,2728
Thanks NDTV. covering all areas of our society and telling reality. Thank god you are not Godi media.,1,2197
Six months agitation. Still government is just mute. What a arrogance?,1,1650
Lead anchor chitra of aaj tak was asked to leave by farmers,1,12757
Farmers will be crushed. This government is too powerful. Farmers should tread carefully. I suggest to go back home.,1,11485
"We must he honest with ourselves,  our PM smells like a dogs butt. We must clean this butt and clean our India",1,7086
All Farmers Support to Congress Party ,1,3610
I am with farmers,1,10095
There was no carona in election rallies,1,14383
I support the farmers. Down with fascist govt.,1,490
Huge respect for farmers,1,11176
Bhagats want to turn nelsons eye to all bad actions of govt,1,6459
Chitra literally got her ass kicked,1,67
I am supporting to Farmers,1,8899
Why the modi government is turning a deaf ear to the plight of the farmers,1,14696
Support farmer's protest ,1,7226
Hope everything gets well soon support farmers ,1,8610
Be curse of Allah on modi,1,11422
"farmer on top
 Unsubscribe zeenews",1,12598
"Wn evr ter is famr prostest our govt will simply divert media
See now  assam",1,11885
"Modi has sold out to the globalists, 6+ months of protest and still no change in bills.......only one explanation is Modi took a lot of ",1,7854
100% support from all the UK and USA and Canada Sikhs,1,491
Support farmers.They are the backbone of India ,1,10089
"Dr Ambedkar father of Indian Constitution said on   independence day 15 th August 1947 said  ""  Now  Foreigners (Britishers ) are leaving, here onwards Indian Nazies will rule our  India""",1,11289
Total entire 1300 million people of Indians are opposing these Agricultural new laws in India,1,2275
"Very sad to our old farmers from Punjab and other states dying on the Delhi roads. 600 farmers lost their life. These farmers fed India from generations. What is their fault? Only fault is in 1947, Instead of taking their own country they proffered to stay with India as Nehru promised them freedom. People now you can see kind of treatment India gave them.",1,8473
"We are not terrorists ,we are framers",1,14220
"""If you ever sniffed the dust you wouldn't do that to us."" Word's of a farmer. 
It's ok If you can't support them but please respect them, they're farmer's not terrorist.indian media telling lies.",1,8101
Jai jawan Jai kisaan. Modi became Hitler. Doing injustice with his own countries food providers. Accept what they are asking for & let them all live a healthy & a safe life. Let them go back to their families. Waheguru baba ji bless them.,1,11315
These farmers risk getting infected by Covid to push back against greedy corporate shrills. Well done.,1,8720
boycott bjp,1,7424
"BJP first provoked farmers by using muscle  power at  Uttar Pradesh...
And now BJP will use these clips to defame farmers movement.......If you have read history well....then this is the exact technique which British regularly used to defame and curb the nationalist movement",1,14857
Imagine a country where Farmers who feed the country don't have their rights and no one is ready to listen to them and see them in what conditions they are suffering at the borders. Government is  answerable...but looks like this Country and common people are deamons.,1,2599
"In villages, we don't have electricity, our schools are closed, children are in streets. Future of Punjab is finished. Political people are so selfish and cruel.",1,11395
"If the farmers don't want the new bills, why give them? lol. Corrupt shady Indian government.",1,8408
Why did BBC censored the scene where there were lots of red flags flying on the many poles? Trying to prevent the world from seeing the socialist peasants/farmers mass movement against the corporate greed?,1,12053
"Please speak on Shanta Kumar Report which says procurement of grains should be stopped from Punjab, Haryana, Western UP etc and should be done only in Eastern states, secondly as per DOHA round of WTO US, Canada, EU etc are pushing India to restrict  procurement and stocking  to service PDS i.e. 40%of population whereas food security act envisages stocks for 70% of population, thirdly what happened in Bihar after private procurement was introduced and public APMC were abolished and what happened to Apple growers in Himachal after corporate buyers monopolised procurement, lastly PEPSI has large contract farming for Potato in Punjab and issues and difficulties and corruption in procurement where in 10 years price has increased from 5 to 8 per Kg but input costs have increased manifold during this time. just giving political twist does not help farmers cause, the public at large cannot be swayed only on political and emotional appeal, the facts and issues and reasoning behind agitation has to be brought forward, if people know details on what is at stakes and what farmer stand to lose by these 3 laws...",1,4280
All govt that is following path of religious ideology  is simply a Taliban . They can only hit farmers with big wood as lathi  . No respect for such Govts.,1,2377
Modi became the Prime Minister due to lack of education among Indians.  Will Modi resign?,1,12634
Farmers start stocking all the produce. Let the government import food grains.,1,7053
Remove modi from india because sold all india to Coopurates,1,12491
No political party will be allowed to campaign until three laws ain't repealed now is the time to beat the shit out of these politicians they need to be deciplined to work for people not for there personal beniefits,1,892
I think that maybe something is wrong with these farm laws because why don't bjp take these laws back despite strong oppose. Atleast he should give in bold letters in law that MSP is compulsory and will be provided.,1,3361
"Why agitations should not become political ?  India Against Corruption IAC was hijacked by a political party and that party should not crib about politicisation.  Self respect of farmers is injured and politicisation is the tool for social change ... Arrogance of the spokesperson is evident, no discussion on the issues, but personal attacks and attack on opposition ...",1,3494
Thanks u bbc for sharing this valuable information about farmers protest this Modi government wants to sell their farming to private companies,1,12130
Farmers will win,1,15048
Modi does not care about the sikh farmers Punjabi farmers. Its the truth,1,3774
Modi is a living nightmare,1,7629
Farmer is the backbone of countries economy,1,2446
I am support the farmers ,1,3189
BJP the Nazi Party of India...,1,10538
"3:21 Kisan Anthem's line sung by Afsana Khan written on the poster. That's kinda slap on Indian Medias, Shame on our Fake media ",1,14610
The great framer protest against authoritarian government,1,13668
BJP will killing farmer soul,1,12513
Mam actually ek kisan ki death ho gyi hai usko police walo ne itna mara ....,1,13130
"We are praying for our indian brothers and sisters from Bangladesh, be strong and be safe, we also supports indian farmers",1,5908
Propaganda washing the poor famers mind ....,1,7281
"The lips of the righteous feed many,
because of the lack of understanding fools die.",1,2262
"More power to these farmers, keep fighting till your last breathe.",1,9738
"Goodluck to my Punjabi brothers and sisters, and all fellow Indians fighting against injustice and corruption.
Inshallah the far right will learn from this through the economic sacrifice they have caused by marginalising there own citizens!",1,3516
Shame on Modi government. Those farmers from long time protest,1,14228
Modi is a dictator who is anti-peasantry and working only for elite class of his own caste and state...   Time for India to be given back to the people...,1,11127
"Problem with India is there are no Good opposition.
that's why Bjp is in power.
Congress is in complete decline because of Family politics(they should give leadership to mr shashi) 
whereas in Other states like tamil,bengal etc regional parties are popular.",1,2929
Indian media are not showing this thanks international media,1,12310
They want to control food you have to fight to stop them,1,680
"Jai kisan Jai mazdoor
Corporated govt murdabaad
The fight is to protect food from going into the hands of corporates
As well as farmers right
Both farmers and consumers will have to suffer under these farm laws",1,5808
BJP looks more brutal than the 'current Taliban'.,1,13620
The only people I love in India r farmers.,1,12791
We can't survive without farmers but our leaders never seem to appreciate such a simple fact.,1,10768
"Nothing is gonna happen.. Shutdown by farmers will happen only in punjab and some parts of haryana.
I think this is theirs maybe 46th nation wide shutdown., But whole India was opened and working.
This tikait guy doesn't have guts to reach even lucknow and conduct atleast Uttar pradesh shutdown, his own state..
Even his own jaat community people wont even listen to this guy, if he tell to vote against BJP. 
His father choudhary Mahendra singh tikat was a great farmer leader, but this guy don't have any credibility at all.",1,10736
"As long as Modi is in power, no one can live in peace in India.",1,10341
Indian prime minister PM Modi serving his masters who invested huge amount of money to elect him as pm. Now its payback time. So Primr Minister Modi selling every government sector to ambani and Adani group. Some of the money is going to Israel and France for technigal and military support. Wost prime minister in Indian history.,1,10994
Down with BJP fascism,1,11414
I stand with Indian farmers who feed billion people. They must be given due rights.,1,6999
NOW FOOD CRISIS IN INDIA,1,14201
India the country where Police use huge Sticks to beat people,1,1688
Shame on Indian fascist govt,1,1333
Support Indian farmers,1,9083
Modi is on his lowest popularity farmers would be last nail in Modi's coffin.,1,537
These farmers are fighting for their future. They do not want their future like todays USA farmers .,1,2978
Why our PM is so silent on this issue,1,10018
Common man Vs Corporate,1,8631
Congres es se 1000 guna better thi yar,1,3925
Shame on Godi media,1,10620
Bjp rss is the another name of terrorism,1,7933
Transnational agribusinesses are controlling our food systems while destroying our planet & everyones health while enticing their pockets.  Unbelievable!!!,1,13885
I remember when taleban was cannong those rushing to airport and indianedia was calling them barbaric but then i saw many indian police videos n i am shocked,1,5313
Modi is selling you out and doing whatever the usa says. Probably have a war with China at the direction of the usa. Modi is a puppet leader ordained by Washington.,1,1196
Govt have surplus  wheat and rice  then why govt want subsudi,1,12054
Oneday Upvas for great Kisans 17 sept ...desh bachao,1,10633
Ravish Kumar is a Legend ...,1,12635
"Long live Ravish, well done!",1,3659
Farmers's grievance is still one of burning issue which needs quick redrressal.,1,4224
Kissan will win win,1,1881
Ravish kumar ji you and Rakesh tikait ji are really fighting with these demons,1,9959
We salute you ravishji. You are a great person. Never seen or heard such a daring journalist.,1,7337
We supports farmers,1,9706
India truly reflect in its villages and in its ordinary people. Those rulers who does not understand this will pay a great price.,1,14071
Which type of govt it is ? Why they are destroying our formers,1,1157
Support Ravish kumar and real reporting,1,6182
Abp  is the worst channel and they hate Indian farmers and india.  They are fake propaganda news and must be stop kissan zindabad,1,8391
Never vote to BJP...jay Kishan,1,8808
Ask question from government.,1,681
"Lap dog media news channel. A true travesty for India. 
Zee news is a shameless bunch of people!",1,3206
Being a politician if he is supporting the farmers than what is the problem with this shameless anchor,1,2185
Do ground reporting  dont do godi reporting,1,11490
Modi government is a big failure,1,148
"Modis policy will break India and its states into countries. 
I hope for farmers that they will win.",1,8825
WION plz show this I always see you barking and yelling at others matters. Now cover this. Godi media can't show you reality,1,13708
Farmers definitely win,1,2621
"Meanwhile Indian media is calling them Khalistan terrorists , Pakistan agents, and dubbing the whole thing as foreign media games to hurt Indias image! India is a totally delusional country now.",1,9674
I stand with the farmers! Big Corporate Agra giants are destroying small farms all over the world. This is not just an India problem. It is a global problem. Stay strong! Your voices will be heard! You will have victory!,1,2702
Very disappointing reportage by you on the farmers gathering at Muzzafarnagar. You must have deliberately avoided showing speeches of farmer leaders.,1,11013
The root cause of all this is that ninety percent of  media is sold out & they have become a bunch of lyers.,1,13891
I am supporting farmers,1,165
1:03 looks like Indian police are more violent than Taliban special forces.,1,14861
"*I Hope Modi government is overthrown the worst Dictator in India history, Look as the Fat motherlover from BJP*",1,12885
I am also a farmer the problem is with MSP only.,1,14261
India is obsessed with taliban and isi rather than working for the farmers... The same farmers stopped export to Pakistan just to be part of modis politics.... Here they are now.,1,7520
This bjp spokesperson Anchor is to junior front of RAKESH tikat ji,1,1968
"Lets be honest, that shithead officer wont face any actions. He is just another pawn of BJP govt. 
this has been going on for years but its the first time this is caught on camera.",1,14971
I want to fight amit shah im a akhaaga...plz...,1,1802
his father rakesh sinha is in rss and a old farmer got killed by lathi smash on his head repeated by police,1,7900
Thank God they kicked out chitra Tripathi,1,9267
They have to do.. not like you news channels associated holes.. they are fighting for there rights.,1,2757
It's kisan power ,1,14385
Keep it up farmers we are with you.,1,13232
"Government at fault, Just repeal the laws so they can go home and rest. 100% government at fault.  Godi Media trying hard to defame farmers hahaha.",1,531
"Government at fault, Just repeal the laws so they can go home and rest. 100% government at fault.  Godi Media trying hard to defame farmers hahaha.",1,5698
"Government at fault, Just repeal the laws so they can go home and rest. 100% government at fault.  Godi Media trying hard to defame farmers hahaha.",1,5184
"Government at fault, Just repeal the laws so they can go home and rest. 100% government at fault.  Godi Media trying hard to defame farmers hahaha.",1,9876
"Government at fault, Just repeal the laws so they can go home and rest. 100% government at fault.  Godi Media trying hard to defame farmers hahaha.",1,6097
"Government at fault, Just repeal the laws so they can go home and rest. 100% government at fault.  Godi Media trying hard to defame farmers hahaha.",1,7697
"Government at fault, Just repeal the laws so they can go home and rest. 100% government at fault.  Godi Media trying hard to defame farmers hahaha.",1,6477
"Government at fault, Just repeal the laws so they can go home and rest. 100% government at fault.  Godi Media trying hard to defame farmers hahaha.",1,10362
Godi media who rests in modis pocket.,1,14250
They are fighting for their rights,1,14183
Now people wont say they are anti nationals . Bcz hindus also part of the protest . #kissanektazindabad,1,1729
Godi media where was you when Bengal elections held,1,12603
Without canceling these laws nothing would help bjp government this time .if they care about citizens they should do it,1,14758
"Cancel the law, stop kicking on farmers stomach.they will go back",1,3112
"Farmers are suiciding all over India, government is hiding it's data. They will anyways die due to farm bills,so better fight n die instead of giving up and die.jai jawan jai kisan ",1,9887
"They have been protesting since Nov 2020! No covid death amongst them so far, media can't put fear in them they way u are all fooled! Lol carry on farmers ",1,6458
"Repeal the laws and they will go
Home. Quite simple",1,12694
"Gov can just cancel the law and stop this March... That is the good way of ending this strike..why Modi government is not doing that ????? 
Farmers are protesting for over a five months... Why Modi and his government is not knowing that ?",1,3648
"Why did you not see the 'grim' situation in the election rallies of your masters??
Virus is only seen in the Farmers rightful protest? Only when i go to open my business? Only in my child's classroom? Only when I'm driving in my car??
Kissan Unity cannot be broken.",1,14711
U can just cancel the law and stop all the protesting farmers at their tracks,1,11874
"I bet this is a video from two months ago, godi media using for propaganda to divert attention from BJP failures .",1,10992
Looks Corona has no impact on farmers .... farmers will break corona chain ... 80 % of active cases are in metros and cities,1,11387
This seems to be a conspiracy by some enemy nations to bring India down! These people are brainwashed. Remember who is mocking our funeral pyres.  Stop this madness before their agenda succeeds.,1,10931
Many many will die..Pls Government..Give these poor farmers what they want..Focus on the fight at hand...Most of these sikh farmers have families  in army and many are helping at forefront during covid times..They are true Indians and don't deserve to die due to covid..Pls help them out..,1,9804
Praying for all the farmers. ,1,12612
God will punish Modi Modi Shah hard hearts government which never hear the plea of the farmers.,1,9060
When rally can happen then why not this,1,13123
Is this the time to pass a bill so critical of farmers life...ask that question first,1,11307
Kumbh is causing covid in kisan mahapanchayat. Rss and facist modi should resign.,1,265
Why doesn't the government speak to the farmers and close this issue since and for all it will have a negative impact on the economy.,1,5459
people who beat up the people who feed them .... why should farmers feed such a population .... absolutely shameful ....,1,10168
"The stand of Sardar Gurnam Singh Chaduni is commendable  that is, the Whole present political system of our Democratic & secular country may be said responsible for harassing the Kissans. 
      So  that a new party namely All India Kissan-Mazdoor Party should be made by Agriculture people for flushing out corporated  based politicians by democratic votes.",1,10933
If this SDM will deny for the orders he given to the police would have to face music in front of of honorable Court. Video of SDM is full flaged evidence against SDM.,1,2202
"BJP aur RSS is creating unrest in our country,they should be kicked out from our country",1,7906
Such general dyers have no place in this country.,1,3493
Jai Kissan.... BJP Taliban party will not get Vote in next Election.,1,2123
"Wow good batting by police helmet also nice BUT remember police we are n u alive bcoz of Farmer producing Food, vegetables. From 2day u don't buy any food only have salary.",1,7201
We are with farmers,1,12905
Shame on modi,1,2585
"*ALL PROFESSIONS ARE EQUALLY IMPORTANT.... Farmers is just like another profession. There is no need to put them on a pedestal. Some people quote them as ANDH DATTA & that without farmers there will be no food. and as such must support them. What if there were no doctors, nurses, frontliners; many would hv died during this pandemic What if there were no jawans, police & security personal; there would be anarchy. What if there were no bankers, money lender...; there would financial system will collapse. etc, etc... Bottom line EVERYONE IS IMPORTANT including the police*",1,5006
"ORDERS CAME FROM ABOVE MEANS FEKU / THADIPAR   COMBINE . 
FANGS OF THE MOST POISONOUS SNAKE ON EARTH.    ",1,11220
How can a police personal ordered to his team to Crack the head of the farmers and due to which one farmer died it was notorious activity done by Haryana police with the support of CM haryana and back support of M/s Modi & Shah. It is shameful for our democratic country.,1,10098
"Next Selling assets of nation to Ambani and Adani  will take place . After 25 years People has to stand in queue for Ambani and Adani to get their services.  Why this govt is doing this ? no one is understanding the dangers .  These are the foundation stones to break the democratic setup.  The beating is not a simple lathi  it is a big wooden stick ,  The police man who is beating is nothing but a symbol of power and who given him such a power to beat ?",1,3300
Present ruling party is worse than Taliban,1,8969
HT is showing this news as if Tikat is a responsible person .heights of irresponsible reporting by HT . Shame,1,10751
Farmer's labor unity zindabad,1,11533
BJP has lost it big time actual Mirchi bjp ko lagi coz farmer protest is bringing Hindus and muslims together,1,11594
How much time this shameless BJP GUY is wasting and talking nonsense,1,10510
"It is their rights to protest, rich bastards should fook your self. But my worry this farmers are inviting wuhan virus!",1,2407
"We love our farmers, they are feeding us including Bhakts since independence. RSS and BJP don't spread hate and control your it cell Machar. Kisan ekta zindabaad",1,12660
Unity of farmers Zindabad..Jai Kissan jai jawan fight to achieve your Right and all black laws must be withdrawn then only common citizen will live peacefully.,1,8691
Good the farmer's who voted for bjp paid their price and learnt their lesson,1,13383
Up elections are coming. High time yogiji starts behaving like yogiji,1,9201
A true patriot protects his country from its govt.,1,11102
"Harvest season Modi should save farmers from dalal,middleman, commission brokers , and money lenders to farmers .",1,7594
Hindu government no rasult.,1,14337
"if the farmers protesting are khalistani then why are hindus a part of this protest, maybe they don't feel safe in India that's why they are supporting Khalistan huh",1,6742
Jai Jawn Jai Kisan...... Long live Rakesh Tikat And Farmers unions.,1,627
Please support for farmers for Indian gourmand,1,10025
"India is the largest democracy in the world, Indian people have democracy and freedom of speech, Indians are the most peaceful lol. Open fire!",1,9193
Nor BJP and JDU has anything to say that is why they talking rubbish and bad words,1,11195
Shame on what this channel is bringing to public. All the government has to do is cancel the farming laws and the farmers will leave happily.  The government can choose not risk the public health. The farmers have been protesting the laws for the past six months through the harsh weather and the pandemic yet the Prime Minister of India has not taken a single step in resolving this issue. All because his ego is more important that the livelihood of such a large population. The farmers are fighting for their life one way or another so shame on this channel for said for talking about human health but wasnt concerned when all the rallies were taking place. This is a violation of human rights and the media is corrupt so dont sit behind closed doors and talk about whats the right thing to do because it surely isnt what youre doing.,1,9118
