comment,label
Support farmers support India,1
The Farmers protest is against the Farmers Bill and want it to be scrapped. The SC has put stop on law's implementation but this is not Farmers demand they want laws to be scrapped.,2
Rakes chor hay,2
I can understand this by ur video,2
Excellent initiative mam...vry easy to understand... excellent structure,2
Happy to see Annaji out of sleep...but he is responsible for all these miseries,2
we need a video for journalism aspirants sir !!!,2
Study IQ's UPSC course is designed by some of the best faculties in our country. Our comprehensive UPSC course will help you excel in both Prelims and Mains examination.,2
"They are not farmers, terrorist",0
We support farmers,1
Well done Rakesh ticket,1
Donald Trump said we gave Pakistan 10 Billion dollar quote ,2
Very good points at that last about organic farming.,2
Thank you very much  delhi people ,2
*They behave like 5 year old spoilt kids that only know how throw tantrums. They do not hv brains to nego.. They are not leaders.*,2
The outcome of the farm protest by Sikh: ,2
"Mahapanchayat of dalals, not of farmers. Farmers are being hoodwinked by these people, led by Tikait named dacoit.",0
govt. is done very sad things with farmers....rip democracy,1
So land grabbing has started nice,1
These are not farmers they are miscreants . What they did on 26 January was extreme example of that,0
Views for other videos is in lakhs,2
Sir i need one help..  i have ordered some products online from youtuber  and pay the advance payment but now he is not processing my order sir and no response received from him sir on WhatsApp and call please help sir..,2
Next cm akhilesh bhaiya,1
Who are u get lost ,2
"Manjit Singh Rai, BJP leader & Jay Shah (son of Amit Shah) are both alumnus of same college/school; must learn English as second language.",2
If you condemn trumps supporters capturing Capitol Hill then you should also condemn these who is  at Red Fort where an elected Prime Minister stands and addresses the nation.,2
"              This too will become a jumla, farmers will be upset again, see.",1
News anchor bjp kedalle hain,2
It literally is irrelevant if the leader is male or female.,2
Basically incomplete or misleading facts,2
Spam and misleading,2
25 minutes he kept questioning his behaviour .....not discussing the real issues of anti farmer bills. Pathetic anchor...,1
Godi media is now supporting bathe culprits,2
This is totally wrong. How can police do this,2
"My biggest mistake in life is voting bjp and this modi came to power daily I pray to God when this modi, amith shah will go from power or from world",2
Use this as an incentive and initiate pathbreaking reforms and advances.,2
Godi media Active ho gya,2
* Election is also there in an important state in next few months.,2
Farmers should feel ashamed after doing this kind of act,0
"One thing everyone needs to understand is Central Govt proposes and implements laws at the national level. They'll see what is more beneficial at the national level. When less than 5% across the nation are participating in these protests, it thumpingly displays that the new farm laws benefit the nation better. If it may cause any loss to that 5%, they've to sit with Govt and talk about alternative solutions for their possible loss, not fight to repeal the new laws. I hope this brings some sense to the protestors.",0
The definition of subsidy is wrong. It is not the difference between msp and cip.,2
"This procedure simply means, it will be enforced after the election.",2
Nobody force for contract farming.,0
"how do you agitate? if the courts do not discuss the issue, the govt is adamant on its stand; self-immolation is the only recourse then?",2
"The people who commits crime or who cheats people are allowed to wander, espace  but the people who protest peacefully for their right with valid reasons are targeted all time...everybody should think and thank the farmers before they eat...",1
Very very congratulations ji ,2
Wat might bjp thinking ,2
Tens of thousands of years of mental decay and we have descended to this level of absurdity. ,2
What is slavery? Your constitution is the constitution of the United Kingdom. Your official language is English.,2
I will not vote modi again after this lmaoo,1
"When he used the words ""Breaking the chains of slavery"" he was referring to the withdrawal of foreign military troops from Afghanistan. Because he has always maintained that Afghanistan should be governed by Afghan people themselves, therefore, the US must end its military occupation and all foreign military forces must withdraw from Afghanistan. That would be the only way to end this years-long conflict.",2
Democracy on Sale....Sad..really...God save us,1
Nishan Sahib is a flag which we can always see around Gurdwaras.,2
Shame on modi and rss,1
Manohar lal Khatter sleeping & not doing anything for farmers . Please PM Modiji remove immediately Manohar lal Khatter from CM.,2
This is india everyone is one one army one person but you decided meny problems,2
"Manisha, love the way u take a jab. Excellent ",2
The correct solution would have been amendments in the law.,1
" I am also the son of a farmer, so this pain is our own, if the farmer is not happy then it will be difficult to feed the whole world, first he committed many suicides, some debts were buried, he appealed to the state government  Oppose the decisions and understand the pain of their farmers and speak for their rights.  The media should also emphasize this.  Most of the farmers make a living by cultivating on a small plot of land, do not deprive them of their rights and oppose the decision of the government and so I request everyone that this uf",1
Very well explained!!..thumbs up,2
Jai Kissan Jai Jawan. The government are not going to use Covid (which is serious failure) as an excuse to brush away their demands. Stand on sarkars neck keep going do not back down an inch,1
"There are Protest Going on for the FARM BILLS. Many of us are unknown about the ground reality, well on a trend we are either opposing the protest or either supporting the protest, where the story is something else, We youth are the future to the nation, and it's our prior right that we should know the ground reality. Please do watch it till the end.",2
Finally today after lose of 700 life they have won,2
You have missed many important points in this video or did not wanted to cover like now farmers can not go to the court even after if any company refuse to pay them a single rupee and now  hording became legal for companies which earlier used to be a crime. We can already see the effect of these laws on ground now that Adani is buying apples in Himachal at the price of rs15 per kg and selling it in rs200 per kg in super stores across the country.,0
 1946     15         Patel  13       emotional blackmail       PM   ,2
All president's and prime minister s are terrorist now days. / I am job less team/,2
Next minute what will happen anyone never know all in one god 's hand if you believe in god please realize truth and false...... ,2
Security and freedom and women working to outside are a right please UN do not forget women and children of Afghanistan ,2
Many of the police get injured.,2
Thank you so much for information,2
"What the fuck people of this country are in power. They say this is a democratic nation. People have no Wright to protest calmly?Farmers protest was started from Punjab,82% of sikhs sacrified there lives for the freedom of this country but there is no respect.farmers are demanding there wrights why this stupid and incompetent government is not listening.is this a democratic country?modi has become a dictator  today.",1
2. eradicating APMC.,2
Remember when the British people had guts like this and fought for their liberty like these brave people.  GOD BLESS THEM,1
Its time for educated ppl to come in to farming. Just like australians did and finally agro industry boomed. Cus till goons are their leaders and uneducated farmers are just being played this will never change,0
Their meaningless protest had already done a great loss to nation. Now opposition and anti-national funded NGOs will look other way to harm India.,0
Abbba Vadra gives credit to his wife for centre s withdrawal of farm laws wah re wah fraud family,0
your words are not convincing to sound  ..  cant make understand things  properly ... say too much for small thing to understand,2
(All fascists are ATHEIST HAVING MASK OF CULT),2
that DEEP SINGH was actually DEEP SIDHU !!!,2
Modi is fool PM  of India,1
Farmers are right here,1
"It s victory of unity & great efforts of Punjabi farmers. They didn't get support from other parts of states n farmers so, the credit goes to only these farmers. My solute...",1
You are not former ,2
AJIT ask the farmers who are celebrating as though they won a lottery in Nigeria -what have they won? For your information its NOTHING! The farm laws were in the interest of the farmer!,0
"Anyone feel the same, oh this is farmbill.... And what's up all the noise on F*King tv , this damn politics",2
Beta kabi tone msg check kiye hai coment box ke.,2
Under this chairman there is no debate shame shame,2
Statement 2: recommendation of CACP are not binding on the govt,2
"5. Hypocrite : there are no good affords done by taliban according to thousands of Afgan desperate  hungger, sick in international refugee camps",2
I have one question: why don't the government just shift the MSP from surplus crops to other crops that they want to incentivize.,2
Hence repealment of the laws indicates Modi ji has a bigger surprise.....,2
Long live Indians farmer...! Jai Bharat,1
"I am jealous with you, you achieved lot of love",2
These details should be covered in mainstream media but sadly enough it is not so,2
"Violence cant be justified. I condemned police too when they did lathicharge in the starting of January and I will condemn this act of terrorism as well. Use your brain, we Indians cant justify violence, aise toh kl kuch log protest krne lgenge ki 370 wapis laaoo. This is wrong!",2
Only shree Arvind kejriwal can brings revolution of education in india.,2
Karnataka Protest - lathicharge and golibar.,2
Who said they are farmers,0
Nobody is complaining about air pollution. All these fuel guzzling tractors.,0
I have watched so many videos of scoopwhoop but I subscribe today I dont even know that I have not subscribe you I subscribe in American date 9/10/21 in American date MM/DD/YEAR in India I guess day comes 1st than month than year,2
Modi harrassment to agriculturist to make them free from land.,1
Taliban assuring peace and safety to Sikh community. But india is just spreading propagandas,2
"Can you trust this man with white beard?  He has sold India down the river eg railway etc,  he looted public of 500 rupees , did not bring back  ill gotten monies (black money) and the list goes on.",1
YES! THIS MARKS THE 72nd  REPUBLIC DAY OF OUR COUNTRY INDIA. GOVERNMENT BE ASHAMED.,1
"Just keep crying Ra-ndia, that's all you specialize in ",2
"*Here comes undemocratic , religiously divided and an authoritarian India *",2
"- NO free drinks, free food, free tents,",2
To Interfering indian govt and  farmers,2
Great framer protest,1
Why the left leader not included. They were the vital figures to unify the different farmers groups . The Kisan Sabha,1
Please provide us with more such explanations.,2
Corporate sector ko badhawa dene wala bill hai.,2
maybe fight back!  whats wrong with these men,2
"Those are not farmers you idiots, they are middleman who are making profits out of farmers, Modi wants to cut these middlemen out so that the Farmers get all the profits. You leftist Quint, help the farmers not the middleman!",0
Ghatiya channel...ghatia reporter... Modi ke chamchey..Godi media,2
"Goal post has shifted, US dollars in plenty to be paid to rich Kissans.",0
Next Bollywood movie coming ,2
"The roads are not cleared ,even after repealing the laws.they will continue,because terrorists  have infiltrated the protests",0
THESE POLITICAL PEOPLE ONLY SPEAK FOR CAMERA.,2
MODI should be declared a clown,1
"the problem of BJP govt.in indian politics is an unfortunate one,the laders are uneducated and think themselves higher than anyone else!common people suffer!",1
Kudos to those who are still supporting BJP.,1
Thankyou so much Team Drishti!,2
So to break these protest and in interest to internal security ...modi had to withdraw or taken back decesion of farm laws bill.,0
CANT ONE GOVT POLICE IAS IPS RESIGN and come to media to REVEAL TRUTH,1
Mukesh Ambani and Gautam Adani will Cancelled the 3 Antifarmers Bills.  !,2
That voice ._.,2
Agree with most points but still modi government will come out unscathed...,2
"Drama, nothing",2
Treating them as terrorists is inhumane....these people are the feeders of out country,1
There are many more farmers in India then  these protesters who support to the law,0
Indias evolution took a u turn after 2014,2
"Nakali gandhis stop your drama, you to do not a word singhur murder and Jaspur killing. Why this partiality? Why are you misleading the farmers? Munde baimuch.",0
BBC UK            ,2
Sir aap pr bhi yhi classes do please,2
Waste of time better lauugh,2
Stop self praising. We are not fools. Drame baaj,2
"The day will come when Someone will write a book on modi's ruling era. And these all videos and pictures will be used as reference in that book. The book will named as ""Modi the minorities destroyer""",1
You would not live to see another had this govt try to follow Talibans. In my opinion you should get the same treatment what Talibans give to other religious minorities.,2
 80% farmers own only less than 2 hectres /5 acre land.,2
"Bravo Modi. You did a great thing but the vampire middlemen and the hypocritical hate-filled opposition leaders out for blood did a great wrong. I wonder when the small farmer will start a protest, but they don't have the resources to do that.",0
its very sus to see ONLY Punjabi  in this protest.  As they are the wealthiest farmers and mandi lords in India.  ,0
Why sedation cases against everyone and everybody except for ppl from ruling party and tbeir supporters.?,1
First time on Media coverage maximum dislike. Lanat ho tara par Rabia,2
ACOORDING TO INTELIGENCE REPORTS ISI IS PLANNING  LARGE SCALE  violence THROUGH  FARMERS.  So MODI IS SMARTLY HANDLING  IT ,0
To is hisab se to ye bill court me challenge keya jaa skta hai.... ,1
Looking at developments in recent years in India I fear our country is going in the same direction as Pakistan took in 80s.,2
YE SHI NHI H,2
Good coverage of kisani Andolan ,2
India please help pajshir,2
I can hear khalistan jindabad in the end,0
Hope conditions become better for all people living there.,2
7.    entry  ,2
Please  continue the stir my dear Punjabi brothers. I would like to contribute towards my Punjabi Farmers. Please provide me details as to where I can send some money. ,1
"In theory, which has been the case uptil now, produce shud be purchased at MSP. But could you please tell me an industry where the govt sets up a floor price that private players have to pay.?",2
"Service sector gets canteen facility, medical facility, minimum wage, minimum pension, but is there any minimum guarantee to the farmers?",1
Why this people r not wearing MASKS.......,0
Mr tikeit the need of the hour is cheep labour. Then we can manufacture things for low price. Then we can sell it in world market. Then we get dollars. If we have money we can progress our country. With out money we cannot make infrastructure. Think in both ways tikeit. Government is not getting money from the sky.,0
" , 19/11/2021     """"         Oxford dictionary                   ",2
"He always has one or the other demands make him sit in the cabinet because he knows everything, and then lets see..",2
After long time.people have did lot of sacrifice and some also died.its too late for the citizens of this country,2
Just  Shut Up .....,2
" Modi did it to gain vote from farmers in UP, coalition with Singh in Punjab, definitely Mod and BJPi will Enter the PM office for Next General Election....Know the Logic Behind  any decision",0
"Not a big deal if there are changes in finance and decision people always protest. India need to change, cannot remain in old laws",0
You explained it so well...I hope everyone could understand it,2
Are Indian farmars fromed by people on low social class?,2
Democratic world failed Afghanistan. ,2
"12. On Feb 2021, Supreme court of india created an farmers expert committe of experts to listen to greviances but farmers unions",0
Breaking rules and protesting is bad.,0
"Shame on BJP. LONG LIVE THE FARMERS WHO FEED THE MILLIONS. 56"" chest and 3"" in the pants.",1
This worst....... Need take action...... Modi to moosadi,1
Zee news is BJP news,1
UP election effect,2
Rahul Gandhi n priyanka vadera are trouble makers looking for an loop hole to win back d lost congress seats.,2
Ashraf Ghani was asking for help but India refused to send Wing Commander Abhinandan Varthaman to Afghanistan.,2
we really really want Samdish covering lakhimpur,2
After bills also monopoly rahegi of adani ambani ,1
Modi backed down because the British Government told him to at the Cop26 summit sadly its the British that do all the positives for India and the negatives are supplied by themselves even to this day good luck farmers,1
Ndtv Congress ka channel ..... rubbish Kumar ki channel ...gadhe logki channel.....bakwas .......,0
"We need no lecture....if you are a gyani, we don't need one...",2
Good Job..... U discovered it in Easy Language.,2
h)  Each farmer will have it's agrivalue based on quantity of land utilised and can be availed any time with help of banking system integrated with apex body and it's farming community. ,0
Sir really believe in NDTV ,2
Ye faisla lene me itna Der nhi kiye hote.....to kitno hi gharo ke bachhe apne pita ke saath Guru parve Bina aanshu ke mana rhe hote........Failure Governance Modi Jee ,1
We need change!! Enough BJP.. the eight of happy india..,1
foundation of 2022 Punjab elections.,2
1 & only simple reason for this decision is 2022 up electionbloody stupid govt ,1
It's revealing one of the world's powerful mafia. A cunning mafia using the poor farmers as cover.,0
Silence on Bengal violence is proof!,2
Elections every month will keep evil mind at bay....  chest must have reduced to 56 micrometers after relenting to the demands of khalistanis.... ,2
looted amount fromIndia through Many Fake NGOs and companies created on ,2
Government shouldve stayed with the decision but eventually it has to look after the national interest. ,0
I support farmers.but this is a suicide mission,1
The best leader,2
Police ne maro badhha thay ne,2
Farmers will have to ensure this government does not start covert plan B against them,1
Thank you farmers for all your sacrifices. May God bless you'll.,1
"This law seems to  have been framed by our proud 'one exam wonders (UPSC crammer)' and singed by illiterate, obtuse, intellectually dumb Political Hierarchy who likes to work like a proxy (an absentee leader delegating his work to IAS),   this faux of agriculture economy policy is bound to happen when laws are framed by crammers rather than experts who frames laws based on Data of several indicators like Human Agriculture Capital,  Market  Availability and Infra Ecosystem .",1
Thank u brother,2
Rakesh tikat is big headache for BJP,1
India should progress aggressively in all spheres.,2
Chunav aa rhe h  vericate hat rhe h,2
As soon as the taliban forms government the India will tie up with their government ,2
I request everyone not to spread rumours these were for benefits of small farmers I studied in depth these laws for 2 days and came to this conclusion. ,0
The government needs to win trust of all citizens regardless of their religion.,0
"He so true please ,how much knowledge he has so sympanthy about farmers ,He is true Indian diamond unlike other fake politicians who use government money to feel there own pockets",2
Playing cards of polarising on caste base to get support for RLD & Sp,2
It clear kisan political,2
Jitne news anker hai inse ek baar history k bare mai puxh lee,2
N not all India is protesting ??,2
Did you know more soilers  died under Obama  administration  than others,2
That's great now put some effort into phone scammers cheers ,2
"Dear dhruv, i really like your anaylsis. Can you please also create video for the people impacting due the rail roko in punjab in cold wheather of december.",2
Sir do u know what is ur rahul priyanka manmohan problem is u ppl are well enough educated. Education is real problem of my country coz u educated problem cant do anything and some chaiwala is disteoying my country inside out,1
Report writing required,2
The government should debate with farmers on this bill before turning it in a act,2
Fresh Anti-CAA protest will begin again..,2
Old flag and old national atham he best ha da watan,2
Wow at last the American News Paper called Narender Modi an *INDIAN HITLER* ,1
WB not support the rule,1
Hume to ram mandir chahiye,2
"Me reddy you asked a question - ""why should we not trust government"" - it is very naive question. It is either asked due to foolishness or extreme bias. But anyways here is the answer - history. Looks at recent protest in last few years - and you will realize that government has nowhere shown genuine interest to discuss the issue. Attitude is more like we have majority so we passed the bill. You can keep protesting. Similar attitude here - if government was discussing points in systematic manner ( like you laid out ).. Delhi ane ke jaroraat he nahin padte",1
This is education platform So Why hell r u giving baised opinion . Atleast U should first know the basic of educational platform rather than just buying subscription n' veiwers .,2
they have helped me understand it way better than the 2 months of waching news channels,2
"Yeh haal modi k saath hoga if he doesnt take farm bill back, china is training in Ladakh and will free Kashmir, chinas next target will be destabilizing Punjab and they will try to make Khalistan. If this Kisan agitation keep going, these farmer will enter Modis home and parliament. Modi should take back farm laws and we all india should fight China",1
hate godi media...hate republic channel,1
Fake news expert NDTV....,0
People are dying every hour ,2
Govt wrong,1
Indian government must be shameful.  Extremist govt cannot give peace and rights to the citizens of India,1
Follow my official channel,2
Give her address of you colic journalist who died and other 4 BJP supporters too..there family not weeping..they are celebrating..such shame..,2
Now heading to UP.,2
World War Z !!,2
Congratulations farmers,1
"People like Rahul Gandhi,  Yogendra yadav and other so called kissan leaders have to be taken to task and held responsible for the violence.  Also Rajnath Singh ji should be made the home minister again. Sad that these protesters hoisted a different flag on the ramparts of Red fort on a republic day. Strong action is required. I would like to add that the protests should have not been allowed in the first place.  Will the court too take responsibility!! This has been done just to demean the Modi government .",0
"If these bills are so much beneficial to farmers, why BJP is not talking with farmers & explaining them their fraud theories, *BIG SHAME on Swarajya channel* , Abb yeh desh kam Bhartiya janta private company ltd jyada lagta hai.",1
Modi sipping garam chai watching this from bed,2
Shame on your media . ,2
"Corona,What Corona",2
Defeat of real farmers....,0
"So what are the Indian farmers asking? Give us a compensatory subsidy if the produce sells below the MSP. Give us an assurance. They want it to be a law - NOT a verbal or written guarantee. They, as we commonly hear them, have had a bad experience with the past promises and the meaning-twisting.",1
"These are anti social elements not farmers... funded by congress party and communists , pakistan and china... real poor farmers are happy with farm laws",0
They are the Indian Taliban.,0
"Taliban can only show their Power against poor people like Afghanistan, they don't have guts to fight with some great country millatry like usa, uk, india",2
Ye car chdane walo ke liye terrorist word use kro please,2
"The people who attacked others cars and beat them are not farmers , they are hooligans and they belong to just one place which is prison..",0
What a memorable fight ! India would remember this for a long long time....,2
"Outsiders like Americans will be laughing and joking that police are beating on the people because of their hands in the corporate takeover., hopefully the farmers get their rights before it gets out of hand.",1
Brilliant video,2
"Very good video Amit sir, thank you very much for explain farmer protest",2
Farmers have already filed case in Supreme Court challenging legality of these laws.  A good multi pronged action.  They should also ask their BJP MPs and MLAs whether they stand with farmers or against.  They should boycott all of those who are favouring the farm laws and denigrating the farmers movement.  They should protest in front of BJP offices in each of the districts asking the party to take a stand against the bills,1
Don't u feel like a robot u ruling party MPs,2
"Shekhar sir, how will you convince people that not letting them to court is in their favour?",2
Thousands? 2 crore log aaye the chutoiya media.,2
Violence is not a democratic right and Yogee knows how to manage these bastered,0
I don't support these farmer laws...it will totally help the elites to takeover land of the farmers...and there is a clause that if any dispute happens between the company and farmer then the case will be gone the court and if you are not aware of this but judges can be corrupt...for this there would be stay order or the company may bribe the judges to give the favourable judgement for the company owner and the farmer may loose his land...,1
"2. If Punjab State government does not like the bill, they may chose not to implement in their state.",1
Lolthis must be the Indian version of Fox News.,2
Can anyone explain me how a farmer with very little land below 5 acers can sell his product to private player and if the private player is not accepting to take the farmers product then where can his products stored to prevent damage or spoil of his products?,1
But it has stupid political and burocratic system.,2
He is only doing this to get votes. After the votes he'll do a u turn,1
Its good they have repealed three laws itne lakh crore.. utne lakh crore is complete bullshit.. msp to mila hi nahi,1
Farmers - MSP can't by guaranteed. Guaranteeing MSP means the money goes from taxpayers or Corporates pockets without any quality evaluation. A MSP range per year can be proposed based on estimated demand by Govt. (Govt.and Corporate can use data analytics and set MSP range based on historical and projected demands and make the process transparent and visible) but Kisan cannot go to court when MSP is not within the range. And no guarantee. Nobody knows accurate regional demand in advance.,0
Historical victory,1
"Where ever open market has been formed , the ones who are willing to provide better services have gained  more profits .",2
"I have not come to judge the world, but to save the world  (John 12: 47)  ",2
Tikayath is correct.,1
Dalal  would tell the rates to farmers and farmers will have to sell as per Dalal rate,0
I think farmer deserve the best treatment... Not like this treatment.... I think next time all the farmers should bring all the cattles with them cuz no citizen are determined to support.. supporting farmer is supporting urself.,1
This government is disgusting!,2
India needs Farmers NOT Politicians,0
And the winner is the Indian farmer.,1
I am still waiting for ache din ,1
Pakistani Peoples With You....,2
My appreciation and respect to you for putting out so much knowledge in such simplified way for us all. I wont say this for many of your other videos but This particular videos needs to be in Hindi because the large number of people related to this video would fully understand it in Hindi only. So please if you can.....,2
Sir i always like the way u explain every concert ,2
Kya MSP Wheat and Rice par honi chaiye?,2
People sitting on roads for their rights are also indians they are not VIPs shame on indian government.stubborn and disgusting,1
Innocent Sikh protestors being lied to and misled by the Indian government and beaten.. the Indian media r the worst media in the world,1
"Fake farmer leader have nothing to do with farmer welfares, he is behave like he is a maulana shouting ""allha o akhbar"". ",0
This news is good news for farmers because long journey end... ,1
"If Government does not listen to farmers and do violent lathi charge against farmers, this will be outcome. What kind of Government is this  ? Which hurt its own people.",1
So far they have been doing peaceful protests but these morons don't care so farmers had to take next step of blocking highways,1
"People have no idea what has happened. Kisans think they won, but in reality they have given govt big opportunity. See how govt will use in upcoming elections.",0
These khalistanis must be sent to a islamic country..... Then they will know what a Demon country feels like.,0
They can't understand that laws are good for them..,0
"The pizlamic republic of bangla is eating or living on the alms and charity of we Indians, the day India becomes pizlamic, bangla should say goodbye to peace.",2
NDTV is the best chenal,2
He will talk only against bjp ..,0
Why these pretenders are coming to up nothing but to escalate the issue. They want to pour oil in the burning fire.,2
Koi galat arth nahi nikala! Tum BJP wale ho hi aise! Insensitive and arrogant!,1
I subscribed your channel.... ,2
Rally me sab itne khush kyu hai ,2
