comment,label
"So hey, I was having a chat with dad wrt opposition claim on MSP. Has the price of MSP been specified in the 3 acts, with a rider of course that it will be reviewed every year by a select committee or some such body, not ONLY by bureaucrats? Apparently, just to say that MSP remains is not enough. To say that it is being restored to its original intent of being minimum support price and not, what it has become, maximum sale price will not do. Do throw some light on that.",2
This initiative is very useful,2
India has fake democracy,1
Why government of India allows (allowed many years) import of wheat from US and Canada? Especially when there was enough production? ,2
and sisters ke sath hn.,2
Join Prashant Dhawan Sir's Telegram Channel: [messaging-link]
"Farmers are really hardworking, very strong and powerful. I hope they bring the change.",1
NDTV cover kisan andolan  Thank,1
Just look at his face and you will understand he is a fraud posing as a farmer.,0
America must help them whom rely recapted huminity,2
Gift.... Shit... Oscar award should be given to him.... For best actor...,2
"AGAR YAHAN POLICE NA HO TO YAHAN LYNCHING HO OPENLY? Really kangna? Which imaginary world do you think u r part of. Unfortunate that the farmers had to waste their precious time on a two penny hussy like you. By the way, farmers and lions (singhs) do not (hunt) lynch jackals & hynas. You r menial prey for them. A woman who sleeps her way around to money & fame is not actually respected in kisan morals. You r a sold out tart. A shame on womanhood, your community and this country - for being presented with a nation's award. YOU ARE THE NATION'S SHAME",1
Guys barojgaro ki problem solution say related vedios apload krnay wala hu plzz gauys support       ,2
"Idiots, goons , Khalistanis, selfish, unpatriotic,  nonnationalist,  Punjab farmers, They r fueled by oppositions. The whole nation is keeping away from them as we do to the terror outfits. Take care,  dont jump too much.",0
"These people need to go back quickly. They tarnished the reputation of the country for their own selfish needs. They didnt want the economy to flourish for their own and selfish reasons. So many economists said that farm laws will benefit the economy, but they didnt agree ? Why ? For their own needs? They didnt want to move on! Shame on such people.",0
Bjp chor hi,1
People asking why he is hitting the police men....!!!!!    ,0
---Tried to invade Mauritius but failed in 1983;,2
Which is much more bigger,2
Jab #rrbexamdate twitter pe trend kia tha... Tabhi lundbhakts bol rhe the ke opposition wala bhadka rha youth ko...,2
"Shama Mohmmed, 1st class jehadi called into a national TV's show..",2
Boycott abp news..,1
Thank you useful information on both side of the coin. Though agree with conclusion,2
They afraid from AAP party Punjab.,2
B and D media,2
Shut up you cheats,2
I have a question that why you are promoting the Disney plus hotstar VIP???,2
Sir please aap network marketing Qnet par bhi ek Video banaye please ,2
Don't worry three steps back means wait for big one......,0
"Aese report kahan se late ho be bekar comparison, you should report the benefits 1st and report 2 sides equally....",2
Thanku maam for this whole information,2
No doubt about EVM cheating...!  These fascist do not value democracy...!,2
Ndtv and news 24    ,2
Inless the farmers call off their protest peacefully and willingly- no further demands should be entertained bu govt.,0
Only Congress ruled states protesting? Is it really a farmers problem or Congress misguiding these people?,0
"Hope they don't attack others like they did on Army Public School, Pakistan.",2
Very well explained. Thankyou for this!,2
"Because of the economic crisis and the rate of unemployment, now is the best time to invest and make money becaus",2
"Because of you Ravish, I hate listening NDTV news",0
BJP saying there are only a handful of farmers (less than 20000) now they should know there are enough farmers to make them flee the country if they keep ignoring them and consider their calm as a weakness,1
Whole India should stand with them it's our duty.,1
This is great !,2
Great video as always !,2
Election is coming,2
And yes Please speak Firmly For the right of the farmer,1
Jhoot bol rhe o tusi,2
Middle man of India's are more rich then real farmers of india and yes truth is bitter for khalistani terrorist,0
This Punjab domination is not acceptable by country.....first get out of delhi stop threatening govt,0
Their commitment to farming is their philosophy .,2
Waittt the tricolour flag wasn't removed,2
This tikait is a shameless person. How can people support people like this.,0
big love and big respect from new naya pakistan ,2
"Prime Minister, we are proud of you. But the only expectation is to answer the following as an honest principal servant.",0
This is due to election... ,2
congratulations to farmer for their great victory..,1
Arrest the bloddy tikayath,0
Is PM condemn the death of kisan ? What a shame,1
Bros sister. All of you.know what's covid 19 .spreading like the Ray of the sun.If you don't to safe.let people surrounding you safe.Later you people are going to suffer.blief your religion.God never make mistake. We human make mistake.,0
Yeah sab elections hai esiliye yeah bata rahe hai sale kutto...  Agar real mard hai toh desh econmics or jobs batao yeah sirf chutiya banane ki machine hai,2
They are expressing their religious beliefs,2
"private players do not mean just huge corporates , it also includes start ups , individual investors , etc , it is a spectrum.",2
Andht bhagt and their lord must beaten to death... rascals,2
Congress party jindabad,1
The great leader Rakesh sahab,1
If being savage had a face,2
It's very hard to implement reformation in democracy. That's why India is developing very slow. While China became developed though both countries was at the same level several years ago.,0
Moong is being lifted in panjab for only Rs.35 per kilo by private players ... MSP is never paid ... The largest private player is Adani for purchase of pulses in panjab and they never pay more than Rs. 35 per kilo for their plant near Ludhiana,1
No farmer no food ,1
Hope ppl will not endorse communals,2
Hr roj kisaan andolan main mrr rehe hai.. Aur yeh hai k jhooth bolne se hatt hi nhi reha.. Hdd hoti hai yr..,1
"Let's Free our Temples, let's get rid of laws that incentivise Casteism, please...my people.. Free Hindus from Govt.. ",2
2) Arthiyas or middleman traders,2
"Clearly this govt has become anti people, anti poor",1
"Dry runs to create civil intrest and communal flare up were successfully taken in Non-BJP ruled states like MH, WB, Rajasthan, Arunachal, Kerala, Andhra, etc. Raza Academy was roped in by the enemy within living on the donations from Soros and the likes of Bill Gate Foundation and Clinton Foundation. ",2
Sir it's my request when you win in UP please focus on Middle Class peoples..,2
Loss for Small farmers..BIG Benefit for MANDI BROKERS ( FATTY BROKERS ) and Agents ..Ant* Nationals /Funded Media will be very very happy,0
If farmers want to live decent life they should go for industry status.,0
We support farmers. We support bjp.we don't support farm laws by one sided government rules.,2
Anndata ko marna bohat he dukh ki baat hai. Modi is a goon and so is khattar! Bloody gangsters in uniform,1
Opposition leaders will lose their job Tu menu plate people's mind.,2
Now andhbhakt says they are    NAKLI KISSAN,1
Turkish promotons  getting more serious no worry these demonstrations  everydas for some purposes never not big deal,2
DAKET IS MOST JAHIL SHAITAN SENT BY ALLAH SHUBHAN TALA TO INDIA,0
Next he should say sorry for the Covid response and also for the Demonetization -- This is a Start..,2
"They were asked to not cross the barricade ,while protesting ,but wo sunte kaha h...!!!!",0
Don't give respect to him,2
Yo NDTV  ,2
We sold bajara in haryana as rate were high and we're in major profit now the upcoming harvest of March 2022 we will suffer as we will lose the choice  and have to sell it in rajasthan only  idiots,1
i proud to be punjabi and i stands with farmers,1
KISSAN our HEART off the nation.....,1
My little,2
This video is not true it's edited  and just making our mind against truth,2
"USE BRUTE FORCE, USE PARAMILTARY FORCES TO ABSOLUTELY Fing END THIS foreign funded non-sense in the name of protests. Too much freedom given to the most downright corrupt and violent crack-heads! They are ruining the image of the nation - END THIS!",0
Wonderful but still difficult to fully understand it's implications.,2
What about the free market.... government can reduce the cartels but it cannot provide msp.... just under stand that....,0
agents can easily escape tax by opening shell agencies and (2) Indian food,2
Please send taliban supporters to  afghanistan.,0
Sir Supreme court is asking we Already given stay on this law then why the protest is going on.... We the common people also asking .if the Supreme court is given stay order on this low . Why the protest is going on... I think it's Now turner into political... ,0
the joker with the jacket is back!,2
seeing the comment here. This stops india as a country from moving forward. Whats to celebrate?,2
"Thank you so much sir, ",2
This has gone too far. BJP needs to open their eyes. We all know about your corruption and now the world knows about your Gunda Netas.,1
"Shame  on godi media , represent the people not the bjp goons .",1
Religious flags in farmers rally. Religious slogans in farmers meeting. ,0
Finally!!!you are beautiful !!,2
Beware of Saffron.,0
Did u see there flags...which are the khalistani flag which means they want to make a country for Shiks in the state of punjab....which is sopported by pakistan and china,0
Budget nahi lemonchoose hai..,2
Deer shed antlers business is banned only in india....,2
Dont give any attention on daiket!!!! Yeh sirf attention aur publicity chahete hai,0
farmers here in andhra have no objection to farm laws... they always suffer with market committee lootings,0
all blown into full riot's,0
Very immotional analysis ,2
Police doing his job,0
relief in electricity charges,2
"Far right Modi? We have seen that in West Bengal. How far right he is. He is another Mahatma Gandhi, who needs a Nobel Prize what Gandhi could not won.",0
They should not do,2
Anjana is behaving like a BJP representative.....but Tikait made her shut up on the communal lines and insisted her to listen....and she's wide mouth shut ,1
Anti India elements unhappy now like scamgress...kegriwal.,0
Very Shameful,2
Police should not give another chance to those criminals to attack them or to indulge in violence or insult our national symbols. Violaters should b strongly dealt with. We cannot afford to have more violence.,0
"What?! omg what an absolutely SHOCKING development, I never saw it coming... ",2
Stand out of herd behaviour and try to understand laws logically that only aims to eliminate middlemen who takes away 40 t0 60pc farmers price wealth.,0
They are indians they are not from Pakistan remember that modi ji these crappy dirty politics of yours will not work these time..,0
Very much helpful to understand the farmer's protest.,2
"Contract Farming - Can be done smoothly, you'll get MSP Guaranteed.",0
Farmers and soldiers are our back bone very important. We have to support both.,2
Are kooto Kuch to sherm ker,2
being a Antireformist is not journalism.....I think,2
"Delhi is going to collapse, Corona has already has taken lives of so many people , many are dying due lack of oxygen. Now they came again to block roads. How essential supplies will be managed. Allah , Ishwar , Waheguru sabko samaj de bas yhi keh sakta hu mai toh.",2
"Kya Faida Kamaal hai yaro Modi Ji ne Kisan ko Pagal  Kar diya hai, now in near future those who really respect our INDIAN  CONSTITUTION Should be our Next Prime Minister of  india...JAI HIND.",1
"A blunder lie... somebody please tell him , not everybody are brainless like them",2
GODI media is just bunch of half baked stories to manipulate the masses,1
Next farcry game on india & mainmar,2
Live news,2
Sir high court ldc ka course expired ho gya ....exam tk validity bdha dijiye plss,2
Success will come only after trying not by siting idle.,2
THANX TEAM DRISTHI,2
1st support them 2nd die Hungary,0
"The Western UP is dominated by Jats, Punjabis which has all together a different ideology and belief in respect of the interest of general people of UP and will always play spoilt sports in national and state politics.",0
thnks for supporting farmrrs..i subscribe u nd always be with us,1
Farmers from Punjab should remember that they are getting free taxpayers money in the name of MSP. ,0
I thought this was a settled issue... guess... With NaMo in Control... Nothing is ever settled.... ,1
"Bchhe to bchhe hi achhe lgte h ,unki innocence ko political mt kro.pehle hi duniya me bhot chalaki or chtukarita h km se km bchho me to bholapn rene do",2
"increassed poverty, spreded Xslam in text books, Allowed illegal ",2
Repeal of farm laws is a right decision,1
....works of NED!,2
Entery of private players in agriculture is never a good move at some point in future without proper government intervention private players can form as a syndicate and govern the prices of commodities and turn farming unprofitable,1
Now they will distributed in two part.....one will go to Congress office and rest will AAP for next drama.....,0
I am from tamilnadu.... tamilnadu people always not supported modi....he is very criminal mind and he is right hand of ambani .....after jallikattu protest we not supported ....1 single vote also we didn't put him.....now only north india people seeing his real face,1
"Idiotic farmer protests, it's more like a political protest now. Khalistanis, murderers, rapists all are in it. ",0
Good decision longo ko thodi Rahat milegi,2
Power to the people!!,2
good job in explaining clearly. ,2
Red salute to the comrades on farmers march...,1
God bless you,2
Well explained demands,2
I know this I really wrong...... But I support farmers  and there are more ways to deal with situation.    IF YOU GIVE FUCKING ORDER TO BREAK THEIR HEADS.... DON'T CRY LIKE A FOOL WHEN THEY RUN TRACTORS OVER YOU ,1
Pappu shame on you,2
This Sujata character is so annoying.,2
"Still have not understood what was so bad with all 3 laws, and that they were so bad that all 3 laws had to be repealed in its entirety. Nothing could be salvaged or improved upon.",0
28th September,2
We want justice,2
Rakesh decat you go back we don't trust you...,0
"Be impartial while delivering news as, you are presenting only one side of coin that most of yours subscriber waana listen.",2
We had so much expectation from modi ,0
She has the guts,2
"*People have the right to free movement---No one should deliberately disrupt the livelihood and movement of people---The Farmer's protest is just that. To create problems----He and his kind should be punished to the maximum so that people do not adopt such actions----Can we go infront of their family homes and protest, create ruckus and disrupt their movement for long period of time? If yes, public should do the same to these so call paid fake leaders*",0
Such a wonderful people are very badly mislead.. Middle man are enjoying.. So sad.. They never understood the law.. It's only happening in one state.. God bless them away from ignorance.. Irrespective.. Lots of respect to the original farmers,0
Please upload the PPT also,2
Unsubscribing republic for using the heading huge relief.. were the laws against farmers?,2
"Are farmers only in punjab and Hariyana? farming of Rice and wheat only?Canadian PM poking in Indian affairs, why he was silent during hongkong protest, because did not want hurt large Chines population- vote bank, he speaks for punjabi- aanother vote bank. If there were farmer protest in any state other than punjab then he might have not. He does not consider Canadian Indians but only punjabi canadians. bahut farmers ki padi hei to farmers bache Canada mei tin guni fee leke padhne jate hei- hypocrate, he opposed india's MSP in WTO",0
Peaceful farmers making peaceful protest,0
government dig huge holes for them and he is talking about farmers runing highway....shame on you zee news,1
Great news,2
Arrest this fellow put behind the bar,2
"Congratulations to our farmers. They are the back bone of our country. Shame to the government for taking this decision after this long time and after so many sacrifices. It's a long way to go. Our politicians first create the problem and then take long time to solve it. They do not have other things to focus on like ""development"". It is a big term, and our politicians are comparing India with Pakistan. We must first improve ourselves and then compete with China, Japan, Germany or America. But this thinking would not change.",1
So this bill was about farmers or all the multi layered bicholias in between that increase the overall cost.,0
The Akali Dal and NCP can be seen begging in the next election.,2
Wish I would have some vehicle to show how I support them...,1
Why would the minister resign when his son just did the dirty work Modi always wanted to do.,1
*#FarmLaws*,2
thankyou ma'am its really clear all doubts on farm bill. waiting foe more videos like this...,2
"I have watched many videos but my searching came to an end now. Finally found the best channel for my ""weak polity"". ",2
"2)All land details of Farmers known, ",2
" Taliban must understand that this is 2021, they cannot go back to the era of 1400 years ago and put the future of people of Afghanistan into dark age or stone age. An unstable and restless in Afghanistan in neither in the interest of Afghanistan nor in the interest of the rest of the world.",2
Does the farm bill 2020 stop a farmer from still continuing to trade with the APMC in their respective states.,2
Aravind kejriwal ji is the honest CM,2
"Your voice is a medical  therapy for me only, towards my this big journey. ",2
Only Congress party Idealogy Can keep Our Country United and Strong. And they Know How To run This Great Country .,1
Keep supporting our farmers,1
Can journalism stood so low like this? I think yes for Republic TV anything is possible.,2
as a viewer  i really appriciate that the lady  Arfa Khanum did sewa  in the kitchen  organised at the site .  its worth appriciating.,2
Nobody never ever support these broker middleman mandi walas. encounter him atleast real farmers will trade peacefully,0
 Thank You!,2
"Feeling envious for the love, admiration, adoration, gratitude you are getting sir.",2
"As a result, According to the Status of Policing in India Report 2018, jointly published by Common Cause and the Centre for the Study of Developing Societies (CSDS) [1], who conducted a survey involving 15,562 interviews across 22 Indian states in June and July 2017 (Common Cause and CSDS 2018, 142-143), Sikhs have less trust in the police than any other caste group or minority, with 45 percent feeling ""somewhat"" or ""high"" distrust, and 51 percent are ""highly fearful"" or ""somewhat fearful"" of the police",2
"Effects: Reduced Productivity, Reduced traditional crop variations & made the land Barren. ",1
"But money is with the middlemen, and they are backed by Khalistani SEPARATISTS, and other political opponents of PM Modi, including the Pakistanis from across the border.",0
Q1 should a farm product only be sold in APMC mandis. ,2
Godi  midia   akhilesh  is. Best   c  m.,1
opposition nahi chahata ki hamare farmers bhi rich bani,0
Last smile of yous is killing me ,2
Congrats to our dear farmers. ,1
Very painful to see that country's democracy ruining so badly ... By so called political leaders  in power.,1
  emergency         1947   /                       ,2
only income increased in your presentation in reality income is decreases,2
Yeah right ....,2
"Dear farmers, burn your crops. Jalao sab bhooke marnedo sab ko",2
What is their response on the Lakhimpur incident?,2
Shameless BJP govt ,1
Increase bank FD PPF SAVINGS RATES,
Ravish's pet...u can't take advantage of democracy to always bark like this...,
BBC It's time u start supporting Trump,
Arnob Ghulami why have u still not found a fake Cong or muslim angle to this ? Ur fake and hate news factory seems to be inactive,
Anchor is so bad.. she does not listen to panelist.. looks like she is with some agenda,
Public can do anything lets Byct and spam all government owned new Channel how dont support public opinions how workdd,
I see this video thanks for information bhai.....,
Please make these vedios in hindi also,
"Nobody paid attention, but Modi spoke of Zero Budget Farming. i think he is going to gift a desi cow to small farmers and encourage zero budget organic farming.",
"REQUEST , MUST AND SHOULD FIX MINIMUM SELLING PRICE FOR PADDY AT RS.3002/ AS CALCULATED",
bach ke rehna iss dhongi se,
"You should do research as to how you can arrange to make the debate, seems you are coco dont know what to say ",
Thanks in advance,
"The 56 inch chest has become so tiny , I cant see it",
"Now go and convince the BJP's against in the election and tell the public that remove BJP, save the country, save democracy.i salute to all farmers",
Future Indian will NEVER FORGIVE these greedy elements who have nearly DESTRYOED the JOURNALISM in INDIA.,
Sir we farmars vote modi so we have right to aske qusiton and  tell modi saleusion ouer problems.ok,
Dear  Betia (Lado  Rani) you are realy a,
These Are Anti National or what Modi Jii ???  What About Sharjeel Imam he talked about the blockade result is in front of you  he is booked under sedition kya hoga India Ka ???,
Modi will not give at least single diet for a day.,
Do one more video with Asaduddin Owaisi,
Wy not answering this question yeh tyari pehle b ki jaa skti thi or wy u people not supporting farmer,
"the public is the judge, judge the institution and their wisdom.  bribery is nothing to laugh, but people have in the past,  that's why things have got so worse now      ....know this  people, bribery is a felony and unlawful, report and here should be FIR against these people and not against innocent farmers...",
Very good explanation,
They say that they are secularists. They are in fact brought up as soldiers of Islam and react as group attack.,
---Annexed Moreh from Myanmar in 2013;,
Same as Pak Parliament. Banana Republic Parliament's of both countries. From ,
If bill is for good of farmers then why so many protests?,
Intellectual journalism ,
You are wrong man,
East India company ,
terrorist anti india kill the  once inone shot  ,
Dont keep waiting until the fire is too close to your own house ,
now at least arrest and hang these guys..,
How could this constable throw tear gas while farmers are crossing the bridge....how inhuman act....,
kisan and jawan in front of each other,
"You are a shameless and biased journalist.  Feel sorry to have seen you degenerating as you seem to embrace the famous proverb, enemies enemy is your friend",
Political party ke rally mai kon sa covid rule follow hua wo bhi 2nd wave k time par dalal aaj tak,
"We 'r not Sikh community ,we 'r HUMAN Community",
Shame on BJP prty..,
Why not sharing full video to see what happens in entirety.,
If Indian govt. Is not having that much money then how can modi purchase aeroplane 1700 crore's plane ??,
Corrupt government,
This is called  chatukarita ka reporting,
India godi media modi and Rss destroyed India economy and Indian peace,
BJP SUPUDA SAFU HOGA ESU BARU UP ME NO DOUBTS IAM FROM TELENGANA STATE HYDERABAD,
Vote gaining funda.........  PM g on track now.. For votes........ No funda  No Danda..... Only only only only only Voting agenda.... Great Mann ki baat ,
"Leftists and Naxalites won,after all.",
this man is really doing something good for a change. brave and straight,
Looks like the pro Khalistanis  and Pakistani agenda similar to the very well pre planned well executed in Delhi riots . People  are smart enough to put two and two together.  The modus operandi is so glaring.,
Mere dukaan bndh ho gye h bc ab toh chle jaao bhuke mar rhe h hum salo ab toh bill bhi vapis hogya,
Wa re modi chor tere se ye umid nai thi. 2019 m btayege tere ko,
Your vedios are very much understanding.... thanks for that...,
Khalistan Referendum ki voting start ho gay hay mitro ,
"Today I feel so bad because I lost the only spiritual man whom I trust.i thought you are a man who is always in search of impossible truth of human existence and always consider the millions of glaxies,planets stars and everything in your thoughts but I am sorry to say that your brain is stucked in very little world of shameless politics.",
2020 farm laws allows farmers to sell  to any where in india to any one .,
1.Why APMC is not perfect system and what are the complaints.,
1.) Blocking strategic Roads & Highway: An act of war,
"Learn about the backgrounds of these two 'intellectuals' and then apply your mind, do not conclude easily, take your time and you will see dots connecting",
"Your newest sub, ty.",
Sie atleast notes jo sirf Hindi mai de te ho wo English mai v dedo please English with hindi please  taki English medium wale v aur achese padh payen no doubt aap ka chanel one of the best Chanel but sir Hindi mai hi kyn notes jo display hote hai usse English mai hi likh dijiye nahin to jo important line xm mai English mai puch jate hai usse to English mai highlights karwa sakte hain naa,
I like news channel ask to bjp.,
See! Modi already admitted his mistake. His laws will only widen the gap of the poor and the rich. It's even makes the country controlled by big multinational companies at will.,
"Undisciplined, this is how a PARADE is done????",
Its,
Sikhs believing Taliban like Chicks going to the hands of butcher,
Khalistan guys why involving,
4. War of remences 1486.,
Mam aap mere pass is easy ki pic bhej skti ho...,
Nothing will happen to these andolan jivis till they get the media coverage they get aling with money,
Kiyo chiana boder pe duty ker rhe tha,
Thank you very much guys you guys are the best you guys saw yall strong backbone in India,
No is no.... Know is no... No is know...,
Farmer now go Door to Door for there crops like ferewala. Go Great Days to come,
Thanksand thanks ISI,
To hunt a big fish need to sacrifice a small,
That tractor dude was shot dead by the police.,
Love this.,
Yhi h politics,
"Ajay mishra , you live like a prince. How do you know suffering of  a farmer toiling in hot sun for a few rupees to feed his family",
this is Reason for Barricade,
On the other hand Afiya Saddiqi is in Guantanamo for no reason; a Nobel Prize winner from USA.,
Will you please make a detailed video on UPSC CSE 2021 strategy?,
Also show the video of cars running over the protesters. You are the one who is telling one side story.,
India now will vote only for vikas.,
Thankyou so much for this wonderful lecture,
Rakesh taikat in very bad and mad  sp in very Chor price .,
Worst teacher of the best school,
Thanks sid sir....,
"Now whoever was taught by these instructions from Guru Gobind Singh one generation to nxt, u think the khalsa/ Nihang's wud sit quietly if someone tries to disregard their holiest Granth Sahib. I don't think so...  For the rest of frail & scared Ppl it's not ur fault u have DNA of measuring scale forefathers who couldn't even raise a voice against injustice anywhere.. like u all go to Gurdwaras for free langar meals bt won't raise ur voice, let alone protest wen Guru Granth Sahib is torn into pieces anywhere.. Sikhs will still serve u free langar's & help everyone even u don't stand up for them..",
"@16:43: galti se bhi kabhi kabhi sach nikal jata hai. Raaj dharma to Raja nibhate hai...In other words, he means Modi think himself as King not as leader...",
No permission should be given.,
They don't deserve  any respect. They are goons.,
"It seems that he doesn't have a better thing to do for Canadians, that's why he is poking his nose in other countries matter, I have not seen a shameless PM like Justin, let him be busy serving food in Langar and doing the Bhangra in Ottawa's streets.",
If you see the comments here most of people are in favour of farm Bills acts  as  many farmers are tenants,
Tikait is behind this,
We need more politicians like Raghav chadhdha ,
Those who are against modi and Who oppose farmer's bill this is for you,
# godi media ...why dont u identfy who was that man .....and show one program in his name .....rss gundas......,
Wait for a few more years for global warming to wreck havoc with droughts and floods. When the food supply dwindles then people  will wake up. If the farmers don't have enough for themselves then what can others expect ?,
Conclusion is..m.s.p should be compulsory for all transection.. otherwise private company will be monopoly and act like. English east india company...and now Indian ministers are already like pupet... nawabs under the hands of corporates.,
"BY PUNJAB AGRICULTURE UNIVERSITY. WHICH IS A SCIENTIFIC VALUE.,",
BUT MOST IMPORTANT ISSUE IS  TO SACK & ARREST TENY . ,
he has a class,
Just unbelieving  Extortion  Inhuman jumbla politics  Zola  feka promises  absolute Power Corrupts absolutely ,
These people dont even know about the laws,
Jai Shree Ram ,
Tonty chor h tu,
The guy who said the joke: *Storming of the Capitol*,
"Remember you asking sonia Gandhi...""have you cooked pasta for Indira ji""..",
What is the problem with the world? Every one should his own business. Where were the contractors of humanity when the afghans were being bommed in their own country just for no reason?,
We love our farmers ,
"all Haryana being run by police companies not by people,not for people as democracy stated under constitution.",
"When we looked, we found that only Punjab & Haryana farmers agitation is going on against farm bill. But South Indian farmers are totally silent, WHY? anybody having answer?",
Much love and prayers from Malaysia.,
"IFSC code...SBIN0002115),People who sincerely want to contribute can call or sms on [phone]...God bless you all......",
What happened in Egypt under the rule of Cleopatra? Still had wars.,
