models/ft_unsupervised_N_2.bin,LR,10,1,283,LR,0.717357910906298,0.7205158624981124,0.717357910906298,0.7182611533591388,,0.717357910906298,0.717357910906298,0.7173579109062981,
models/ft_unsupervised_N_3.bin,SVM,10,1,283,LR,0.7204301075268817,0.7187670546625728,0.7204301075268817,0.718237541342391,,0.7204301075268817,0.7204301075268817,0.7204301075268817,
models/ft_unsupervised_N_3.bin,SVM,10,1,283,SVM,0.738863287250384,0.7376856468779827,0.738863287250384,0.7378217537681013,,0.738863287250384,0.738863287250384,0.7388632872503841,
models/ft_unsupervised_N_3.bin,SVM,10,1,283,KNN,0.6712749615975423,0.6852283124556353,0.6712749615975423,0.6725336943007512,,0.6712749615975423,0.6712749615975423,0.6712749615975423,
models/ft_unsupervised_N_3.bin,SVM,10,2,540,LR,0.7496159754224271,0.7485702905210653,0.7496159754224271,0.7486892934252097,,0.7496159754224271,0.7496159754224271,0.7496159754224271,
models/ft_unsupervised_N_3.bin,SVM,10,2,540,SVM,0.7588325652841782,0.7580160972601722,0.7588325652841782,0.7582048965791328,,0.7588325652841782,0.7588325652841782,0.7588325652841783,
models/ft_unsupervised_N_3.bin,SVM,10,2,540,KNN,0.6513056835637481,0.6534267776074252,0.6513056835637481,0.6521075575430982,,0.6513056835637481,0.6513056835637481,0.6513056835637481,
models/ft_unsupervised_N_3.bin,SVM,10,5,1311,LR,0.7204301075268817,0.7191922975872762,0.7204301075268817,0.719474324577276,,0.7204301075268817,0.7204301075268817,0.7204301075268817,
models/ft_unsupervised_N_3.bin,SVM,10,5,1311,SVM,0.7757296466973886,0.7748852797614988,0.7757296466973886,0.7747027677903254,,0.7757296466973886,0.7757296466973886,0.7757296466973888,
models/ft_unsupervised_N_3.bin,SVM,10,5,1311,KNN,0.663594470046083,0.668461790241341,0.663594470046083,0.6648914135529412,,0.663594470046083,0.663594470046083,0.663594470046083,
models/ft_unsupervised_N_3.bin,SVM,20,1,154,LR,0.6973886328725039,0.6956319946657828,0.6973886328725039,0.6924131152979917,,0.6973886328725039,0.6973886328725039,0.6973886328725039,
models/ft_unsupervised_N_3.bin,SVM,20,1,154,SVM,0.7204301075268817,0.7191922975872762,0.7204301075268817,0.719474324577276,,0.7204301075268817,0.7204301075268817,0.7204301075268817,
models/ft_unsupervised_N_3.bin,SVM,20,1,154,KNN,0.6697388632872504,0.6932210738280433,0.6697388632872504,0.6698713427367066,,0.6697388632872504,0.6697388632872504,0.6697388632872504,
models/ft_unsupervised_N_3.bin,SVM,20,2,282,LR,0.7342549923195084,0.7356527445726855,0.7342549923195084,0.7285675070811524,,0.7342549923195084,0.7342549923195084,0.7342549923195084,
models/ft_unsupervised_N_3.bin,SVM,20,2,282,SVM,0.7434715821812596,0.7433785877871307,0.7434715821812596,0.7397219142575255,,0.7434715821812596,0.7434715821812596,0.7434715821812596,
models/ft_unsupervised_N_3.bin,SVM,20,2,282,KNN,0.6897081413210445,0.7107753865319546,0.6897081413210445,0.6902222187419654,,0.6897081413210445,0.6897081413210445,0.6897081413210445,
models/ft_unsupervised_N_3.bin,SVM,20,5,666,LR,0.7327188940092166,0.7313107484875492,0.7327188940092166,0.7311629120414415,,0.7327188940092166,0.7327188940092166,0.7327188940092166,
models/ft_unsupervised_N_3.bin,SVM,20,5,666,SVM,0.7496159754224271,0.748745852847808,0.7496159754224271,0.7489643193783355,,0.7496159754224271,0.7496159754224271,0.7496159754224271,
models/ft_unsupervised_N_3.bin,SVM,20,5,666,KNN,0.6236559139784946,0.6241374191692876,0.6236559139784946,0.6238834840985379,,0.6236559139784946,0.6236559139784946,0.6236559139784946,
models/ft_unsupervised_N_3.bin,SVM,30,1,111,LR,0.7235023041474654,0.7224121178401086,0.7235023041474654,0.7227088759767581,,0.7235023041474654,0.7235023041474654,0.7235023041474654,
models/ft_unsupervised_N_3.bin,SVM,30,1,111,SVM,0.7250384024577573,0.7235013509700804,0.7250384024577573,0.7233486984206481,,0.7250384024577573,0.7250384024577573,0.7250384024577573,
models/ft_unsupervised_N_3.bin,SVM,30,1,111,KNN,0.7219662058371735,0.7205223166654235,0.7219662058371735,0.718842941963466,,0.7219662058371735,0.7219662058371735,0.7219662058371735,
models/ft_unsupervised_N_3.bin,SVM,30,2,196,LR,0.7311827956989247,0.7340839291455518,0.7311827956989247,0.732011352198821,,0.7311827956989247,0.7311827956989247,0.7311827956989246,
models/ft_unsupervised_N_3.bin,SVM,30,2,196,SVM,0.7327188940092166,0.740623700167901,0.7327188940092166,0.7339107773449124,,0.7327188940092166,0.7327188940092166,0.7327188940092166,
models/ft_unsupervised_N_3.bin,SVM,30,2,196,KNN,0.6912442396313364,0.7086919532080822,0.6912442396313364,0.6921497779589856,,0.6912442396313364,0.6912442396313364,0.6912442396313364,
models/ft_unsupervised_N_3.bin,SVM,30,5,451,LR,0.7357910906298003,0.7349579988589375,0.7357910906298003,0.732498783923427,,0.7357910906298003,0.7357910906298003,0.7357910906298003,
models/ft_unsupervised_N_3.bin,SVM,30,5,451,SVM,0.7603686635944701,0.7593909364949869,0.7603686635944701,0.7594129034577869,,0.7603686635944701,0.7603686635944701,0.7603686635944701,
models/ft_unsupervised_N_3.bin,SVM,30,5,451,KNN,0.6221198156682027,0.6221198156682027,0.6221198156682027,0.6221198156682027,,0.6221198156682027,0.6221198156682027,0.6221198156682027,
models/ft_unsupervised_N_3.bin,SVM,40,1,90,LR,0.695852534562212,0.700809492276714,0.695852534562212,0.6970479371433482,,0.695852534562212,0.695852534562212,0.695852534562212,
models/ft_unsupervised_N_3.bin,SVM,40,1,90,SVM,0.6989247311827957,0.7017755720981527,0.6989247311827957,0.6998170934486199,,0.6989247311827957,0.6989247311827957,0.6989247311827957,
models/ft_unsupervised_N_3.bin,SVM,40,1,90,KNN,0.6605222734254992,0.6796774009142827,0.6605222734254992,0.6612434463411292,,0.6605222734254992,0.6605222734254992,0.6605222734254992,
models/ft_unsupervised_N_3.bin,SVM,40,2,154,LR,0.7096774193548387,0.7100587269336748,0.7096774193548387,0.7098529734474436,,0.7096774193548387,0.7096774193548387,0.7096774193548389,
models/ft_unsupervised_N_3.bin,SVM,40,2,154,SVM,0.7342549923195084,0.734146060388742,0.7342549923195084,0.7341987847309427,,0.7342549923195084,0.7342549923195084,0.7342549923195084,
models/ft_unsupervised_N_3.bin,SVM,40,2,154,KNN,0.631336405529954,0.6939441921784072,0.631336405529954,0.6214604188006461,,0.631336405529954,0.631336405529954,0.631336405529954,
models/ft_unsupervised_N_3.bin,SVM,40,5,346,LR,0.7311827956989247,0.7303444123720622,0.7311827956989247,0.7306225774939339,,0.7311827956989247,0.7311827956989247,0.7311827956989246,
models/ft_unsupervised_N_3.bin,SVM,40,5,346,SVM,0.7496159754224271,0.7485702905210653,0.7496159754224271,0.7486892934252097,,0.7496159754224271,0.7496159754224271,0.7496159754224271,
models/ft_unsupervised_N_3.bin,SVM,40,5,346,KNN,0.663594470046083,0.6791637601254227,0.663594470046083,0.664730875878672,,0.663594470046083,0.663594470046083,0.663594470046083,
models/ft_unsupervised_N_3.bin,SVM,50,1,77,LR,0.6682027649769585,0.666030602174713,0.6682027649769585,0.6664808233277139,,0.6682027649769585,0.6682027649769585,0.6682027649769585,
models/ft_unsupervised_N_3.bin,SVM,50,1,77,SVM,0.642089093701997,0.6416513882694944,0.642089093701997,0.6418566286737664,,0.642089093701997,0.642089093701997,0.642089093701997,
models/ft_unsupervised_N_3.bin,SVM,50,1,77,KNN,0.5975422427035331,0.5983540609030921,0.5975422427035331,0.541477119548171,,0.5975422427035331,0.5975422427035331,0.5975422427035331,
models/ft_unsupervised_N_3.bin,SVM,50,2,128,LR,0.6943164362519201,0.7014737510636567,0.6943164362519201,0.6956587416177606,,0.6943164362519201,0.6943164362519201,0.6943164362519201,
models/ft_unsupervised_N_3.bin,SVM,50,2,128,SVM,0.7019969278033794,0.7141759929778363,0.7019969278033794,0.7032532003356341,,0.7019969278033794,0.7019969278033794,0.7019969278033794,
models/ft_unsupervised_N_3.bin,SVM,50,2,128,KNN,0.6682027649769585,0.6920666563772387,0.6682027649769585,0.668270095232296,,0.6682027649769585,0.6682027649769585,0.6682027649769585,
models/ft_unsupervised_N_3.bin,SVM,50,5,281,LR,0.7035330261136713,0.7039214906647899,0.7035330261136713,0.7037122956368075,,0.7035330261136713,0.7035330261136713,0.7035330261136713,
models/ft_unsupervised_N_3.bin,SVM,50,5,281,SVM,0.7465437788018433,0.7466520124917431,0.7465437788018433,0.7465961250393357,,0.7465437788018433,0.7465437788018433,0.7465437788018433,
models/ft_unsupervised_N_3.bin,SVM,50,5,281,KNN,0.6789554531490015,0.6824852277059901,0.6789554531490015,0.6800163019895779,,0.6789554531490015,0.6789554531490015,0.6789554531490015,
models/ft_unsupervised_N_3.bin,SVM,100,1,51,LR,0.6697388632872504,0.6704670792846582,0.6697388632872504,0.6700635205233296,,0.6697388632872504,0.6697388632872504,0.6697388632872504,
models/ft_unsupervised_N_3.bin,SVM,100,1,51,SVM,0.6666666666666666,0.6709483793517408,0.6666666666666666,0.6487485919231417,,0.6666666666666666,0.6666666666666666,0.6666666666666666,
models/ft_unsupervised_N_3.bin,SVM,100,1,51,KNN,0.6881720430107527,0.7258875787649203,0.6881720430107527,0.686209234392596,,0.6881720430107527,0.6881720430107527,0.6881720430107527,
models/ft_unsupervised_N_3.bin,SVM,100,2,76,LR,0.6774193548387096,0.675362039944826,0.6774193548387096,0.6757452449019442,,0.6774193548387096,0.6774193548387096,0.6774193548387096,
models/ft_unsupervised_N_3.bin,SVM,100,2,76,SVM,0.6589861751152074,0.6578662943376571,0.6589861751152074,0.6461048235933018,,0.6589861751152074,0.6589861751152074,0.6589861751152074,
models/ft_unsupervised_N_3.bin,SVM,100,2,76,KNN,0.6620583717357911,0.7176980779683206,0.6620583717357911,0.6557858559156315,,0.6620583717357911,0.6620583717357911,0.6620583717357911,
models/ft_unsupervised_N_3.bin,SVM,100,5,151,LR,0.6820276497695853,0.6821622117691704,0.6820276497695853,0.6820933205038939,,0.6820276497695853,0.6820276497695853,0.6820276497695853,
models/ft_unsupervised_N_3.bin,SVM,100,5,151,SVM,0.685099846390169,0.6849698756598078,0.685099846390169,0.6850332420222155,,0.685099846390169,0.685099846390169,0.685099846390169,
models/ft_unsupervised_N_3.bin,SVM,100,5,151,KNN,0.6697388632872504,0.6693383215235452,0.6697388632872504,0.6695243569307288,,0.6697388632872504,0.6697388632872504,0.6697388632872504,
models/ft_unsupervised_N_3.bin,KNN,10,1,283,LR,0.6989247311827957,0.6968057668745136,0.6989247311827957,0.6954210770559444,,0.6989247311827957,0.6989247311827957,0.6989247311827957,
models/ft_unsupervised_N_3.bin,KNN,10,1,283,SVM,0.7204301075268817,0.7233142104768175,0.7204301075268817,0.7123991024856484,,0.7204301075268817,0.7204301075268817,0.7204301075268817,
models/ft_unsupervised_N_3.bin,KNN,10,1,283,KNN,0.6866359447004609,0.7007331984832109,0.6866359447004609,0.6878358581184731,,0.6866359447004609,0.6866359447004609,0.6866359447004609,
models/ft_unsupervised_N_3.bin,KNN,10,2,540,LR,0.7327188940092166,0.7314841355588384,0.7327188940092166,0.7316528538567625,,0.7327188940092166,0.7327188940092166,0.7327188940092166,
models/ft_unsupervised_N_3.bin,KNN,10,2,540,SVM,0.7496159754224271,0.748740888307339,0.7496159754224271,0.7471940938507473,,0.7496159754224271,0.7496159754224271,0.7496159754224271,
models/ft_unsupervised_N_3.bin,KNN,10,2,540,KNN,0.7112135176651305,0.7197100777548642,0.7112135176651305,0.7125075847804071,,0.7112135176651305,0.7112135176651305,0.7112135176651304,
models/ft_unsupervised_N_3.bin,KNN,10,5,1311,LR,0.7342549923195084,0.7328822305000532,0.7342549923195084,0.7320764201282128,,0.7342549923195084,0.7342549923195084,0.7342549923195084,
models/ft_unsupervised_N_3.bin,KNN,10,5,1311,SVM,0.7588325652841782,0.7578961203249628,0.7588325652841782,0.7570255927204184,,0.7588325652841782,0.7588325652841782,0.7588325652841783,
models/ft_unsupervised_N_3.bin,KNN,10,5,1311,KNN,0.6820276497695853,0.6877341575650584,0.6820276497695853,0.6833398578211227,,0.6820276497695853,0.6820276497695853,0.6820276497695853,
models/ft_unsupervised_N_3.bin,KNN,20,1,154,LR,0.6881720430107527,0.6880433872053664,0.6881720430107527,0.6881060884415108,,0.6881720430107527,0.6881720430107527,0.6881720430107527,
models/ft_unsupervised_N_3.bin,KNN,20,1,154,SVM,0.7050691244239631,0.7031973369569218,0.7050691244239631,0.7031596856844505,,0.7050691244239631,0.7050691244239631,0.7050691244239631,
models/ft_unsupervised_N_3.bin,KNN,20,1,154,KNN,0.6774193548387096,0.67522735494025,0.6774193548387096,0.675541445567257,,0.6774193548387096,0.6774193548387096,0.6774193548387096,
models/ft_unsupervised_N_3.bin,KNN,20,2,282,LR,0.7019969278033794,0.7001533076279385,0.7019969278033794,0.7002620973335613,,0.7019969278033794,0.7019969278033794,0.7019969278033794,
models/ft_unsupervised_N_3.bin,KNN,20,2,282,SVM,0.7235023041474654,0.7219635162296659,0.7235023041474654,0.7218926676290773,,0.7235023041474654,0.7235023041474654,0.7235023041474654,
models/ft_unsupervised_N_3.bin,KNN,20,2,282,KNN,0.674347158218126,0.6714605669416712,0.674347158218126,0.6694412601259211,,0.674347158218126,0.674347158218126,0.674347158218126,
models/ft_unsupervised_N_3.bin,KNN,20,5,666,LR,0.7327188940092166,0.731350666565504,0.7327188940092166,0.7313317743473251,,0.7327188940092166,0.7327188940092166,0.7327188940092166,
models/ft_unsupervised_N_3.bin,KNN,20,5,666,SVM,0.7665130568356375,0.7663099088748184,0.7665130568356375,0.7639832035931061,,0.7665130568356375,0.7665130568356375,0.7665130568356376,
models/ft_unsupervised_N_3.bin,KNN,20,5,666,KNN,0.706605222734255,0.7054847122567757,0.706605222734255,0.7058416257746138,,0.706605222734255,0.706605222734255,0.706605222734255,
models/ft_unsupervised_N_3.bin,KNN,30,1,111,LR,0.7112135176651305,0.7136382382026835,0.7112135176651305,0.7119969292706623,,0.7112135176651305,0.7112135176651305,0.7112135176651304,
models/ft_unsupervised_N_3.bin,KNN,30,1,111,SVM,0.7342549923195084,0.737536966790593,0.7342549923195084,0.7351331112162534,,0.7342549923195084,0.7342549923195084,0.7342549923195084,
models/ft_unsupervised_N_3.bin,KNN,30,1,111,KNN,0.6866359447004609,0.7272799581961098,0.6866359447004609,0.6841436128439551,,0.6866359447004609,0.6866359447004609,0.6866359447004609,
models/ft_unsupervised_N_3.bin,KNN,30,2,196,LR,0.6927803379416283,0.7018529303666845,0.6927803379416283,0.6941578870481959,,0.6927803379416283,0.6927803379416283,0.6927803379416283,
models/ft_unsupervised_N_3.bin,KNN,30,2,196,SVM,0.7235023041474654,0.7325812758387467,0.7235023041474654,0.7247420983433762,,0.7235023041474654,0.7235023041474654,0.7235023041474654,
models/ft_unsupervised_N_3.bin,KNN,30,2,196,KNN,0.6989247311827957,0.7038690757733422,0.6989247311827957,0.7001080589903852,,0.6989247311827957,0.6989247311827957,0.6989247311827957,
models/ft_unsupervised_N_3.bin,KNN,30,5,451,LR,0.7250384024577573,0.7236057954384032,0.7250384024577573,0.7221671938224954,,0.7250384024577573,0.7250384024577573,0.7250384024577573,
models/ft_unsupervised_N_3.bin,KNN,30,5,451,SVM,0.7465437788018433,0.7458358331414563,0.7465437788018433,0.7436966045523308,,0.7465437788018433,0.7465437788018433,0.7465437788018433,
models/ft_unsupervised_N_3.bin,KNN,30,5,451,KNN,0.6835637480798771,0.6824065484564751,0.6835637480798771,0.6828230408163137,,0.6835637480798771,0.6835637480798771,0.6835637480798771,
models/ft_unsupervised_N_3.bin,KNN,40,1,90,LR,0.6789554531490015,0.6856424962806075,0.6789554531490015,0.6803430219876986,,0.6789554531490015,0.6789554531490015,0.6789554531490015,
models/ft_unsupervised_N_3.bin,KNN,40,1,90,SVM,0.7188940092165899,0.7211070322059934,0.7188940092165899,0.7196192412784652,,0.7188940092165899,0.7188940092165899,0.71889400921659,
models/ft_unsupervised_N_3.bin,KNN,40,1,90,KNN,0.6728110599078341,0.6899507660797982,0.6728110599078341,0.6737706602251936,,0.6728110599078341,0.6728110599078341,0.6728110599078341,
models/ft_unsupervised_N_3.bin,KNN,40,2,154,LR,0.7019969278033794,0.7006762290888445,0.7019969278033794,0.6966716553403722,,0.7019969278033794,0.7019969278033794,0.7019969278033794,
models/ft_unsupervised_N_3.bin,KNN,40,2,154,SVM,0.7081413210445469,0.7082779207171094,0.7081413210445469,0.7014276993408853,,0.7081413210445469,0.7081413210445469,0.7081413210445467,
models/ft_unsupervised_N_3.bin,KNN,40,2,154,KNN,0.6682027649769585,0.6667545589059433,0.6682027649769585,0.6672506511721098,,0.6682027649769585,0.6682027649769585,0.6682027649769585,
models/ft_unsupervised_N_3.bin,KNN,40,5,346,LR,0.7219662058371735,0.7209351196107159,0.7219662058371735,0.7212425877759431,,0.7219662058371735,0.7219662058371735,0.7219662058371735,
models/ft_unsupervised_N_3.bin,KNN,40,5,346,SVM,0.7526881720430108,0.7516687809592848,0.7526881720430108,0.7517728603770476,,0.7526881720430108,0.7526881720430108,0.7526881720430108,
models/ft_unsupervised_N_3.bin,KNN,40,5,346,KNN,0.685099846390169,0.6874502793037512,0.685099846390169,0.6859122648201387,,0.685099846390169,0.685099846390169,0.685099846390169,
models/ft_unsupervised_N_3.bin,KNN,50,1,77,LR,0.7050691244239631,0.7223509959122434,0.7050691244239631,0.7059690174223673,,0.7050691244239631,0.7050691244239631,0.7050691244239631,
models/ft_unsupervised_N_3.bin,KNN,50,1,77,SVM,0.7035330261136713,0.7272185613767586,0.7035330261136713,0.7037652831197716,,0.7035330261136713,0.7035330261136713,0.7035330261136713,
models/ft_unsupervised_N_3.bin,KNN,50,1,77,KNN,0.5791090629800307,0.7186858474531724,0.5791090629800307,0.5387147018961304,,0.5791090629800307,0.5791090629800307,0.5791090629800307,
models/ft_unsupervised_N_3.bin,KNN,50,2,128,LR,0.6758832565284179,0.6754909733577787,0.6758832565284179,0.6756727409878314,,0.6758832565284179,0.6758832565284179,0.6758832565284179,
models/ft_unsupervised_N_3.bin,KNN,50,2,128,SVM,0.7081413210445469,0.7083929258950026,0.7081413210445469,0.7082604253026472,,0.7081413210445469,0.7081413210445469,0.7081413210445467,
models/ft_unsupervised_N_3.bin,KNN,50,2,128,KNN,0.6973886328725039,0.724704218784817,0.6973886328725039,0.6971287120691851,,0.6973886328725039,0.6973886328725039,0.6973886328725039,
models/ft_unsupervised_N_3.bin,KNN,50,5,281,LR,0.7403993855606759,0.7402930834798588,0.7403993855606759,0.7403444775695337,,0.7403993855606759,0.7403993855606759,0.7403993855606759,
models/ft_unsupervised_N_3.bin,KNN,50,5,281,SVM,0.7403993855606759,0.7412675722684053,0.7403993855606759,0.7407476749612427,,0.7403993855606759,0.7403993855606759,0.7403993855606759,
models/ft_unsupervised_N_3.bin,KNN,50,5,281,KNN,0.685099846390169,0.7202743092553939,0.685099846390169,0.6835082433265838,,0.685099846390169,0.685099846390169,0.685099846390169,
models/ft_unsupervised_N_3.bin,KNN,100,1,51,LR,0.6666666666666666,0.6955222722334318,0.6666666666666666,0.6659035499090161,,0.6666666666666666,0.6666666666666666,0.6666666666666666,
models/ft_unsupervised_N_3.bin,KNN,100,1,51,SVM,0.6267281105990783,0.718474525971344,0.6267281105990783,0.6087742555896714,,0.6267281105990783,0.6267281105990783,0.6267281105990783,
models/ft_unsupervised_N_3.bin,KNN,100,1,51,KNN,0.6236559139784946,0.6840229204591302,0.6236559139784946,0.6137824080537622,,0.6236559139784946,0.6236559139784946,0.6236559139784946,
models/ft_unsupervised_N_3.bin,KNN,100,2,76,LR,0.6912442396313364,0.6939387751098831,0.6912442396313364,0.6921213427054248,,0.6912442396313364,0.6912442396313364,0.6912442396313364,
models/ft_unsupervised_N_3.bin,KNN,100,2,76,SVM,0.7035330261136713,0.7020929339477726,0.7035330261136713,0.7024357891476409,,0.7035330261136713,0.7035330261136713,0.7035330261136713,
models/ft_unsupervised_N_3.bin,KNN,100,2,76,KNN,0.6697388632872504,0.6689075588522394,0.6697388632872504,0.6588086444911746,,0.6697388632872504,0.6697388632872504,0.6697388632872504,
models/ft_unsupervised_N_3.bin,KNN,100,5,151,LR,0.6881720430107527,0.6894828732956435,0.6881720430107527,0.688696089735704,,0.6881720430107527,0.6881720430107527,0.6881720430107527,
models/ft_unsupervised_N_3.bin,KNN,100,5,151,SVM,0.738863287250384,0.7376856468779827,0.738863287250384,0.7378217537681013,,0.738863287250384,0.738863287250384,0.7388632872503841,
models/ft_unsupervised_N_3.bin,KNN,100,5,151,KNN,0.663594470046083,0.7040739165910109,0.663594470046083,0.6605644275932898,,0.663594470046083,0.663594470046083,0.663594470046083,
