model,expansion_algo,batch_size,top_n_uncertain,final_expansion_size,classification_algo,accuracy,precision_weighted,recall_weighted,f1_score_weighted,,precision_micro,recall_micro,f1_score_micro
models/ft_unsupervised_N_2.bin,lr,10,1,283,lr,0.737327189,0.736098731,0.737327189,0.73620268,,0.737327189,0.737327189,0.737327189
models/ft_unsupervised_N_2.bin,lr,10,1,283,svm,0.718894009,0.717544027,0.718894009,0.71527304,,0.718894009,0.718894009,0.718894009
models/ft_unsupervised_N_2.bin,lr,10,1,283,knn,0.639016897,0.637043606,0.639016897,0.621371837,,0.639016897,0.639016897,0.639016897
models/ft_unsupervised_N_2.bin,lr,10,2,540,lr,0.743471582,0.744332266,0.743471582,0.74381575,,0.743471582,0.743471582,0.743471582
models/ft_unsupervised_N_2.bin,lr,10,2,540,svm,0.735791091,0.745490705,0.735791091,0.736971556,,0.735791091,0.735791091,0.735791091
models/ft_unsupervised_N_2.bin,lr,10,2,540,knn,0.637480799,0.638150298,0.637480799,0.614510943,,0.637480799,0.637480799,0.637480799
models/ft_unsupervised_N_2.bin,lr,10,5,1311,lr,0.760368664,0.760006734,0.760368664,0.760158744,,0.760368664,0.760368664,0.760368664
models/ft_unsupervised_N_2.bin,lr,10,5,1311,svm,0.75422427,0.75548667,0.75422427,0.754677154,,0.75422427,0.75422427,0.75422427
models/ft_unsupervised_N_2.bin,lr,10,5,1311,knn,0.668202765,0.671479449,0.668202765,0.65172063,,0.668202765,0.668202765,0.668202765
models/ft_unsupervised_N_2.bin,lr,20,1,154,lr,0.746543779,0.745427608,0.746543779,0.74446595,,0.746543779,0.746543779,0.746543779
models/ft_unsupervised_N_2.bin,lr,20,1,154,svm,0.700460829,0.714721355,0.700460829,0.682292815,,0.700460829,0.700460829,0.700460829
models/ft_unsupervised_N_2.bin,lr,20,1,154,knn,0.622119816,0.616395981,0.622119816,0.607845886,,0.622119816,0.622119816,0.622119816
models/ft_unsupervised_N_2.bin,lr,20,2,282,lr,0.738863287,0.739090427,0.738863287,0.738969854,,0.738863287,0.738863287,0.738863287
models/ft_unsupervised_N_2.bin,lr,20,2,282,svm,0.715821813,0.716051606,0.715821813,0.70973982,,0.715821813,0.715821813,0.715821813
models/ft_unsupervised_N_2.bin,lr,20,2,282,knn,0.639016897,0.645258267,0.639016897,0.60936725,,0.639016897,0.639016897,0.639016897
models/ft_unsupervised_N_2.bin,lr,20,5,666,lr,0.723502304,0.722709287,0.723502304,0.722995673,,0.723502304,0.723502304,0.723502304
models/ft_unsupervised_N_2.bin,lr,20,5,666,svm,0.728110599,0.733490727,0.728110599,0.719112233,,0.728110599,0.728110599,0.728110599
models/ft_unsupervised_N_2.bin,lr,20,5,666,knn,0.640552995,0.647660859,0.640552995,0.610645312,,0.640552995,0.640552995,0.640552995
models/ft_unsupervised_N_2.bin,lr,30,1,111,lr,0.685099846,0.694360565,0.685099846,0.66710471,,0.685099846,0.685099846,0.685099846
models/ft_unsupervised_N_2.bin,lr,30,1,111,svm,0.637480799,0.682564636,0.637480799,0.578977706,,0.637480799,0.637480799,0.637480799
models/ft_unsupervised_N_2.bin,lr,30,1,111,knn,0.617511521,0.611158541,0.617511521,0.603845026,,0.617511521,0.617511521,0.617511521
models/ft_unsupervised_N_2.bin,lr,30,2,196,lr,0.706605223,0.704911455,0.706605223,0.70257457,,0.706605223,0.706605223,0.706605223
models/ft_unsupervised_N_2.bin,lr,30,2,196,svm,0.628264209,0.692793228,0.628264209,0.554981226,,0.628264209,0.628264209,0.628264209
models/ft_unsupervised_N_2.bin,lr,30,2,196,knn,0.606758833,0.60618316,0.606758833,0.564913396,,0.606758833,0.606758833,0.606758833
models/ft_unsupervised_N_2.bin,lr,30,5,451,lr,0.732718894,0.733749631,0.732718894,0.733123439,,0.732718894,0.732718894,0.732718894
models/ft_unsupervised_N_2.bin,lr,30,5,451,svm,0.718894009,0.730159775,0.718894009,0.720115558,,0.718894009,0.718894009,0.718894009
models/ft_unsupervised_N_2.bin,lr,30,5,451,knn,0.577572965,0.563785426,0.577572965,0.549634437,,0.577572965,0.577572965,0.577572965
models/ft_unsupervised_N_2.bin,lr,40,1,90,lr,0.697388633,0.701311281,0.697388633,0.685747871,,0.697388633,0.697388633,0.697388633
models/ft_unsupervised_N_2.bin,lr,40,1,90,svm,0.649769585,0.69861511,0.649769585,0.596660643,,0.649769585,0.649769585,0.649769585
models/ft_unsupervised_N_2.bin,lr,40,1,90,knn,0.608294931,0.606772881,0.608294931,0.569954121,,0.608294931,0.608294931,0.608294931
models/ft_unsupervised_N_2.bin,lr,40,2,154,lr,0.683563748,0.702834395,0.683563748,0.684282324,,0.683563748,0.683563748,0.683563748
models/ft_unsupervised_N_2.bin,lr,40,2,154,svm,0.622119816,0.724849193,0.622119816,0.600739714,,0.622119816,0.622119816,0.622119816
models/ft_unsupervised_N_2.bin,lr,40,2,154,knn,0.579109063,0.566402522,0.579109063,0.556132094,,0.579109063,0.579109063,0.579109063
models/ft_unsupervised_N_2.bin,lr,40,5,346,lr,0.735791091,0.737762144,0.735791091,0.736436346,,0.735791091,0.735791091,0.735791091
models/ft_unsupervised_N_2.bin,lr,40,5,346,svm,0.703533026,0.726298384,0.703533026,0.703873033,,0.703533026,0.703533026,0.703533026
models/ft_unsupervised_N_2.bin,lr,40,5,346,knn,0.617511521,0.611983399,0.617511521,0.598204633,,0.617511521,0.617511521,0.617511521
models/ft_unsupervised_N_2.bin,lr,50,1,77,lr,0.680491551,0.678900157,0.680491551,0.672791478,,0.680491551,0.680491551,0.680491551
models/ft_unsupervised_N_2.bin,lr,50,1,77,svm,0.683563748,0.688381485,0.683563748,0.668837509,,0.683563748,0.683563748,0.683563748
models/ft_unsupervised_N_2.bin,lr,50,1,77,knn,0.571428571,0.554245109,0.571428571,0.531482223,,0.571428571,0.571428571,0.571428571
models/ft_unsupervised_N_2.bin,lr,50,2,128,lr,0.689708141,0.69562573,0.689708141,0.691006014,,0.689708141,0.689708141,0.689708141
models/ft_unsupervised_N_2.bin,lr,50,2,128,svm,0.65437788,0.656283933,0.65437788,0.635799231,,0.65437788,0.65437788,0.65437788
models/ft_unsupervised_N_2.bin,lr,50,2,128,knn,0.617511521,0.616929553,0.617511521,0.585274635,,0.617511521,0.617511521,0.617511521
models/ft_unsupervised_N_2.bin,lr,50,5,281,lr,0.731182796,0.731072549,0.731182796,0.731125938,,0.731182796,0.731182796,0.731182796
models/ft_unsupervised_N_2.bin,lr,50,5,281,svm,0.703533026,0.702376335,0.703533026,0.698090722,,0.703533026,0.703533026,0.703533026
models/ft_unsupervised_N_2.bin,lr,50,5,281,knn,0.622119816,0.619124089,0.622119816,0.598176661,,0.622119816,0.622119816,0.622119816
models/ft_unsupervised_N_2.bin,lr,100,1,51,lr,0.698924731,0.704810268,0.698924731,0.700184053,,0.698924731,0.698924731,0.698924731
models/ft_unsupervised_N_2.bin,lr,100,1,51,svm,0.549923195,0.675006292,0.549923195,0.504256289,,0.549923195,0.549923195,0.549923195
models/ft_unsupervised_N_2.bin,lr,100,1,51,knn,0.543778802,0.542456034,0.543778802,0.543055383,,0.543778802,0.543778802,0.543778802
models/ft_unsupervised_N_2.bin,lr,100,2,76,lr,0.622119816,0.627821365,0.622119816,0.623656308,,0.622119816,0.622119816,0.622119816
models/ft_unsupervised_N_2.bin,lr,100,2,76,svm,0.443932412,0.519981869,0.443932412,0.323742018,,0.443932412,0.443932412,0.443932412
models/ft_unsupervised_N_2.bin,lr,100,2,76,knn,0.56374808,0.543819811,0.56374808,0.524574438,,0.56374808,0.56374808,0.56374808
models/ft_unsupervised_N_2.bin,lr,100,5,151,lr,0.748079877,0.746987914,0.748079877,0.747075104,,0.748079877,0.748079877,0.748079877
models/ft_unsupervised_N_2.bin,lr,100,5,151,svm,0.617511521,0.700137764,0.617511521,0.600769448,,0.617511521,0.617511521,0.617511521
models/ft_unsupervised_N_2.bin,lr,100,5,151,knn,0.622119816,0.629027886,0.622119816,0.581908966,,0.622119816,0.622119816,0.622119816
models/ft_unsupervised_N_2.bin,svm,10,1,283,lr,0.740399386,0.746393826,0.740399386,0.741498518,,0.740399386,0.740399386,0.740399386
models/ft_unsupervised_N_2.bin,svm,10,1,283,svm,0.734254992,0.733295445,0.734254992,0.733563357,,0.734254992,0.734254992,0.734254992
models/ft_unsupervised_N_2.bin,svm,10,1,283,knn,0.652841782,0.657749199,0.652841782,0.630205308,,0.652841782,0.652841782,0.652841782
models/ft_unsupervised_N_2.bin,svm,10,2,540,lr,0.751152074,0.753062753,0.751152074,0.751759815,,0.751152074,0.751152074,0.751152074
models/ft_unsupervised_N_2.bin,svm,10,2,540,svm,0.738863287,0.739725085,0.738863287,0.73394079,,0.738863287,0.738863287,0.738863287
models/ft_unsupervised_N_2.bin,svm,10,2,540,knn,0.631336406,0.633113547,0.631336406,0.603729109,,0.631336406,0.631336406,0.631336406
models/ft_unsupervised_N_2.bin,svm,10,5,1311,lr,0.755760369,0.756330075,0.755760369,0.756000464,,0.755760369,0.755760369,0.755760369
models/ft_unsupervised_N_2.bin,svm,10,5,1311,svm,0.769585253,0.77051598,0.769585253,0.769933999,,0.769585253,0.769585253,0.769585253
models/ft_unsupervised_N_2.bin,svm,10,5,1311,knn,0.65437788,0.658246253,0.65437788,0.633414787,,0.65437788,0.65437788,0.65437788
models/ft_unsupervised_N_2.bin,svm,20,1,154,lr,0.748079877,0.748794237,0.748079877,0.748373313,,0.748079877,0.748079877,0.748079877
models/ft_unsupervised_N_2.bin,svm,20,1,154,svm,0.708141321,0.726275653,0.708141321,0.708961397,,0.708141321,0.708141321,0.708141321
models/ft_unsupervised_N_2.bin,svm,20,1,154,knn,0.634408602,0.640726145,0.634408602,0.602395728,,0.634408602,0.634408602,0.634408602
models/ft_unsupervised_N_2.bin,svm,20,2,282,lr,0.757296467,0.762480407,0.757296467,0.75828332,,0.757296467,0.757296467,0.757296467
models/ft_unsupervised_N_2.bin,svm,20,2,282,svm,0.748079877,0.753299108,0.748079877,0.749104206,,0.748079877,0.748079877,0.748079877
models/ft_unsupervised_N_2.bin,svm,20,2,282,knn,0.599078341,0.593582618,0.599078341,0.559835394,,0.599078341,0.599078341,0.599078341
models/ft_unsupervised_N_2.bin,svm,20,5,666,lr,0.743471582,0.742224232,0.743471582,0.7420599,,0.743471582,0.743471582,0.743471582
models/ft_unsupervised_N_2.bin,svm,20,5,666,svm,0.743471582,0.744332266,0.743471582,0.74381575,,0.743471582,0.743471582,0.743471582
models/ft_unsupervised_N_2.bin,svm,20,5,666,knn,0.655913978,0.657890878,0.655913978,0.637703461,,0.655913978,0.655913978,0.655913978
models/ft_unsupervised_N_2.bin,svm,30,1,111,lr,0.729646697,0.72848117,0.729646697,0.728722424,,0.729646697,0.729646697,0.729646697
models/ft_unsupervised_N_2.bin,svm,30,1,111,svm,0.566820276,0.321285226,0.566820276,0.410111141,,0.566820276,0.566820276,0.566820276
models/ft_unsupervised_N_2.bin,svm,30,1,111,knn,0.597542243,0.598354061,0.597542243,0.54147712,,0.597542243,0.597542243,0.597542243
models/ft_unsupervised_N_2.bin,svm,30,2,196,lr,0.728110599,0.728521404,0.728110599,0.722849792,,0.728110599,0.728110599,0.728110599
models/ft_unsupervised_N_2.bin,svm,30,2,196,svm,0.692780338,0.725637901,0.692780338,0.691670629,,0.692780338,0.692780338,0.692780338
models/ft_unsupervised_N_2.bin,svm,30,2,196,knn,0.612903226,0.613115115,0.612903226,0.575470983,,0.612903226,0.612903226,0.612903226
models/ft_unsupervised_N_2.bin,svm,30,5,451,lr,0.731182796,0.730674213,0.731182796,0.730885071,,0.731182796,0.731182796,0.731182796
models/ft_unsupervised_N_2.bin,svm,30,5,451,svm,0.74500768,0.748042334,0.74500768,0.745822562,,0.74500768,0.74500768,0.74500768
models/ft_unsupervised_N_2.bin,svm,30,5,451,knn,0.619047619,0.61306606,0.619047619,0.603585188,,0.619047619,0.619047619,0.619047619
models/ft_unsupervised_N_2.bin,svm,40,1,90,lr,0.565284178,0.513899058,0.565284178,0.420064172,,0.565284178,0.565284178,0.565284178
models/ft_unsupervised_N_2.bin,svm,40,1,90,svm,0.734254992,0.732855254,0.734254992,0.73226387,,0.734254992,0.734254992,0.734254992
models/ft_unsupervised_N_2.bin,svm,40,1,90,knn,0.603686636,0.597897922,0.603686636,0.571555411,,0.603686636,0.603686636,0.603686636
models/ft_unsupervised_N_2.bin,svm,40,2,154,lr,0.709677419,0.709330558,0.709677419,0.709488853,,0.709677419,0.709677419,0.709677419
models/ft_unsupervised_N_2.bin,svm,40,2,154,svm,0.698924731,0.717701896,0.698924731,0.699692389,,0.698924731,0.698924731,0.698924731
models/ft_unsupervised_N_2.bin,svm,40,2,154,knn,0.622119816,0.622434327,0.622119816,0.591483066,,0.622119816,0.622119816,0.622119816
models/ft_unsupervised_N_2.bin,svm,40,5,346,lr,0.729646697,0.729044814,0.729646697,0.729283319,,0.729646697,0.729646697,0.729646697
models/ft_unsupervised_N_2.bin,svm,40,5,346,svm,0.712749616,0.730556672,0.712749616,0.713592082,,0.712749616,0.712749616,0.712749616
models/ft_unsupervised_N_2.bin,svm,40,5,346,knn,0.640552995,0.642416837,0.640552995,0.61711523,,0.640552995,0.640552995,0.640552995
models/ft_unsupervised_N_2.bin,svm,50,1,77,lr,0.706605223,0.71860783,0.706605223,0.690834014,,0.706605223,0.706605223,0.706605223
models/ft_unsupervised_N_2.bin,svm,50,1,77,svm,0.546850998,0.704613397,0.546850998,0.49006427,,0.546850998,0.546850998,0.546850998
models/ft_unsupervised_N_2.bin,svm,50,1,77,knn,0.623655914,0.617858425,0.623655914,0.613514931,,0.623655914,0.623655914,0.623655914
models/ft_unsupervised_N_2.bin,svm,50,2,128,lr,0.721966206,0.721635862,0.721966206,0.721785621,,0.721966206,0.721966206,0.721966206
models/ft_unsupervised_N_2.bin,svm,50,2,128,svm,0.729646697,0.72838338,0.729646697,0.728568404,,0.729646697,0.729646697,0.729646697
models/ft_unsupervised_N_2.bin,svm,50,2,128,knn,0.594470046,0.587907379,0.594470046,0.551316939,,0.594470046,0.594470046,0.594470046
models/ft_unsupervised_N_2.bin,svm,50,5,281,lr,0.743471582,0.745942565,0.743471582,0.74420032,,0.743471582,0.743471582,0.743471582
models/ft_unsupervised_N_2.bin,svm,50,5,281,svm,0.757296467,0.759182997,0.757296467,0.757889202,,0.757296467,0.757296467,0.757296467
models/ft_unsupervised_N_2.bin,svm,50,5,281,knn,0.615975422,0.612005969,0.615975422,0.590215508,,0.615975422,0.615975422,0.615975422
models/ft_unsupervised_N_2.bin,svm,100,1,51,lr,0.678955453,0.676340976,0.678955453,0.673676858,,0.678955453,0.678955453,0.678955453
models/ft_unsupervised_N_2.bin,svm,100,1,51,svm,0.632872504,0.668136299,0.632872504,0.576616286,,0.632872504,0.632872504,0.632872504
models/ft_unsupervised_N_2.bin,svm,100,1,51,knn,0.571428571,0.556591068,0.571428571,0.545434336,,0.571428571,0.571428571,0.571428571
models/ft_unsupervised_N_2.bin,svm,100,2,76,lr,0.705069124,0.703744112,0.705069124,0.700081182,,0.705069124,0.705069124,0.705069124
models/ft_unsupervised_N_2.bin,svm,100,2,76,svm,0.708141321,0.709550858,0.708141321,0.700105468,,0.708141321,0.708141321,0.708141321
models/ft_unsupervised_N_2.bin,svm,100,2,76,knn,0.577572965,0.563448548,0.577572965,0.519355835,,0.577572965,0.577572965,0.577572965
models/ft_unsupervised_N_2.bin,svm,100,5,151,lr,0.711213518,0.709750275,0.711213518,0.707120056,,0.711213518,0.711213518,0.711213518
models/ft_unsupervised_N_2.bin,svm,100,5,151,svm,0.566820276,0.321285226,0.566820276,0.410111141,,0.566820276,0.566820276,0.566820276
models/ft_unsupervised_N_2.bin,svm,100,5,151,knn,0.615975422,0.60942442,0.615975422,0.603016562,,0.615975422,0.615975422,0.615975422
models/ft_unsupervised_N_2.bin,knn,10,1,283,lr,0.740399386,0.739201818,0.740399386,0.739288028,,0.740399386,0.740399386,0.740399386
models/ft_unsupervised_N_2.bin,knn,10,1,283,svm,0.734254992,0.73292792,0.734254992,0.731883317,,0.734254992,0.734254992,0.734254992
models/ft_unsupervised_N_2.bin,knn,10,1,283,knn,0.680491551,0.680968481,0.680491551,0.66970978,,0.680491551,0.680491551,0.680491551
models/ft_unsupervised_N_2.bin,knn,10,2,540,lr,0.734254992,0.735011646,0.734254992,0.729113074,,0.734254992,0.734254992,0.734254992
models/ft_unsupervised_N_2.bin,knn,10,2,540,svm,0.735791091,0.741692,0.735791091,0.727216773,,0.735791091,0.735791091,0.735791091
models/ft_unsupervised_N_2.bin,knn,10,2,540,knn,0.658986175,0.666071077,0.658986175,0.636111371,,0.658986175,0.658986175,0.658986175
models/ft_unsupervised_N_2.bin,knn,10,5,1311,lr,0.748079877,0.746889469,0.748079877,0.746613319,,0.748079877,0.748079877,0.748079877
models/ft_unsupervised_N_2.bin,knn,10,5,1311,svm,0.75422427,0.754028221,0.75422427,0.754119076,,0.75422427,0.75422427,0.75422427
models/ft_unsupervised_N_2.bin,knn,10,5,1311,knn,0.662058372,0.663821975,0.662058372,0.64580583,,0.662058372,0.662058372,0.662058372
models/ft_unsupervised_N_2.bin,knn,20,1,154,lr,0.711213518,0.712885321,0.711213518,0.703262252,,0.711213518,0.711213518,0.711213518
models/ft_unsupervised_N_2.bin,knn,20,1,154,svm,0.658986175,0.675380597,0.658986175,0.628364526,,0.658986175,0.658986175,0.658986175
models/ft_unsupervised_N_2.bin,knn,20,1,154,knn,0.677419355,0.684093437,0.677419355,0.659809269,,0.677419355,0.677419355,0.677419355
models/ft_unsupervised_N_2.bin,knn,20,2,282,lr,0.74500768,0.744300437,0.74500768,0.744540454,,0.74500768,0.74500768,0.74500768
models/ft_unsupervised_N_2.bin,knn,20,2,282,svm,0.740399386,0.740293083,0.740399386,0.740344478,,0.740399386,0.740399386,0.740399386
models/ft_unsupervised_N_2.bin,knn,20,2,282,knn,0.67281106,0.677707559,0.67281106,0.655764024,,0.67281106,0.67281106,0.67281106
models/ft_unsupervised_N_2.bin,knn,20,5,666,lr,0.74500768,0.743773725,0.74500768,0.743523238,,0.74500768,0.74500768,0.74500768
models/ft_unsupervised_N_2.bin,knn,20,5,666,svm,0.743471582,0.744063933,0.743471582,0.743723758,,0.743471582,0.743471582,0.743471582
models/ft_unsupervised_N_2.bin,knn,20,5,666,knn,0.666666667,0.673961841,0.666666667,0.645849523,,0.666666667,0.666666667,0.666666667
models/ft_unsupervised_N_2.bin,knn,30,1,111,lr,0.734254992,0.732995644,0.734254992,0.733117331,,0.734254992,0.734254992,0.734254992
models/ft_unsupervised_N_2.bin,knn,30,1,111,svm,0.715821813,0.732872055,0.715821813,0.716721193,,0.715821813,0.715821813,0.715821813
models/ft_unsupervised_N_2.bin,knn,30,1,111,knn,0.609831029,0.603432805,0.609831029,0.587196761,,0.609831029,0.609831029,0.609831029
models/ft_unsupervised_N_2.bin,knn,30,2,196,lr,0.726574501,0.727064981,0.726574501,0.726792238,,0.726574501,0.726574501,0.726574501
models/ft_unsupervised_N_2.bin,knn,30,2,196,svm,0.723502304,0.737944925,0.723502304,0.724561051,,0.723502304,0.723502304,0.723502304
models/ft_unsupervised_N_2.bin,knn,30,2,196,knn,0.639016897,0.645258267,0.639016897,0.60936725,,0.639016897,0.639016897,0.639016897
models/ft_unsupervised_N_2.bin,knn,30,5,451,lr,0.737327189,0.736142175,0.737327189,0.734786442,,0.737327189,0.737327189,0.737327189
models/ft_unsupervised_N_2.bin,knn,30,5,451,svm,0.74500768,0.743773725,0.74500768,0.743523238,,0.74500768,0.74500768,0.74500768
models/ft_unsupervised_N_2.bin,knn,30,5,451,knn,0.640552995,0.640319191,0.640552995,0.620320844,,0.640552995,0.640552995,0.640552995
models/ft_unsupervised_N_2.bin,knn,40,1,90,lr,0.677419355,0.685416609,0.677419355,0.658705983,,0.677419355,0.677419355,0.677419355
models/ft_unsupervised_N_2.bin,knn,40,1,90,svm,0.615975422,0.684841686,0.615975422,0.53100104,,0.615975422,0.615975422,0.615975422
models/ft_unsupervised_N_2.bin,knn,40,1,90,knn,0.642089094,0.662887936,0.642089094,0.60078446,,0.642089094,0.642089094,0.642089094
models/ft_unsupervised_N_2.bin,knn,40,2,154,lr,0.658986175,0.66418506,0.658986175,0.637997253,,0.658986175,0.658986175,0.658986175
models/ft_unsupervised_N_2.bin,knn,40,2,154,svm,0.649769585,0.663592759,0.649769585,0.617526686,,0.649769585,0.649769585,0.649769585
models/ft_unsupervised_N_2.bin,knn,40,2,154,knn,0.657450077,0.68516286,0.657450077,0.618814952,,0.657450077,0.657450077,0.657450077
models/ft_unsupervised_N_2.bin,knn,40,5,346,lr,0.751152074,0.750016566,0.751152074,0.749540985,,0.751152074,0.751152074,0.751152074
models/ft_unsupervised_N_2.bin,knn,40,5,346,svm,0.735791091,0.735047087,0.735791091,0.735306977,,0.735791091,0.735791091,0.735791091
models/ft_unsupervised_N_2.bin,knn,40,5,346,knn,0.658986175,0.65946187,0.658986175,0.643637093,,0.658986175,0.658986175,0.658986175
models/ft_unsupervised_N_2.bin,knn,50,1,77,lr,0.721966206,0.722598184,0.721966206,0.722239522,,0.721966206,0.721966206,0.721966206
models/ft_unsupervised_N_2.bin,knn,50,1,77,svm,0.728110599,0.729303055,0.728110599,0.728567527,,0.728110599,0.728110599,0.728110599
models/ft_unsupervised_N_2.bin,knn,50,1,77,knn,0.594470046,0.597158714,0.594470046,0.53036188,,0.594470046,0.594470046,0.594470046
models/ft_unsupervised_N_2.bin,knn,50,2,128,lr,0.715821813,0.730561313,0.715821813,0.716886998,,0.715821813,0.715821813,0.715821813
models/ft_unsupervised_N_2.bin,knn,50,2,128,svm,0.701996928,0.735390885,0.701996928,0.70092051,,0.701996928,0.701996928,0.701996928
models/ft_unsupervised_N_2.bin,knn,50,2,128,knn,0.639016897,0.635655555,0.639016897,0.636057565,,0.639016897,0.639016897,0.639016897
models/ft_unsupervised_N_2.bin,knn,50,5,281,lr,0.74500768,0.747291049,0.74500768,0.745699416,,0.74500768,0.74500768,0.74500768
models/ft_unsupervised_N_2.bin,knn,50,5,281,svm,0.752688172,0.758642382,0.752688172,0.753735274,,0.752688172,0.752688172,0.752688172
models/ft_unsupervised_N_2.bin,knn,50,5,281,knn,0.697388633,0.701822819,0.697388633,0.685321925,,0.697388633,0.697388633,0.697388633
models/ft_unsupervised_N_2.bin,knn,100,1,51,lr,0.662058372,0.689896554,0.662058372,0.625245396,,0.662058372,0.662058372,0.662058372
models/ft_unsupervised_N_2.bin,knn,100,1,51,svm,0.566820276,0.321285226,0.566820276,0.410111141,,0.566820276,0.566820276,0.566820276
models/ft_unsupervised_N_2.bin,knn,100,1,51,knn,0.560675883,0.534027951,0.560675883,0.499475024,,0.560675883,0.560675883,0.560675883
models/ft_unsupervised_N_2.bin,knn,100,2,76,lr,0.717357911,0.718798371,0.717357911,0.710229597,,0.717357911,0.717357911,0.717357911
models/ft_unsupervised_N_2.bin,knn,100,2,76,svm,0.629800307,0.681382488,0.629800307,0.563019186,,0.629800307,0.629800307,0.629800307
models/ft_unsupervised_N_2.bin,knn,100,2,76,knn,0.577572965,0.564233175,0.577572965,0.512843007,,0.577572965,0.577572965,0.577572965
models/ft_unsupervised_N_2.bin,knn,100,5,151,lr,0.731182796,0.73086484,0.731182796,0.731008198,,0.731182796,0.731182796,0.731182796
models/ft_unsupervised_N_2.bin,knn,100,5,151,svm,0.717357911,0.715902794,0.717357911,0.713835908,,0.717357911,0.717357911,0.717357911
