models/ft_unsupervised_N_2.bin,LR,10,1,318,LR,0.7576687116564417,0.7571416207442552,0.7576687116564417,0.7573403778747776,,0.7576687116564417,0.7576687116564417,0.7576687116564417,
models/ft_unsupervised_N_2.bin,KNN,10,1,318,LR,0.7392638036809815,0.7419534300055772,0.7392638036809815,0.7400456325245003,,0.7392638036809815,0.7392638036809815,0.7392638036809815,
models/ft_unsupervised_N_2.bin,KNN,10,1,318,SVM,0.7699386503067485,0.7717856151457172,0.7699386503067485,0.7705066380441783,,0.7699386503067485,0.7699386503067485,0.7699386503067485,
models/ft_unsupervised_N_2.bin,KNN,10,1,318,KNN,0.7055214723926381,0.7261560277536658,0.7055214723926381,0.7061534481484218,,0.7055214723926381,0.7055214723926381,0.7055214723926381,
models/ft_unsupervised_N_2.bin,KNN,10,2,607,LR,0.7392638036809815,0.7400025843277377,0.7392638036809815,0.7395704201745735,,0.7392638036809815,0.7392638036809815,0.7392638036809815,
models/ft_unsupervised_N_2.bin,KNN,10,2,607,SVM,0.7576687116564417,0.7583674633137822,0.7576687116564417,0.7579536846328387,,0.7576687116564417,0.7576687116564417,0.7576687116564417,
models/ft_unsupervised_N_2.bin,KNN,10,2,607,KNN,0.7392638036809815,0.7466192992830216,0.7392638036809815,0.7404360566009874,,0.7392638036809815,0.7392638036809815,0.7392638036809815,
models/ft_unsupervised_N_2.bin,KNN,10,5,1474,LR,0.7423312883435583,0.7419324079465471,0.7423312883435583,0.7421037007718186,,0.7423312883435583,0.7423312883435583,0.7423312883435583,
models/ft_unsupervised_N_2.bin,KNN,10,5,1474,SVM,0.7638036809815951,0.7636142602697125,0.7638036809815951,0.7637017267139541,,0.7638036809815951,0.7638036809815951,0.7638036809815951,
models/ft_unsupervised_N_2.bin,KNN,10,5,1474,KNN,0.7361963190184049,0.7385299940750893,0.7361963190184049,0.7369200326793185,,0.7361963190184049,0.7361963190184049,0.7361963190184049,
models/ft_unsupervised_N_2.bin,KNN,20,1,173,LR,0.745398773006135,0.7551339496012547,0.745398773006135,0.7465606985755406,,0.745398773006135,0.745398773006135,0.745398773006135,
models/ft_unsupervised_N_2.bin,KNN,20,1,173,SVM,0.7668711656441718,0.7736043135398377,0.7668711656441718,0.7679043502509759,,0.7668711656441718,0.7668711656441718,0.7668711656441717,
models/ft_unsupervised_N_2.bin,KNN,20,1,173,KNN,0.6840490797546013,0.7123121721347915,0.6840490797546013,0.6836298613730284,,0.6840490797546013,0.6840490797546013,0.6840490797546013,
models/ft_unsupervised_N_2.bin,KNN,20,2,317,LR,0.7085889570552147,0.7130662710096295,0.7085889570552147,0.7097040750375225,,0.7085889570552147,0.7085889570552147,0.7085889570552146,
models/ft_unsupervised_N_2.bin,KNN,20,2,317,SVM,0.7423312883435583,0.7491309775402314,0.7423312883435583,0.743473229224763,,0.7423312883435583,0.7423312883435583,0.7423312883435583,
models/ft_unsupervised_N_2.bin,KNN,20,2,317,KNN,0.6779141104294478,0.7004108706562694,0.6779141104294478,0.6782869125638563,,0.6779141104294478,0.6779141104294478,0.6779141104294478,
models/ft_unsupervised_N_2.bin,KNN,20,5,749,LR,0.7331288343558282,0.7329123198854052,0.7331288343558282,0.733013639274208,,0.7331288343558282,0.7331288343558282,0.7331288343558281,
models/ft_unsupervised_N_2.bin,KNN,20,5,749,SVM,0.7484662576687117,0.7489271598695314,0.7484662576687117,0.7486684242558579,,0.7484662576687117,0.7484662576687117,0.7484662576687117,
models/ft_unsupervised_N_2.bin,KNN,20,5,749,KNN,0.7300613496932515,0.7368943095404283,0.7300613496932515,0.7312576687116564,,0.7300613496932515,0.7300613496932515,0.7300613496932515,
models/ft_unsupervised_N_2.bin,KNN,30,1,125,LR,0.6717791411042945,0.6733163851304031,0.6717791411042945,0.6723901197447858,,0.6717791411042945,0.6717791411042945,0.6717791411042945,
models/ft_unsupervised_N_2.bin,KNN,30,1,125,SVM,0.7055214723926381,0.7069491317055373,0.7055214723926381,0.6970299613238206,,0.7055214723926381,0.7055214723926381,0.7055214723926381,
models/ft_unsupervised_N_2.bin,KNN,30,1,125,KNN,0.6993865030674846,0.7005160199956287,0.6993865030674846,0.6998459986491767,,0.6993865030674846,0.6993865030674846,0.6993865030674846,
models/ft_unsupervised_N_2.bin,KNN,30,2,221,LR,0.6840490797546013,0.689542098103989,0.6840490797546013,0.6853526189048526,,0.6840490797546013,0.6840490797546013,0.6840490797546013,
models/ft_unsupervised_N_2.bin,KNN,30,2,221,SVM,0.7423312883435583,0.7428015680052288,0.7423312883435583,0.7425383858230737,,0.7423312883435583,0.7423312883435583,0.7423312883435583,
models/ft_unsupervised_N_2.bin,KNN,30,2,221,KNN,0.7085889570552147,0.7149659137554223,0.7085889570552147,0.7098562376857552,,0.7085889570552147,0.7085889570552147,0.7085889570552146,
models/ft_unsupervised_N_2.bin,KNN,30,5,509,LR,0.6840490797546013,0.6869834076965978,0.6840490797546013,0.6849964723532181,,0.6840490797546013,0.6840490797546013,0.6840490797546013,
models/ft_unsupervised_N_2.bin,KNN,30,5,509,SVM,0.7392638036809815,0.7394925031651632,0.7392638036809815,0.7393711672597659,,0.7392638036809815,0.7392638036809815,0.7392638036809815,
models/ft_unsupervised_N_2.bin,KNN,30,5,509,KNN,0.7300613496932515,0.7340053082121533,0.7300613496932515,0.731046190282673,,0.7300613496932515,0.7300613496932515,0.7300613496932515,
models/ft_unsupervised_N_2.bin,KNN,40,1,101,LR,0.6840490797546013,0.7103736111503774,0.6840490797546013,0.6839152967255628,,0.6840490797546013,0.6840490797546013,0.6840490797546013,
models/ft_unsupervised_N_2.bin,KNN,40,1,101,SVM,0.7361963190184049,0.7478923389475245,0.7361963190184049,0.7373615648155526,,0.7361963190184049,0.7361963190184049,0.7361963190184049,
models/ft_unsupervised_N_2.bin,KNN,40,1,101,KNN,0.6380368098159509,0.7139392083042255,0.6380368098159509,0.6255271358747309,,0.6380368098159509,0.6380368098159509,0.6380368098159509,
models/ft_unsupervised_N_2.bin,KNN,40,2,173,LR,0.7392638036809815,0.7427441832845282,0.7392638036809815,0.7401636034591272,,0.7392638036809815,0.7392638036809815,0.7392638036809815,
models/ft_unsupervised_N_2.bin,KNN,40,2,173,SVM,0.7177914110429447,0.7202032474651641,0.7177914110429447,0.7185656163546197,,0.7177914110429447,0.7177914110429447,0.7177914110429446,
models/ft_unsupervised_N_2.bin,KNN,40,2,173,KNN,0.6779141104294478,0.7039947979983603,0.6779141104294478,0.6777777296716905,,0.6779141104294478,0.6779141104294478,0.6779141104294478,
models/ft_unsupervised_N_2.bin,KNN,40,5,389,LR,0.6932515337423313,0.6927620201663544,0.6932515337423313,0.6929805961569271,,0.6932515337423313,0.6932515337423313,0.6932515337423313,
models/ft_unsupervised_N_2.bin,KNN,40,5,389,SVM,0.7423312883435583,0.7446389096117311,0.7423312883435583,0.743038171454218,,0.7423312883435583,0.7423312883435583,0.7423312883435583,
models/ft_unsupervised_N_2.bin,KNN,40,5,389,KNN,0.7085889570552147,0.7139848152569193,0.7085889570552147,0.7097912504462234,,0.7085889570552147,0.7085889570552147,0.7085889570552146,
models/ft_unsupervised_N_2.bin,KNN,50,1,86,LR,0.6840490797546013,0.6988614360386368,0.6840490797546013,0.6852490780662951,,0.6840490797546013,0.6840490797546013,0.6840490797546013,
models/ft_unsupervised_N_2.bin,KNN,50,1,86,SVM,0.7208588957055214,0.7331711301434451,0.7208588957055214,0.7220677776143516,,0.7208588957055214,0.7208588957055214,0.7208588957055214,
models/ft_unsupervised_N_2.bin,KNN,50,1,86,KNN,0.6503067484662577,0.7217730379196072,0.6503067484662577,0.6399125542147015,,0.6503067484662577,0.6503067484662577,0.6503067484662577,
models/ft_unsupervised_N_2.bin,KNN,50,2,143,LR,0.7177914110429447,0.7166507849834224,0.7177914110429447,0.7169755906539615,,0.7177914110429447,0.7177914110429447,0.7177914110429446,
models/ft_unsupervised_N_2.bin,KNN,50,2,143,SVM,0.7269938650306749,0.7267719318085437,0.7269938650306749,0.7268760217862589,,0.7269938650306749,0.7269938650306749,0.7269938650306749,
models/ft_unsupervised_N_2.bin,KNN,50,2,143,KNN,0.6226993865030674,0.6201702209623909,0.6226993865030674,0.6209599682089444,,0.6226993865030674,0.6226993865030674,0.6226993865030674,
models/ft_unsupervised_N_2.bin,KNN,50,5,314,LR,0.7361963190184049,0.7357861094740231,0.7361963190184049,0.7359633126949573,,0.7361963190184049,0.7361963190184049,0.7361963190184049,
models/ft_unsupervised_N_2.bin,KNN,50,5,314,SVM,0.7484662576687117,0.7480111742759166,0.7484662576687117,0.74531531628895,,0.7484662576687117,0.7484662576687117,0.7484662576687117,
models/ft_unsupervised_N_2.bin,KNN,50,5,314,KNN,0.6717791411042945,0.6782739713109752,0.6717791411042945,0.6732064992881663,,0.6717791411042945,0.6717791411042945,0.6717791411042945,
models/ft_unsupervised_N_2.bin,KNN,100,1,57,LR,0.6656441717791411,0.6802626678500555,0.6656441717791411,0.6669140729051084,,0.6656441717791411,0.6656441717791411,0.6656441717791411,
models/ft_unsupervised_N_2.bin,KNN,100,1,57,SVM,0.6901840490797546,0.6904521957028917,0.6901840490797546,0.6903116222733691,,0.6901840490797546,0.6901840490797546,0.6901840490797546,
models/ft_unsupervised_N_2.bin,KNN,100,1,57,KNN,0.5797546012269938,0.7036415365118797,0.5797546012269938,0.5441981612048017,,0.5797546012269938,0.5797546012269938,0.5797546012269938,
models/ft_unsupervised_N_2.bin,KNN,100,2,85,LR,0.6901840490797546,0.7130455178768063,0.6901840490797546,0.6905426492280905,,0.6901840490797546,0.6901840490797546,0.6901840490797546,
models/ft_unsupervised_N_2.bin,KNN,100,2,85,SVM,0.7055214723926381,0.7244644376254856,0.7055214723926381,0.7063199680047244,,0.7055214723926381,0.7055214723926381,0.7055214723926381,
models/ft_unsupervised_N_2.bin,KNN,100,2,85,KNN,0.647239263803681,0.716307890004209,0.647239263803681,0.6371615385195688,,0.647239263803681,0.647239263803681,0.647239263803681,
models/ft_unsupervised_N_2.bin,KNN,100,5,169,LR,0.6840490797546013,0.7103736111503774,0.6840490797546013,0.6839152967255628,,0.6840490797546013,0.6840490797546013,0.6840490797546013,
models/ft_unsupervised_N_2.bin,KNN,100,5,169,SVM,0.7024539877300614,0.7238857607081828,0.7024539877300614,0.7030000670365397,,0.7024539877300614,0.7024539877300614,0.7024539877300614,
models/ft_unsupervised_N_2.bin,KNN,100,5,169,KNN,0.6411042944785276,0.7159102014224442,0.6411042944785276,0.6291462512284456,,0.6411042944785276,0.6411042944785276,0.6411042944785276,
models/ft_unsupervised_N_3.bin,LR,10,1,318,LR,0.7392638036809815,0.7436056239380536,0.7392638036809815,0.7402615408230464,,0.7392638036809815,0.7392638036809815,0.7392638036809815,
models/ft_unsupervised_N_3.bin,LR,10,1,318,SVM,0.7361963190184049,0.7354457075472703,0.7361963190184049,0.7357091656814636,,0.7361963190184049,0.7361963190184049,0.7361963190184049,
models/ft_unsupervised_N_3.bin,LR,10,1,318,KNN,0.6134969325153374,0.6134969325153374,0.6134969325153374,0.6134969325153374,,0.6134969325153374,0.6134969325153374,0.6134969325153374,
models/ft_unsupervised_N_3.bin,LR,10,2,607,LR,0.7484662576687117,0.7532265587115755,0.7484662576687117,0.7494688025724767,,0.7484662576687117,0.7484662576687117,0.7484662576687117,
models/ft_unsupervised_N_3.bin,LR,10,2,607,SVM,0.754601226993865,0.7576077682525495,0.754601226993865,0.7553949444864647,,0.754601226993865,0.754601226993865,0.754601226993865,
models/ft_unsupervised_N_3.bin,LR,10,2,607,KNN,0.656441717791411,0.6615908793687497,0.656441717791411,0.6578110474160657,,0.656441717791411,0.656441717791411,0.656441717791411,
models/ft_unsupervised_N_3.bin,LR,10,5,1474,LR,0.7361963190184049,0.7354457075472703,0.7361963190184049,0.7357091656814636,,0.7361963190184049,0.7361963190184049,0.7361963190184049,
models/ft_unsupervised_N_3.bin,LR,10,5,1474,SVM,0.7576687116564417,0.7578826184635151,0.7576687116564417,0.7577684966296648,,0.7576687116564417,0.7576687116564417,0.7576687116564417,
models/ft_unsupervised_N_3.bin,LR,10,5,1474,KNN,0.6871165644171779,0.6904295639354349,0.6871165644171779,0.6881285542202425,,0.6871165644171779,0.6871165644171779,0.6871165644171779,
models/ft_unsupervised_N_3.bin,LR,20,1,173,LR,0.745398773006135,0.7466979017844636,0.745398773006135,0.7458727097085721,,0.745398773006135,0.745398773006135,0.745398773006135,
models/ft_unsupervised_N_3.bin,LR,20,1,173,SVM,0.745398773006135,0.7461242106564191,0.745398773006135,0.7456981749939953,,0.745398773006135,0.745398773006135,0.745398773006135,
models/ft_unsupervised_N_3.bin,LR,20,1,173,KNN,0.6871165644171779,0.7041588939642813,0.6871165644171779,0.6881184892222013,,0.6871165644171779,0.6871165644171779,0.6871165644171779,
models/ft_unsupervised_N_3.bin,LR,20,2,317,LR,0.7392638036809815,0.7466192992830216,0.7392638036809815,0.7404360566009874,,0.7392638036809815,0.7392638036809815,0.7392638036809815,
models/ft_unsupervised_N_3.bin,LR,20,2,317,SVM,0.745398773006135,0.7497134945237386,0.745398773006135,0.7463730339801513,,0.745398773006135,0.745398773006135,0.745398773006135,
models/ft_unsupervised_N_3.bin,LR,20,2,317,KNN,0.6717791411042945,0.6720620804045399,0.6717791411042945,0.6719142929034702,,0.6717791411042945,0.6717791411042945,0.6717791411042945,
models/ft_unsupervised_N_3.bin,LR,20,5,749,LR,0.7699386503067485,0.7711584073358172,0.7699386503067485,0.7703669063631675,,0.7699386503067485,0.7699386503067485,0.7699386503067485,
models/ft_unsupervised_N_3.bin,LR,20,5,749,SVM,0.7668711656441718,0.766050314600085,0.7668711656441718,0.7661972270619684,,0.7668711656441718,0.7668711656441718,0.7668711656441717,
models/ft_unsupervised_N_3.bin,LR,20,5,749,KNN,0.6840490797546013,0.6855466379060798,0.6840490797546013,0.6846372180720834,,0.6840490797546013,0.6840490797546013,0.6840490797546013,
models/ft_unsupervised_N_3.bin,LR,30,1,125,LR,0.7208588957055214,0.7427549934168137,0.7208588957055214,0.7213711969105682,,0.7208588957055214,0.7208588957055214,0.7208588957055214,
models/ft_unsupervised_N_3.bin,LR,30,1,125,SVM,0.7300613496932515,0.7531379041523538,0.7300613496932515,0.7304678072882926,,0.7300613496932515,0.7300613496932515,0.7300613496932515,
models/ft_unsupervised_N_3.bin,LR,30,1,125,KNN,0.6503067484662577,0.6573559675417079,0.6503067484662577,0.651856525376464,,0.6503067484662577,0.6503067484662577,0.6503067484662577,
models/ft_unsupervised_N_3.bin,LR,30,2,221,LR,0.7085889570552147,0.7149659137554223,0.7085889570552147,0.7098562376857552,,0.7085889570552147,0.7085889570552147,0.7085889570552146,
models/ft_unsupervised_N_3.bin,LR,30,2,221,SVM,0.7576687116564417,0.7619292356951082,0.7576687116564417,0.7585960202943609,,0.7576687116564417,0.7576687116564417,0.7576687116564417,
models/ft_unsupervised_N_3.bin,LR,30,2,221,KNN,0.6288343558282209,0.6430651314728929,0.6288343558282209,0.6302440625827349,,0.6288343558282209,0.6288343558282209,0.6288343558282209,
models/ft_unsupervised_N_3.bin,LR,30,5,509,LR,0.745398773006135,0.7461242106564191,0.745398773006135,0.7456981749939953,,0.745398773006135,0.745398773006135,0.745398773006135,
models/ft_unsupervised_N_3.bin,LR,30,5,509,SVM,0.7607361963190185,0.7607361963190185,0.7607361963190185,0.7607361963190185,,0.7607361963190185,0.7607361963190185,0.7607361963190185,
models/ft_unsupervised_N_3.bin,LR,30,5,509,KNN,0.6288343558282209,0.6246172768578744,0.6288343558282209,0.6115092117544421,,0.6288343558282209,0.6288343558282209,0.6288343558282209,
models/ft_unsupervised_N_3.bin,LR,40,1,101,LR,0.7392638036809815,0.7383551932288555,0.7392638036809815,0.7362131695406602,,0.7392638036809815,0.7392638036809815,0.7392638036809815,
models/ft_unsupervised_N_3.bin,LR,40,1,101,SVM,0.6717791411042945,0.7057486507680244,0.6717791411042945,0.6351194661275261,,0.6717791411042945,0.6717791411042945,0.6717791411042945,
models/ft_unsupervised_N_3.bin,LR,40,1,101,KNN,0.6717791411042945,0.6699652211430195,0.6717791411042945,0.662707009601854,,0.6717791411042945,0.6717791411042945,0.6717791411042945,
models/ft_unsupervised_N_3.bin,LR,40,2,173,LR,0.7208588957055214,0.7271965612369045,0.7208588957055214,0.7220728171516181,,0.7208588957055214,0.7208588957055214,0.7208588957055214,
models/ft_unsupervised_N_3.bin,LR,40,2,173,SVM,0.7515337423312883,0.752813028172302,0.7515337423312883,0.751996258872221,,0.7515337423312883,0.7515337423312883,0.7515337423312883,
models/ft_unsupervised_N_3.bin,LR,40,2,173,KNN,0.6595092024539877,0.6561042550380305,0.6595092024539877,0.655525433164862,,0.6595092024539877,0.6595092024539877,0.6595092024539877,
models/ft_unsupervised_N_3.bin,LR,40,5,389,LR,0.7423312883435583,0.7423312883435583,0.7423312883435583,0.7423312883435583,,0.7423312883435583,0.7423312883435583,0.7423312883435583,
models/ft_unsupervised_N_3.bin,LR,40,5,389,SVM,0.7576687116564417,0.7578826184635151,0.7576687116564417,0.7577684966296648,,0.7576687116564417,0.7576687116564417,0.7576687116564417,
models/ft_unsupervised_N_3.bin,LR,40,5,389,KNN,0.6595092024539877,0.6703135394338089,0.6595092024539877,0.6610362111764005,,0.6595092024539877,0.6595092024539877,0.6595092024539877,
models/ft_unsupervised_N_3.bin,LR,50,1,86,LR,0.696319018404908,0.6943670483766891,0.696319018404908,0.6945395974417692,,0.696319018404908,0.696319018404908,0.696319018404908,
models/ft_unsupervised_N_3.bin,LR,50,1,86,SVM,0.6901840490797546,0.7091572489505974,0.6901840490797546,0.6669302113524392,,0.6901840490797546,0.6901840490797546,0.6901840490797546,
models/ft_unsupervised_N_3.bin,LR,50,1,86,KNN,0.6533742331288344,0.6589887016628265,0.6533742331288344,0.6548043294781392,,0.6533742331288344,0.6533742331288344,0.6533742331288344,
models/ft_unsupervised_N_3.bin,LR,50,2,143,LR,0.6779141104294478,0.6834314188157566,0.6779141104294478,0.67924296101951,,0.6779141104294478,0.6779141104294478,0.6779141104294478,
models/ft_unsupervised_N_3.bin,LR,50,2,143,SVM,0.7085889570552147,0.7081510009255695,0.7085889570552147,0.7024776592661363,,0.7085889570552147,0.7085889570552147,0.7085889570552146,
models/ft_unsupervised_N_3.bin,LR,50,2,143,KNN,0.5920245398773006,0.5833877027012807,0.5920245398773006,0.5807479652060429,,0.5920245398773006,0.5920245398773006,0.5920245398773006,
models/ft_unsupervised_N_3.bin,LR,50,5,314,LR,0.7177914110429447,0.7337230008851655,0.7177914110429447,0.7188124800716967,,0.7177914110429447,0.7177914110429447,0.7177914110429446,
models/ft_unsupervised_N_3.bin,LR,50,5,314,SVM,0.7300613496932515,0.7445950121692515,0.7300613496932515,0.7311301113177692,,0.7300613496932515,0.7300613496932515,0.7300613496932515,
models/ft_unsupervised_N_3.bin,LR,50,5,314,KNN,0.6595092024539877,0.6680777927411176,0.6595092024539877,0.6610643960312496,,0.6595092024539877,0.6595092024539877,0.6595092024539877,
models/ft_unsupervised_N_3.bin,LR,100,1,57,LR,0.7147239263803681,0.7346970428069208,0.7147239263803681,0.7154194793289357,,0.7147239263803681,0.7147239263803681,0.7147239263803682,
models/ft_unsupervised_N_3.bin,LR,100,1,57,SVM,0.6871165644171779,0.697392551433629,0.6871165644171779,0.6885350544345544,,0.6871165644171779,0.6871165644171779,0.6871165644171779,
models/ft_unsupervised_N_3.bin,LR,100,1,57,KNN,0.5245398773006135,0.6742364630568152,0.5245398773006135,0.45998063451395427,,0.5245398773006135,0.5245398773006135,0.5245398773006135,
models/ft_unsupervised_N_3.bin,LR,100,2,85,LR,0.7055214723926381,0.7297729927720876,0.7055214723926381,0.7057542354564651,,0.7055214723926381,0.7055214723926381,0.7055214723926381,
models/ft_unsupervised_N_3.bin,LR,100,2,85,SVM,0.6748466257668712,0.712186096725047,0.6748466257668712,0.6727878398447679,,0.6748466257668712,0.6748466257668712,0.6748466257668712,
models/ft_unsupervised_N_3.bin,LR,100,2,85,KNN,0.588957055214724,0.69897587563855,0.588957055214724,0.55967750479144,,0.588957055214724,0.588957055214724,0.588957055214724,
models/ft_unsupervised_N_3.bin,LR,100,5,169,LR,0.7484662576687117,0.7542005221417755,0.7484662576687117,0.7495344629976883,,0.7484662576687117,0.7484662576687117,0.7484662576687117,
models/ft_unsupervised_N_3.bin,LR,100,5,169,SVM,0.7361963190184049,0.7430126435403299,0.7361963190184049,0.7373654489682097,,0.7361963190184049,0.7361963190184049,0.7361963190184049,
models/ft_unsupervised_N_3.bin,LR,100,5,169,KNN,0.6932515337423313,0.7119600148785742,0.6932515337423313,0.6940833000049212,,0.6932515337423313,0.6932515337423313,0.6932515337423313,
