models/ft_unsupervised_N_2.bin,LR,10,1,318,LR,0.7576687116564417,0.7571416207442552,0.7576687116564417,0.7573403778747776,,0.7576687116564417,0.7576687116564417,0.7576687116564417,
models/ft_unsupervised_N_3.bin,SVM,10,1,318,LR,0.7331288343558282,0.7329123198854052,0.7331288343558282,0.733013639274208,,0.7331288343558282,0.7331288343558282,0.7331288343558281,
models/ft_unsupervised_N_3.bin,SVM,10,1,318,SVM,0.7392638036809815,0.7419534300055772,0.7392638036809815,0.7400456325245003,,0.7392638036809815,0.7392638036809815,0.7392638036809815,
models/ft_unsupervised_N_3.bin,SVM,10,1,318,KNN,0.6349693251533742,0.6480311190073009,0.6349693251533742,0.6364666080036847,,0.6349693251533742,0.6349693251533742,0.6349693251533742,
models/ft_unsupervised_N_3.bin,SVM,10,2,607,LR,0.7484662576687117,0.7515006587691754,0.7484662576687117,0.7492798180986263,,0.7484662576687117,0.7484662576687117,0.7484662576687117,
models/ft_unsupervised_N_3.bin,SVM,10,2,607,SVM,0.7730061349693251,0.7751834872949398,0.7730061349693251,0.7736288653287159,,0.7730061349693251,0.7730061349693251,0.7730061349693251,
models/ft_unsupervised_N_3.bin,SVM,10,2,607,KNN,0.6809815950920245,0.6782412016180193,0.6809815950920245,0.6769852791957415,,0.6809815950920245,0.6809815950920245,0.6809815950920245,
models/ft_unsupervised_N_3.bin,SVM,10,5,1474,LR,0.7730061349693251,0.7734295273267414,0.7730061349693251,0.7731885779869937,,0.7730061349693251,0.7730061349693251,0.7730061349693251,
models/ft_unsupervised_N_3.bin,SVM,10,5,1474,SVM,0.7760736196319018,0.7758950364234354,0.7760736196319018,0.7759769616898526,,0.7760736196319018,0.7760736196319018,0.7760736196319018,
models/ft_unsupervised_N_3.bin,SVM,10,5,1474,KNN,0.6533742331288344,0.6504853945900725,0.6533742331288344,0.6508812003000464,,0.6533742331288344,0.6533742331288344,0.6533742331288344,
models/ft_unsupervised_N_3.bin,SVM,20,1,173,LR,0.7423312883435583,0.7446389096117311,0.7423312883435583,0.743038171454218,,0.7423312883435583,0.7423312883435583,0.7423312883435583,
models/ft_unsupervised_N_3.bin,SVM,20,1,173,SVM,0.754601226993865,0.7539245393797362,0.754601226993865,0.754148061099036,,0.754601226993865,0.754601226993865,0.754601226993865,
models/ft_unsupervised_N_3.bin,SVM,20,1,173,KNN,0.6809815950920245,0.702827575340168,0.6809815950920245,0.6536899262330448,,0.6809815950920245,0.6809815950920245,0.6809815950920245,
models/ft_unsupervised_N_3.bin,SVM,20,2,317,LR,0.7515337423312883,0.7509889161932544,0.7515337423312883,0.7511970963019872,,0.7515337423312883,0.7515337423312883,0.7515337423312883,
models/ft_unsupervised_N_3.bin,SVM,20,2,317,SVM,0.754601226993865,0.7584339313937568,0.754601226993865,0.7554965366206118,,0.754601226993865,0.754601226993865,0.754601226993865,
models/ft_unsupervised_N_3.bin,SVM,20,2,317,KNN,0.6871165644171779,0.6851544309512745,0.6871165644171779,0.685481917985147,,0.6871165644171779,0.6871165644171779,0.6871165644171779,
models/ft_unsupervised_N_3.bin,SVM,20,5,749,LR,0.7576687116564417,0.7568864080989193,0.7576687116564417,0.7570971480882668,,0.7576687116564417,0.7576687116564417,0.7576687116564417,
models/ft_unsupervised_N_3.bin,SVM,20,5,749,SVM,0.7699386503067485,0.7692204505308743,0.7699386503067485,0.7693960266660761,,0.7699386503067485,0.7699386503067485,0.7699386503067485,
models/ft_unsupervised_N_3.bin,SVM,20,5,749,KNN,0.6441717791411042,0.64018485289553,0.6441717791411042,0.6397143498721731,,0.6441717791411042,0.6441717791411042,0.6441717791411042,
models/ft_unsupervised_N_3.bin,SVM,30,1,125,LR,0.6840490797546013,0.6869834076965978,0.6840490797546013,0.6849964723532181,,0.6840490797546013,0.6840490797546013,0.6840490797546013,
models/ft_unsupervised_N_3.bin,SVM,30,1,125,SVM,0.7147239263803681,0.7256841784315174,0.7147239263803681,0.7160033120667141,,0.7147239263803681,0.7147239263803681,0.7147239263803682,
models/ft_unsupervised_N_3.bin,SVM,30,1,125,KNN,0.6687116564417178,0.680143359536281,0.6687116564417178,0.6701749883730195,,0.6687116564417178,0.6687116564417178,0.6687116564417178,
models/ft_unsupervised_N_3.bin,SVM,30,2,221,LR,0.7269938650306749,0.726378097989251,0.7269938650306749,0.7266239700108253,,0.7269938650306749,0.7269938650306749,0.7269938650306749,
models/ft_unsupervised_N_3.bin,SVM,30,2,221,SVM,0.745398773006135,0.7473435471040075,0.745398773006135,0.7460273461022241,,0.745398773006135,0.745398773006135,0.745398773006135,
models/ft_unsupervised_N_3.bin,SVM,30,2,221,KNN,0.696319018404908,0.6984594110205884,0.696319018404908,0.6970687622183154,,0.696319018404908,0.696319018404908,0.696319018404908,
models/ft_unsupervised_N_3.bin,SVM,30,5,509,LR,0.7515337423312883,0.7505255547416293,0.7515337423312883,0.7506781604264151,,0.7515337423312883,0.7515337423312883,0.7515337423312883,
models/ft_unsupervised_N_3.bin,SVM,30,5,509,SVM,0.7668711656441718,0.7659615302442907,0.7668711656441718,0.7653522343208528,,0.7668711656441718,0.7668711656441718,0.7668711656441717,
models/ft_unsupervised_N_3.bin,SVM,30,5,509,KNN,0.6748466257668712,0.6738496014390511,0.6748466257668712,0.6742461809562225,,0.6748466257668712,0.6748466257668712,0.6748466257668712,
models/ft_unsupervised_N_3.bin,SVM,40,1,101,LR,0.7177914110429447,0.7160938112202369,0.7177914110429447,0.7159527047041903,,0.7177914110429447,0.7177914110429447,0.7177914110429446,
models/ft_unsupervised_N_3.bin,SVM,40,1,101,SVM,0.7239263803680982,0.7342688786273742,0.7239263803680982,0.7251779892069599,,0.7239263803680982,0.7239263803680982,0.7239263803680982,
models/ft_unsupervised_N_3.bin,SVM,40,1,101,KNN,0.6288343558282209,0.6244692788107901,0.6288343558282209,0.6244916884049398,,0.6288343558282209,0.6288343558282209,0.6288343558282209,
models/ft_unsupervised_N_3.bin,SVM,40,2,173,LR,0.7116564417177914,0.714858001868931,0.7116564417177914,0.7125890597715961,,0.7116564417177914,0.7116564417177914,0.7116564417177914,
models/ft_unsupervised_N_3.bin,SVM,40,2,173,SVM,0.7576687116564417,0.7578826184635151,0.7576687116564417,0.7577684966296648,,0.7576687116564417,0.7576687116564417,0.7576687116564417,
models/ft_unsupervised_N_3.bin,SVM,40,2,173,KNN,0.6932515337423313,0.6913662525052024,0.6932515337423313,0.6916489392011245,,0.6932515337423313,0.6932515337423313,0.6932515337423313,
models/ft_unsupervised_N_3.bin,SVM,40,5,389,LR,0.7239263803680982,0.7239263803680982,0.7239263803680982,0.7239263803680982,,0.7239263803680982,0.7239263803680982,0.7239263803680982,
models/ft_unsupervised_N_3.bin,SVM,40,5,389,SVM,0.7576687116564417,0.7571416207442552,0.7576687116564417,0.7573403778747776,,0.7576687116564417,0.7576687116564417,0.7576687116564417,
models/ft_unsupervised_N_3.bin,SVM,40,5,389,KNN,0.6779141104294478,0.6787863210409223,0.6779141104294478,0.6782928719803555,,0.6779141104294478,0.6779141104294478,0.6779141104294478,
models/ft_unsupervised_N_3.bin,SVM,50,1,86,LR,0.6441717791411042,0.6400791557774597,0.6441717791411042,0.6339112032662834,,0.6441717791411042,0.6441717791411042,0.6441717791411042,
models/ft_unsupervised_N_3.bin,SVM,50,1,86,SVM,0.7024539877300614,0.7004462764144512,0.7024539877300614,0.7003139507000399,,0.7024539877300614,0.7024539877300614,0.7024539877300614,
models/ft_unsupervised_N_3.bin,SVM,50,1,86,KNN,0.6748466257668712,0.7077563899258302,0.6748466257668712,0.6735730992003722,,0.6748466257668712,0.6748466257668712,0.6748466257668712,
models/ft_unsupervised_N_3.bin,SVM,50,2,143,LR,0.7239263803680982,0.7278981524167524,0.7239263803680982,0.7249336036981883,,0.7239263803680982,0.7239263803680982,0.7239263803680982,
models/ft_unsupervised_N_3.bin,SVM,50,2,143,SVM,0.7423312883435583,0.7480877499694212,0.7423312883435583,0.7434255474610466,,0.7423312883435583,0.7423312883435583,0.7423312883435583,
models/ft_unsupervised_N_3.bin,SVM,50,2,143,KNN,0.6196319018404908,0.6981075108294998,0.6196319018404908,0.6045135845749343,,0.6196319018404908,0.6196319018404908,0.6196319018404908,
models/ft_unsupervised_N_3.bin,SVM,50,5,314,LR,0.7208588957055214,0.7305728280527523,0.7208588957055214,0.7221328141008938,,0.7208588957055214,0.7208588957055214,0.7208588957055214,
models/ft_unsupervised_N_3.bin,SVM,50,5,314,SVM,0.7484662576687117,0.7602103352041143,0.7484662576687117,0.7495773059869222,,0.7484662576687117,0.7484662576687117,0.7484662576687117,
models/ft_unsupervised_N_3.bin,SVM,50,5,314,KNN,0.6993865030674846,0.7136424080188597,0.6993865030674846,0.7005767148766066,,0.6993865030674846,0.6993865030674846,0.6993865030674846,
models/ft_unsupervised_N_3.bin,SVM,100,1,57,LR,0.6533742331288344,0.6494832119435462,0.6533742331288344,0.6474841730603443,,0.6533742331288344,0.6533742331288344,0.6533742331288344,
models/ft_unsupervised_N_3.bin,SVM,100,1,57,SVM,0.6932515337423313,0.6935751365199218,0.6932515337423313,0.6844062097123131,,0.6932515337423313,0.6932515337423313,0.6932515337423313,
models/ft_unsupervised_N_3.bin,SVM,100,1,57,KNN,0.5337423312883436,0.6679560744846078,0.5337423312883436,0.478774918876593,,0.5337423312883436,0.5337423312883436,0.5337423312883436,
models/ft_unsupervised_N_3.bin,SVM,100,2,85,LR,0.6625766871165644,0.6592365966251933,0.6625766871165644,0.6558477135205034,,0.6625766871165644,0.6625766871165644,0.6625766871165644,
models/ft_unsupervised_N_3.bin,SVM,100,2,85,SVM,0.6932515337423313,0.7028270781312376,0.6932515337423313,0.6764595682979877,,0.6932515337423313,0.6932515337423313,0.6932515337423313,
models/ft_unsupervised_N_3.bin,SVM,100,2,85,KNN,0.6319018404907976,0.6467950585555925,0.6319018404907976,0.6332336696587351,,0.6319018404907976,0.6319018404907976,0.6319018404907976,
models/ft_unsupervised_N_3.bin,SVM,100,5,169,LR,0.7116564417177914,0.7165722869744451,0.7116564417177914,0.7128057005099123,,0.7116564417177914,0.7116564417177914,0.7116564417177914,
models/ft_unsupervised_N_3.bin,SVM,100,5,169,SVM,0.7484662576687117,0.7475254909938365,0.7484662576687117,0.7477391134089659,,0.7484662576687117,0.7484662576687117,0.7484662576687117,
models/ft_unsupervised_N_3.bin,SVM,100,5,169,KNN,0.6748466257668712,0.7077563899258302,0.6748466257668712,0.6735730992003722,,0.6748466257668712,0.6748466257668712,0.6748466257668712,
models/ft_unsupervised_N_3.bin,KNN,10,1,318,LR,0.7269938650306749,0.7333118849776457,0.7269938650306749,0.7281811068845495,,0.7269938650306749,0.7269938650306749,0.7269938650306749,
models/ft_unsupervised_N_3.bin,KNN,10,1,318,SVM,0.7730061349693251,0.7734295273267414,0.7730061349693251,0.7731885779869937,,0.7730061349693251,0.7730061349693251,0.7730061349693251,
models/ft_unsupervised_N_3.bin,KNN,10,1,318,KNN,0.7116564417177914,0.7175238891076491,0.7116564417177914,0.712880969777838,,0.7116564417177914,0.7116564417177914,0.7116564417177914,
models/ft_unsupervised_N_3.bin,KNN,10,2,607,LR,0.6993865030674846,0.6984880438823388,0.6993865030674846,0.698831374846319,,0.6993865030674846,0.6993865030674846,0.6993865030674846,
models/ft_unsupervised_N_3.bin,KNN,10,2,607,SVM,0.7576687116564417,0.7568864080989193,0.7576687116564417,0.7570971480882668,,0.7576687116564417,0.7576687116564417,0.7576687116564417,
models/ft_unsupervised_N_3.bin,KNN,10,2,607,KNN,0.7116564417177914,0.7116564417177914,0.7116564417177914,0.7116564417177914,,0.7116564417177914,0.7116564417177914,0.7116564417177914,
models/ft_unsupervised_N_3.bin,KNN,10,5,1474,LR,0.7116564417177914,0.7108072651039827,0.7116564417177914,0.7111239717913672,,0.7116564417177914,0.7116564417177914,0.7116564417177914,
models/ft_unsupervised_N_3.bin,KNN,10,5,1474,SVM,0.7576687116564417,0.7578826184635151,0.7576687116564417,0.7577684966296648,,0.7576687116564417,0.7576687116564417,0.7576687116564417,
models/ft_unsupervised_N_3.bin,KNN,10,5,1474,KNN,0.7331288343558282,0.7329123198854052,0.7331288343558282,0.733013639274208,,0.7331288343558282,0.7331288343558282,0.7331288343558281,
models/ft_unsupervised_N_3.bin,KNN,20,1,173,LR,0.7239263803680982,0.7355743426909349,0.7239263803680982,0.7251458236441829,,0.7239263803680982,0.7239263803680982,0.7239263803680982,
models/ft_unsupervised_N_3.bin,KNN,20,1,173,SVM,0.7576687116564417,0.7661597142556293,0.7576687116564417,0.758775561139358,,0.7576687116564417,0.7576687116564417,0.7576687116564417,
models/ft_unsupervised_N_3.bin,KNN,20,1,173,KNN,0.6748466257668712,0.7017396613859466,0.6748466257668712,0.6745651394823423,,0.6748466257668712,0.6748466257668712,0.6748466257668712,
models/ft_unsupervised_N_3.bin,KNN,20,2,317,LR,0.7269938650306749,0.731389882766684,0.7269938650306749,0.728038554508837,,0.7269938650306749,0.7269938650306749,0.7269938650306749,
models/ft_unsupervised_N_3.bin,KNN,20,2,317,SVM,0.7484662576687117,0.7515006587691754,0.7484662576687117,0.7492798180986263,,0.7484662576687117,0.7484662576687117,0.7484662576687117,
models/ft_unsupervised_N_3.bin,KNN,20,2,317,KNN,0.6656441717791411,0.7057473950725485,0.6656441717791411,0.6628539585046272,,0.6656441717791411,0.6656441717791411,0.6656441717791411,
models/ft_unsupervised_N_3.bin,KNN,20,5,749,LR,0.7331288343558282,0.731671827554688,0.7331288343558282,0.7312094197000357,,0.7331288343558282,0.7331288343558282,0.7331288343558281,
models/ft_unsupervised_N_3.bin,KNN,20,5,749,SVM,0.745398773006135,0.7448362116422537,0.745398773006135,0.7450538147291967,,0.745398773006135,0.745398773006135,0.745398773006135,
models/ft_unsupervised_N_3.bin,KNN,20,5,749,KNN,0.7055214723926381,0.7114111169352947,0.7055214723926381,0.7067720542411962,,0.7055214723926381,0.7055214723926381,0.7055214723926381,
models/ft_unsupervised_N_3.bin,KNN,30,1,125,LR,0.6840490797546013,0.6869834076965978,0.6840490797546013,0.6849964723532181,,0.6840490797546013,0.6840490797546013,0.6840490797546013,
models/ft_unsupervised_N_3.bin,KNN,30,1,125,SVM,0.6901840490797546,0.6947588322403215,0.6901840490797546,0.6766621058981036,,0.6901840490797546,0.6901840490797546,0.6901840490797546,
models/ft_unsupervised_N_3.bin,KNN,30,1,125,KNN,0.6748466257668712,0.6730930293626601,0.6748466257668712,0.6662400828446192,,0.6748466257668712,0.6748466257668712,0.6748466257668712,
models/ft_unsupervised_N_3.bin,KNN,30,2,221,LR,0.7239263803680982,0.7270722208356791,0.7239263803680982,0.7248193125472728,,0.7239263803680982,0.7239263803680982,0.7239263803680982,
models/ft_unsupervised_N_3.bin,KNN,30,2,221,SVM,0.7423312883435583,0.7416053181580924,0.7423312883435583,0.7418554641539877,,0.7423312883435583,0.7423312883435583,0.7423312883435583,
models/ft_unsupervised_N_3.bin,KNN,30,2,221,KNN,0.6993865030674846,0.7052983447629402,0.6993865030674846,0.7006631387045544,,0.6993865030674846,0.6993865030674846,0.6993865030674846,
models/ft_unsupervised_N_3.bin,KNN,30,5,509,LR,0.7116564417177914,0.7116564417177914,0.7116564417177914,0.7116564417177914,,0.7116564417177914,0.7116564417177914,0.7116564417177914,
models/ft_unsupervised_N_3.bin,KNN,30,5,509,SVM,0.7515337423312883,0.7504071582388301,0.7515337423312883,0.7497467011000334,,0.7515337423312883,0.7515337423312883,0.7515337423312883,
models/ft_unsupervised_N_3.bin,KNN,30,5,509,KNN,0.7331288343558282,0.7319754276928243,0.7331288343558282,0.732209876013557,,0.7331288343558282,0.7331288343558282,0.7331288343558281,
models/ft_unsupervised_N_3.bin,KNN,40,1,101,LR,0.7116564417177914,0.7232563464343451,0.7116564417177914,0.7129300824728133,,0.7116564417177914,0.7116564417177914,0.7116564417177914,
models/ft_unsupervised_N_3.bin,KNN,40,1,101,SVM,0.7177914110429447,0.7226813322639668,0.7177914110429447,0.7189162175203396,,0.7177914110429447,0.7177914110429447,0.7177914110429446,
models/ft_unsupervised_N_3.bin,KNN,40,1,101,KNN,0.6840490797546013,0.7232764280070644,0.6840490797546013,0.6818426312460029,,0.6840490797546013,0.6840490797546013,0.6840490797546013,
models/ft_unsupervised_N_3.bin,KNN,40,2,173,LR,0.7392638036809815,0.7405827753966253,0.7392638036809815,0.7397491605449233,,0.7392638036809815,0.7392638036809815,0.7392638036809815,
models/ft_unsupervised_N_3.bin,KNN,40,2,173,SVM,0.7423312883435583,0.7462196198029551,0.7423312883435583,0.7432713634516425,,0.7423312883435583,0.7423312883435583,0.7423312883435583,
models/ft_unsupervised_N_3.bin,KNN,40,2,173,KNN,0.6871165644171779,0.7186063138910601,0.6871165644171779,0.6862330456796512,,0.6871165644171779,0.6871165644171779,0.6871165644171779,
models/ft_unsupervised_N_3.bin,KNN,40,5,389,LR,0.7116564417177914,0.7127522975454279,0.7116564417177914,0.7120971823777817,,0.7116564417177914,0.7116564417177914,0.7116564417177914,
models/ft_unsupervised_N_3.bin,KNN,40,5,389,SVM,0.7361963190184049,0.7419749777970667,0.7361963190184049,0.737316631924405,,0.7361963190184049,0.7361963190184049,0.7361963190184049,
models/ft_unsupervised_N_3.bin,KNN,40,5,389,KNN,0.6871165644171779,0.7145307408153069,0.6871165644171779,0.6868457002565936,,0.6871165644171779,0.6871165644171779,0.6871165644171779,
models/ft_unsupervised_N_3.bin,KNN,50,1,86,LR,0.6809815950920245,0.6979292011770782,0.6809815950920245,0.6820031654814601,,0.6809815950920245,0.6809815950920245,0.6809815950920245,
models/ft_unsupervised_N_3.bin,KNN,50,1,86,SVM,0.7239263803680982,0.7399321396229922,0.7239263803680982,0.7249252522440512,,0.7239263803680982,0.7239263803680982,0.7239263803680982,
models/ft_unsupervised_N_3.bin,KNN,50,1,86,KNN,0.6319018404907976,0.7099681030204221,0.6319018404907976,0.6182419202912612,,0.6319018404907976,0.6319018404907976,0.6319018404907976,
models/ft_unsupervised_N_3.bin,KNN,50,2,143,LR,0.6871165644171779,0.6849264868302031,0.6871165644171779,0.6850779986937762,,0.6871165644171779,0.6871165644171779,0.6871165644171779,
models/ft_unsupervised_N_3.bin,KNN,50,2,143,SVM,0.7177914110429447,0.7163994572718709,0.7177914110429447,0.7166579119021912,,0.7177914110429447,0.7177914110429447,0.7177914110429446,
models/ft_unsupervised_N_3.bin,KNN,50,2,143,KNN,0.6165644171779141,0.611815288319894,0.6165644171779141,0.6120781905009708,,0.6165644171779141,0.6165644171779141,0.6165644171779141,
models/ft_unsupervised_N_3.bin,KNN,50,5,314,LR,0.7269938650306749,0.7254455156295647,0.7269938650306749,0.7246434547048044,,0.7269938650306749,0.7269938650306749,0.7269938650306749,
models/ft_unsupervised_N_3.bin,KNN,50,5,314,SVM,0.7576687116564417,0.758226367970181,0.7576687116564417,0.7539999473217288,,0.7576687116564417,0.7576687116564417,0.7576687116564417,
models/ft_unsupervised_N_3.bin,KNN,50,5,314,KNN,0.6533742331288344,0.6508104515992333,0.6533742331288344,0.651343176877979,,0.6533742331288344,0.6533742331288344,0.6533742331288344,
models/ft_unsupervised_N_3.bin,KNN,100,1,57,LR,0.6625766871165644,0.703598571559381,0.6625766871165644,0.6595213543456901,,0.6625766871165644,0.6625766871165644,0.6625766871165644,
models/ft_unsupervised_N_3.bin,KNN,100,1,57,SVM,0.6595092024539877,0.6885351573629129,0.6595092024539877,0.6587240781219931,,0.6595092024539877,0.6595092024539877,0.6595092024539877,
models/ft_unsupervised_N_3.bin,KNN,100,1,57,KNN,0.5858895705521472,0.7136633152333555,0.5858895705521472,0.5508522026470672,,0.5858895705521472,0.5858895705521472,0.5858895705521472,
models/ft_unsupervised_N_3.bin,KNN,100,2,85,LR,0.7239263803680982,0.7384044913391732,0.7239263803680982,0.7250194320295367,,0.7239263803680982,0.7239263803680982,0.7239263803680982,
models/ft_unsupervised_N_3.bin,KNN,100,2,85,SVM,0.7024539877300614,0.7205265848670757,0.7024539877300614,0.7033365810147266,,0.7024539877300614,0.7024539877300614,0.7024539877300614,
models/ft_unsupervised_N_3.bin,KNN,100,2,85,KNN,0.6687116564417178,0.7238062851515539,0.6687116564417178,0.6630019520356943,,0.6687116564417178,0.6687116564417178,0.6687116564417178,
models/ft_unsupervised_N_3.bin,KNN,100,5,169,LR,0.7147239263803681,0.7313960673844544,0.7147239263803681,0.7156994359157073,,0.7147239263803681,0.7147239263803681,0.7147239263803682,
models/ft_unsupervised_N_3.bin,KNN,100,5,169,SVM,0.7269938650306749,0.7438344114994487,0.7269938650306749,0.7279274171666446,,0.7269938650306749,0.7269938650306749,0.7269938650306749,
models/ft_unsupervised_N_3.bin,KNN,100,5,169,KNN,0.6717791411042945,0.6958191198404081,0.6717791411042945,0.67191194276915,,0.6717791411042945,0.6717791411042945,0.6717791411042945,
