Seed Sizes,Accuracy,Precision,Recall,F_Score,Precision_mi,Recall_mi,F1_Score_mi
26,0.606758833,0.62352181,0.606758833,0.541983136,0.606758833,0.606758833, 0.6067588325652842	
31,0.617511521,0.61571701,0.617511521,0.587699099,0.617511521,0.617511521, 0.6175115207373272	
36,0.602150538,0.617559758,0.602150538,0.53320344,0.602150538,0.602150538, 0.6021505376344086	
41,0.586789555,0.606830042,0.586789555,0.48911391,0.586789555,0.586789555, 0.5867895545314901	
46,0.591397849,0.603877013,0.591397849,0.509263846,0.591397849,0.591397849, 0.5913978494623656	
51,0.592933948,0.608571847,0.592933948,0.510311246,0.592933948,0.592933948, 0.5929339477726574	
56,0.591397849,0.617879878,0.591397849,0.497497005,0.591397849,0.591397849, 0.5913978494623656	
61,0.592933948,0.61876094,0.592933948,0.502002068,0.592933948,0.592933948, 0.5929339477726574	
66,0.597542243,0.631013919,0.597542243,0.50848909,0.597542243,0.597542243, 0.5975422427035331	
71,0.609831029,0.608741312,0.609831029,0.572101705,0.609831029,0.609831029, 0.6098310291858678	
76,0.602150538,0.600461747,0.602150538,0.557278352,0.602150538,0.602150538, 0.6021505376344086	
81,0.606758833,0.603592022,0.606758833,0.570556279,0.606758833,0.606758833, 0.6067588325652842	
86,0.642089094,0.643628812,0.642089094,0.619737046,0.642089094,0.642089094, 0.642089093701997	
91,0.671274962,0.670747901,0.671274962,0.660182177,0.671274962,0.671274962, 0.6712749615975423	
96,0.655913978,0.656269615,0.655913978,0.639900981,0.655913978,0.655913978, 0.6559139784946236	
101,0.652841782,0.652366087,0.652841782,0.63721614,0.652841782,0.652841782, 0.65284178187404	
106,0.662058372,0.663821975,0.662058372,0.64580583,0.662058372,0.662058372, 0.6620583717357911	
111,0.660522273,0.661426203,0.660522273,0.644984189,0.660522273,0.660522273, 0.6605222734254992	
116,0.662058372,0.66425946,0.662058372,0.645271012,0.662058372,0.662058372, 0.6620583717357911	
121,0.677419355,0.67560404,0.677419355,0.669645242,0.677419355,0.677419355, 0.6774193548387096	
126,0.695852535,0.693701528,0.695852535,0.693467215,0.695852535,0.695852535, 0.695852534562212	
131,0.694316436,0.693124386,0.694316436,0.693520856,0.694316436,0.694316436, 0.6943164362519201	
136,0.685099846,0.686749863,0.685099846,0.685729609,0.685099846,0.685099846, 0.685099846390169	
141,0.688172043,0.692496719,0.688172043,0.689322954,0.688172043,0.688172043, 0.6881720430107527	
146,0.675883257,0.677911559,0.675883257,0.676628611,0.675883257,0.675883257, 0.6758832565284179	
151,0.686635945,0.684191181,0.686635945,0.683722923,0.686635945,0.686635945, 0.6866359447004609	
156,0.694316436,0.692163845,0.694316436,0.69202607,0.694316436,0.694316436, 0.6943164362519201	
161,0.708141321,0.706807135,0.708141321,0.707143526,0.708141321,0.708141321, 0.7081413210445467	
166,0.705069124,0.703068596,0.705069124,0.702327457,0.705069124,0.705069124, 0.7050691244239631	
171,0.715821813,0.714755406,0.715821813,0.711411867,0.715821813,0.715821813, 0.7158218125960061	
176,0.715821813,0.714135442,0.715821813,0.712854362,0.715821813,0.715821813, 0.7158218125960061	
181,0.711213518,0.712181377,0.711213518,0.703930241,0.711213518,0.711213518, 0.7112135176651304	
186,0.718894009,0.718334431,0.718894009,0.714006079,0.718894009,0.718894009, 0.71889400921659	
191,0.721966206,0.720356454,0.721966206,0.719484857,0.721966206,0.721966206, 0.7219662058371735	
196,0.717357911,0.7158138,0.717357911,0.714068766,0.717357911,0.717357911, 0.7173579109062981	
201,0.721966206,0.72033482,0.721966206,0.719883008,0.721966206,0.721966206, 0.7219662058371735	
206,0.721966206,0.721353353,0.721966206,0.717394791,0.721966206,0.721966206, 0.7219662058371735	
211,0.708141321,0.707763142,0.708141321,0.702047285,0.708141321,0.708141321, 0.7081413210445467	
216,0.714285714,0.712942804,0.714285714,0.7102358,0.714285714,0.714285714, 0.7142857142857143	
221,0.728110599,0.72739412,0.728110599,0.7241364,0.728110599,0.728110599, 0.728110599078341	
226,0.729646697,0.728606264,0.729646697,0.726277825,0.729646697,0.729646697, 0.7296466973886329	
231,0.728110599,0.727083772,0.728110599,0.724608351,0.728110599,0.728110599, 0.728110599078341	
236,0.728110599,0.728008858,0.728110599,0.723382929,0.728110599,0.728110599, 0.728110599078341	
241,0.717357911,0.717286264,0.717357911,0.71174644,0.717357911,0.717357911, 0.7173579109062981	
246,0.726574501,0.730487564,0.726574501,0.718387129,0.726574501,0.726574501, 0.7265745007680491	
251,0.729646697,0.733358412,0.729646697,0.721880451,0.729646697,0.729646697, 0.7296466973886329	
256,0.729646697,0.730592144,0.729646697,0.724001696,0.729646697,0.729646697, 0.7296466973886329	
261,0.738863287,0.738915426,0.738863287,0.734691034,0.738863287,0.738863287, 0.7388632872503841	
266,0.735791091,0.734705415,0.735791091,0.732928362,0.735791091,0.735791091, 0.7357910906298003	
271,0.732718894,0.731408501,0.732718894,0.731495079,0.732718894,0.732718894, 0.7327188940092166	
276,0.725038402,0.723473197,0.725038402,0.722784273,0.725038402,0.725038402, 0.7250384024577573	
281,0.726574501,0.725053802,0.726574501,0.724234351,0.726574501,0.726574501, 0.7265745007680491	
286,0.734254992,0.732995644,0.734254992,0.733117331,0.734254992,0.734254992, 0.7342549923195084	
291,0.725038402,0.723473197,0.725038402,0.722784273,0.725038402,0.725038402, 0.7250384024577573	
296,0.720430108,0.719480656,0.720430108,0.71621844,0.720430108,0.720430108, 0.7204301075268817	
301,0.728110599,0.726850696,0.728110599,0.725056358,0.728110599,0.728110599, 0.728110599078341	
306,0.729646697,0.728238482,0.729646697,0.727133502,0.729646697,0.729646697, 0.7296466973886329	
311,0.737327189,0.736018575,0.737327189,0.735173803,0.737327189,0.737327189, 0.7373271889400922	
316,0.734254992,0.733605659,0.734254992,0.730604191,0.734254992,0.734254992, 0.7342549923195084	
321,0.731182796,0.730263686,0.731182796,0.727720121,0.731182796,0.731182796, 0.7311827956989246	
326,0.728110599,0.72669314,0.728110599,0.725480703,0.728110599,0.728110599, 0.728110599078341	
331,0.734254992,0.733076149,0.734254992,0.731480025,0.734254992,0.734254992, 0.7342549923195084	
336,0.737327189,0.736070786,0.737327189,0.734982932,0.737327189,0.737327189, 0.7373271889400922	
341,0.737327189,0.736070786,0.737327189,0.734982932,0.737327189,0.737327189, 0.7373271889400922	
346,0.743471582,0.742245579,0.743471582,0.741549516,0.743471582,0.743471582, 0.7434715821812596	
351,0.731182796,0.729892557,0.731182796,0.730031982,0.731182796,0.731182796, 0.7311827956989246	
356,0.732718894,0.731384718,0.732718894,0.730234258,0.732718894,0.732718894, 0.7327188940092166	
361,0.738863287,0.737612079,0.738863287,0.736628313,0.738863287,0.738863287, 0.7388632872503841	
366,0.743471582,0.742689466,0.743471582,0.742936974,0.743471582,0.743471582, 0.7434715821812596	
371,0.74500768,0.743962624,0.74500768,0.744135922,0.74500768,0.74500768, 0.7450076804915513	
376,0.74500768,0.743792584,0.74500768,0.743684336,0.74500768,0.74500768, 0.7450076804915513	
381,0.737327189,0.735975266,0.737327189,0.735713002,0.737327189,0.737327189, 0.7373271889400922	
386,0.738863287,0.737531438,0.738863287,0.737172638,0.738863287,0.738863287, 0.7388632872503841	
391,0.751152074,0.75008867,0.751152074,0.750159554,0.751152074,0.751152074, 0.7511520737327188	
396,0.751152074,0.75008867,0.751152074,0.750159554,0.751152074,0.751152074, 0.7511520737327188	
401,0.748079877,0.746895284,0.748079877,0.746448898,0.748079877,0.748079877, 0.7480798771121352	
406,0.755760369,0.754717251,0.755760369,0.754714772,0.755760369,0.755760369, 0.7557603686635945	
411,0.748079877,0.746920664,0.748079877,0.746279187,0.748079877,0.748079877, 0.7480798771121352	
416,0.749615975,0.748563952,0.749615975,0.747563332,0.749615975,0.749615975, 0.7496159754224271	
421,0.75422427,0.753232154,0.75422427,0.75229674,0.75422427,0.75422427, 0.7542242703533028	
426,0.75422427,0.753137848,0.75422427,0.752633071,0.75422427,0.75422427, 0.7542242703533028	
431,0.752688172,0.752079616,0.752688172,0.752296016,0.752688172,0.752688172, 0.7526881720430108	
436,0.757296467,0.756347787,0.757296467,0.756466721,0.757296467,0.757296467, 0.7572964669738863	
441,0.752688172,0.751742742,0.752688172,0.751911216,0.752688172,0.752688172, 0.7526881720430108	
446,0.749615975,0.748450388,0.749615975,0.748238106,0.749615975,0.749615975, 0.7496159754224271	
451,0.75422427,0.753309926,0.75422427,0.752120765,0.75422427,0.75422427, 0.7542242703533028	
456,0.755760369,0.755040245,0.755760369,0.75339792,0.755760369,0.755760369, 0.7557603686635945	
461,0.752688172,0.752164212,0.752688172,0.74991002,0.752688172,0.752688172, 0.7526881720430108	
466,0.755760369,0.754927984,0.755760369,0.753580621,0.755760369,0.755760369, 0.7557603686635945	
471,0.755760369,0.754927984,0.755760369,0.753580621,0.755760369,0.755760369, 0.7557603686635945	
476,0.758832565,0.757789621,0.758832565,0.757505415,0.758832565,0.758832565, 0.7588325652841783	
481,0.755760369,0.754676543,0.755760369,0.754416312,0.755760369,0.755760369, 0.7557603686635945	
486,0.761904762,0.76110933,0.761904762,0.759952862,0.761904762,0.761904762, 0.7619047619047619	
491,0.760368664,0.75970084,0.760368664,0.758141059,0.760368664,0.760368664, 0.7603686635944701	
496,0.755760369,0.754836641,0.755760369,0.753758097,0.755760369,0.755760369, 0.7557603686635945	
501,0.764976959,0.764245674,0.764976959,0.763050244,0.764976959,0.764976959, 0.7649769585253456	
506,0.764976959,0.764156337,0.764976959,0.763216023,0.764976959,0.764976959, 0.7649769585253456	
511,0.764976959,0.764245674,0.764976959,0.763050244,0.764976959,0.764976959, 0.7649769585253456	
516,0.768049155,0.767286445,0.768049155,0.766311239,0.768049155,0.768049155, 0.7680491551459293	
521,0.77265745,0.772147342,0.77265745,0.770711708,0.77265745,0.77265745, 0.7726574500768049	
526,0.766513057,0.765868204,0.766513057,0.764514727,0.766513057,0.766513057, 0.7665130568356376	
531,0.760368664,0.759380412,0.760368664,0.758817245,0.760368664,0.760368664, 0.7603686635944701	
536,0.766513057,0.765993312,0.766513057,0.76434257,0.766513057,0.766513057, 0.7665130568356376	
541,0.755760369,0.755173641,0.755760369,0.753209965,0.755760369,0.755760369, 0.7557603686635945	
546,0.761904762,0.761848567,0.761904762,0.759036588,0.761904762,0.761904762, 0.7619047619047619	
551,0.760368664,0.760165878,0.760368664,0.757580041,0.760368664,0.760368664, 0.7603686635944701	
556,0.76344086,0.763333883,0.76344086,0.760687989,0.76344086,0.76344086, 0.7634408602150536	
561,0.766513057,0.766140467,0.766513057,0.764165405,0.766513057,0.766513057, 0.7665130568356376	
566,0.768049155,0.767382019,0.768049155,0.766147627,0.768049155,0.768049155, 0.7680491551459293	
571,0.766513057,0.765868204,0.766513057,0.764514727,0.766513057,0.766513057, 0.7665130568356376	
576,0.764976959,0.764156337,0.764976959,0.763216023,0.764976959,0.764976959, 0.7649769585253456	
581,0.760368664,0.759429049,0.760368664,0.758655812,0.760368664,0.760368664, 0.7603686635944701	
586,0.760368664,0.75970084,0.760368664,0.758141059,0.760368664,0.760368664, 0.7603686635944701	
591,0.764976959,0.764041574,0.764976959,0.763532686,0.764976959,0.764976959, 0.7649769585253456	
596,0.774193548,0.773654707,0.774193548,0.772342392,0.774193548,0.774193548, 0.7741935483870968	
601,0.764976959,0.764015777,0.764976959,0.763683621,0.764976959,0.764976959, 0.7649769585253456	
606,0.764976959,0.764088367,0.764976959,0.763376829,0.764976959,0.764976959, 0.7649769585253456	
611,0.771121352,0.770518363,0.771121352,0.769245009,0.771121352,0.771121352, 0.7711213517665131	
616,0.766513057,0.765622976,0.766513057,0.765001418,0.766513057,0.766513057, 0.7665130568356376	
621,0.768049155,0.767160052,0.768049155,0.766623762,0.768049155,0.768049155, 0.7680491551459293	
626,0.768049155,0.767286445,0.768049155,0.766311239,0.768049155,0.768049155, 0.7680491551459293	
631,0.775729647,0.77516449,0.775729647,0.773970775,0.775729647,0.775729647, 0.7757296466973888	
636,0.769585253,0.768744258,0.769585253,0.768093504,0.769585253,0.769585253, 0.7695852534562211	
641,0.768049155,0.767161233,0.768049155,0.767190695,0.768049155,0.768049155, 0.7680491551459293	
646,0.76344086,0.762455459,0.76344086,0.76221318,0.76344086,0.76344086, 0.7634408602150536	
651,0.758832565,0.757794912,0.758832565,0.757655269,0.758832565,0.758832565, 0.7588325652841783	
656,0.758832565,0.757820338,0.758832565,0.757800121,0.758832565,0.758832565, 0.7588325652841783	
661,0.751152074,0.750240897,0.751152074,0.750437988,0.751152074,0.751152074, 0.7511520737327188	
666,0.755760369,0.754926016,0.755760369,0.755124704,0.755760369,0.755760369,0.755760369
